wad be content to swap 40
war as perhaps the most 44
war be exposed to dire 40
war by expense of time 65
war he entered the army 135
war he retired on half 44
war in addition to other 48
war in america is over 115
war in america to teach 41
war in defense of their 391
war in defense of these 76
war in defense of what 71
war in exactly the same 88
war in general as well 47
war in ireland of three 40
war in pursuit of peace 52
war in pursuit of their 135
war in support of north 46
war in support of their 201
war in vietnam as part 50
war in vietnam as soon 43
war in vietnam as well 191
war in vietnam by wearing 58
war in vietnam is just 58
war in vietnam is only 113
war in vietnam is over 420
war in vietnam is wrong 53
war in violation of their 170
war in violation of these 60
war is alleged to have 55
war is beginning to come 67
war is beginning to make 40
war is carried on upon 57
war is exactly the same 64
war is harvest to such 113
war is perhaps the best 92
war is perhaps the most 610
war is subject to trial 191
war of classes as well 51
war of invasion in korea 49
war on account of some 49
war on account of such 43
war on account of their 297
war on account of these 71
war on britain in june 190
war on britain on june 145
war on germany as soon 50
war on germany as well 58
war on germany at once 177
war on germany by great 78
war on germany in early 59
war on germany in late 43
war on germany the next 43
war on germany the same 46
war on poverty at home 473
war or invasion be duly 76
war to destroy the union 65
war to destroy the very 40
war to ireland at peace 53
war to ireland in peace 82
war to observe the same 43
war to prevent it from 74
war to prevent us from 42
war to recover the holy 204
war to recover the lost 178
war to restore the union 390
war to upwards of three 164
was an ability to draw 45
was an ability to make 129
was an ability to play 42
was an ability to speak 66
was an ability to take 65
was an ability to work 58
was an abscess the size 75
was an absence of clear 100
was an absence of good 90
was an absence of life 50
was an absence of other 40
was an absence of pain 53
was an absence of self 51
was an absence of such 214
was an absence of those 185
was an absence of what 54
was an account of life 48
was an account of some 165
was an account of their 86
was an account of what 678
was an actress as well 125
was an actress at heart 43
was an actress of great 165
was an actress of much 43
was an actress of some 124
was an addition of five 40
was an addition of great 40
was an addition of some 60
was an addition of three 40
was an addition to their 286
was an adjunct to other 49
was an adjunct to their 65
was an admirer of goethe 131
was an admirer of good 91
was an admirer of hers 169
was an admirer of john 190
was an admirer of kant 48
was an admirer of lord 47
was an admirer of mine 181
was an admirer of miss 64
was an admirer of pope 46
was an admirer of such 94
was an admirer of their 52
was an admirer of what 86
was an admirer of your 67
was an advance on those 55
was an advance on what 105
was an aesthetic as well 97
was an affront to many 120
was an affront to some 43
was an affront to their 795
was an affront to those 152
was an affront to what 45
was an african by birth 345
was an albanian by birth 66
was an alchemy of soul 49
was an alliance of three 46
was an allusion to some 77
was an allusion to their 46
was an allusion to those 142
was an allusion to what 77
was an alsatian by birth 123
was an alumnus of yale 88
was an amalgam of four 50
was an amalgam of ideas 71
was an amalgam of many 272
was an amalgam of their 44
was an amalgam of these 88
was an amalgam of three 153
was an amalgam of what 70
was an amateur at living 45
was an ambition of mine 131
was an anathema to many 183
was an anathema to most 132
was an apostle of love 49
was an apostle of peace 244
was an armenian by birth 134
was an article by john 72
was an article by paul 42
was an article in life 73
was an article in there 94
was an article in these 85
was an article in time 102
was an article of diet 160
was an article of faith 12157
was an article of food 273
was an article of great 125
was an article of mine 95
was an article of some 52
was an article of such 124
was an article of their 312
was an ascetic at heart 52
was an assault on their 141
was an assyrian by birth 68
was an attempt at least 43
was an attempt at making 122
was an attempt at self 405
was an attempt at some 91
was an attempt at such 111
was an attempt at what 81
was an attempt by john 58
was an attempt by many 54
was an attempt by some 484
was an attempt by those 79
was an attempt in some 49
was an attempt of some 71
was an attempt on their 138
was an attempt on your 129
was an attempt to base 271
was an attempt to bind 151
was an attempt to blow 213
was an attempt to bomb 41
was an attempt to break 2135
was an attempt to burn 166
was an attempt to bury 42
was an attempt to call 250
was an attempt to calm 187
was an attempt to cash 240
was an attempt to cast 143
was an attempt to cheat 77
was an attempt to clean 146
was an attempt to clear 520
was an attempt to come 636
was an attempt to cope 280
was an attempt to copy 208
was an attempt to curb 293
was an attempt to cure 136
was an attempt to deny 480
was an attempt to drag 63
was an attempt to draw 907
was an attempt to face 65
was an attempt to fill 427
was an attempt to find 3638
was an attempt to fire 83
was an attempt to flee 50
was an attempt to fool 48
was an attempt to form 880
was an attempt to free 688
was an attempt to fuse 232
was an attempt to gain 1362
was an attempt to give 3418
was an attempt to grab 41
was an attempt to grow 46
was an attempt to halt 184
was an attempt to have 953
was an attempt to help 749
was an attempt to hide 338
was an attempt to hold 489
was an attempt to join 141
was an attempt to jump 62
was an attempt to keep 1973
was an attempt to kill 606
was an attempt to know 40
was an attempt to learn 194
was an attempt to leave 67
was an attempt to levy 82
was an attempt to lift 143
was an attempt to link 1208
was an attempt to live 159
was an attempt to look 407
was an attempt to lure 150
was an attempt to make 8183
was an attempt to mark 42
was an attempt to mask 76
was an attempt to meet 1211
was an attempt to mend 66
was an attempt to more 113
was an attempt to move 924
was an attempt to name 52
was an attempt to open 754
was an attempt to oust 105
was an attempt to pass 213
was an attempt to pick 50
was an attempt to plan 73
was an attempt to play 238
was an attempt to plug 42
was an attempt to pull 186
was an attempt to push 254
was an attempt to reach 1006
was an attempt to roll 41
was an attempt to root 44
was an attempt to ruin 63
was an attempt to rule 84
was an attempt to rush 43
was an attempt to save 905
was an attempt to seek 202
was an attempt to sell 225
was an attempt to send 129
was an attempt to shed 75
was an attempt to show 2867
was an attempt to shut 170
was an attempt to slow 143
was an attempt to smear 57
was an attempt to sort 66
was an attempt to speak 76
was an attempt to stay 96
was an attempt to steal 194
was an attempt to stem 221
was an attempt to step 55
was an attempt to stir 141
was an attempt to stop 784
was an attempt to take 1765
was an attempt to talk 44
was an attempt to teach 255
was an attempt to tell 190
was an attempt to test 499
was an attempt to think 129
was an attempt to throw 340
was an attempt to trap 55
was an attempt to treat 318
was an attempt to turn 879
was an attempt to undo 161
was an attempt to vary 103
was an attempt to view 90
was an attempt to ward 143
was an attempt to warn 61
was an attempt to weave 52
was an attempt to weld 169
was an attempt to wipe 143
was an attempt to work 490
was an austrian by birth 436
was an average of five 366
was an average of four 718
was an average of from 56
was an average of just 105
was an average of less 206
was an average of more 327
was an average of nine 74
was an average of only 1640
was an average of over 286
was an average of some 59
was an average of three 1125
was an egyptian by birth 709
was an egyptian by race 59
was an election on foot 56
was an election to fill 40
was an element in making 45
was an element in their 223
was an element of anti 127
was an element of dull 53
was an element of envy 88
was an element of fate 58
was an element of good 241
was an element of great 244
was an element of high 46
was an element of hope 167
was an element of life 193
was an element of luck 423
was an element of make 97
was an element of mere 50
was an element of pity 51
was an element of play 89
was an element of pure 90
was an element of risk 1819
was an element of self 1976
was an element of some 47
was an element of such 116
was an element of their 166
was an element of threat 47
was an element of true 47
was an element of truth 4103
was an element of what 144
was an emerald of such 52
was an emperor of rome 111
was an empiric of some 44
was an endeavor to make 58
was an engineer as well 207
was an engineer at heart 46
was an engineer of great 68
was an engineer of high 44
was an engineer of some 139
was an engraver as well 206
was an engraver of some 109
was an engraver on wood 205
was an episode of great 74
was an epitome of what 100
was an erection of wood 44
was an example of anti 91
was an example of early 117
was an example of faith 49
was an example of good 375
was an example of great 156
was an example of high 103
was an example of just 473
was an example of life 115
was an example of love 64
was an example of many 128
was an example of mass 99
was an example of more 40
was an example of poor 116
was an example of pure 176
was an example of rare 49
was an example of self 447
was an example of some 100
was an example of such 3586
was an example of their 311
was an example of these 172
was an example of those 285
was an example of true 207
was an example of trying 42
was an example of very 65
was an example of what 10674
was an example of your 59
was an example to many 268
was an example to other 138
was an example to those 83
was an exchange of angry 70
was an exchange of fire 916
was an exchange of good 64
was an exchange of ideas 519
was an exchange of land 103
was an exchange of more 47
was an exchange of news 56
was an exchange of some 72
was an exhibit as well 42
was an expanse of bare 43
was an expanse of blue 50
was an expanse of flat 42
was an expanse of lawn 62
was an expanse of open 70
was an expanse of sand 126
was an expanse of snow 41
was an eyesore to some 53
was an heiress as well 105
was an idealist as well 99
was an idealist at heart 84
was an illusion of mine 50
was an illusion to think 447
was an impulse of pure 160
was an impulse of some 64
was an impulse to make 40
was an impulse to mock 164
was an increase in anti 270
was an increase in bank 113
was an increase in body 256
was an increase in bone 176
was an increase in cash 67
was an increase in cell 191
was an increase in cost 72
was an increase in deaths 107
was an increase in drug 133
was an increase in farm 163
was an increase in flow 41
was an increase in food 322
was an increase in free 69
was an increase in heart 427
was an increase in high 44
was an increase in home 105
was an increase in land 171
was an increase in life 53
was an increase in male 94
was an increase in milk 54
was an increase in other 94
was an increase in pain 45
was an increase in rate 74
was an increase in rent 46
was an increase in risk 135
was an increase in self 342
was an increase in size 531
was an increase in skin 88
was an increase in soil 85
was an increase in some 70
was an increase in such 150
was an increase in their 624
was an increase in these 115
was an increase in those 193
was an increase in time 153
was an increase in union 66
was an increase in wage 108
was an increase in wealth 80
was an increase in what 183
was an increase in work 134
was an increase of five 103
was an increase of four 123
was an increase of from 238
was an increase of just 91
was an increase of less 253
was an increase of more 2524
was an increase of nine 47
was an increase of only 2186
was an increase of over 2324
was an increase of pain 47
was an increase of some 309
was an increase of their 117
was an increase of those 95
was an increase of three 284
was an increase of wealth 94
was an inferno of fire 43
was an instant of time 48
was an invalid at home 125
was an invalid at lady 53
was an invalid the last 48
was an invasion of cuba 59
was an invasion of korea 46
was an invasion of their 730
was an invitee to whom 55
was an occasion of deep 438
was an occasion of great 2956
was an occasion of high 100
was an occasion of more 283
was an occasion of much 1494
was an occasion of rare 74
was an occasion of some 382
was an occasion of such 304
was an occasion of their 59
was an occasion of very 56
was an occasion to look 62
was an occasion to make 97
was an occasion to meet 67
was an occasion to show 78
was an occasion to take 60
was an occasion to test 76
was an offense to many 55
was an offense to their 62
was an officer at fort 63
was an officer at their 56
was an officer in high 47
was an officer in some 57
was an officer in whom 84
was an officer of good 96
was an officer of great 1600
was an officer of high 916
was an officer of many 59
was an officer of more 55
was an officer of much 510
was an officer of note 45
was an officer of rank 797
was an officer of rare 85
was an officer of some 494
was an officer of such 136
was an officer of their 52
was an officer of very 252
was an officer of whom 60
was an officer of wide 64
was an officer on duty 102
was an officer on leave 46
was an officer to whom 83
was an official as well 47
was an official of great 85
was an official of high 159
was an official of some 280
was an official to whom 60
was an orchard of peach 89
was an outbreak of anti 282
was an outbreak of fire 183
was an outbreak of food 127
was an outbreak of foot 198
was an outbreak of polio 145
was an outbreak of rage 42
was an outbreak of rioting 258
was an outbreak of some 74
was an outbreak of what 64
was an outcome of such 123
was an outcome of their 314
was an outcome of these 167
was an outcome of what 53
was an outcrop of rock 172
was an outflow of gold 241
was an outline of what 81
was an outlook on life 123
was an outpost of fort 40
was an outrage on their 43
was an outrage to have 53
was an outrage to many 53
was an outrage to their 77
was an unusual as well 45
was an uplifting of arms 47
was an upsurge of anti 259
was an upsurge of hope 55
was an urgency in their 53
was an urgency to their 73
was as adamant as ever 231
was as affable as ever 135
was as baffled as ever 50
was as buoyant as ever 223
was as capable as ever 118
was as capable of dealing 60
was as capable of giving 62
was as capable of making 179
was as capable of taking 151
was as careful as ever 133
was as careful of their 51
was as careful to save 94
was as cautious as ever 56
was as central to their 60
was as certain as ever 363
was as certain as fate 64
was as certain as such 57
was as certain to come 147
was as chaotic as ever 67
was as chipper as ever 65
was as crowded as ever 326
was as decided as ever 52
was as demanding as ever 95
was as devoted as ever 343
