wad spat 54 war made 211
war cost 378 war there 61
war great 43 war name 50
war three 60 war years 42
war been 46 war over 251
war most 42 war make 243
war over 125 war been 161
war north 215 war other 60
war their 59 war were 64
war what 55 war over 43
war also 90 war wish 120
war more 54 war been 1099
war come 221 war gone 44
war just 120 war made 70
war only 48 war been 357
war have 79 war only 109
war also 46 war coming 228
war ending 193 war heating 49
war just 85 war more 66
war moving 44 war nearing 65
war only 209 war over 8372
war raging 113 war taking 68
war very 55 war well 48
war been 113 war over 115
war been 53 war iraq 101
war over 122 war their 53
war peace 130 war only 46
war many 90 war much 51
war been 43 war been 45
war idle 66 war will 66
war reds 76 war peru 40
war been 81 war sent 50
war great 482 war iraq 59
war other 43 war also 52
war been 283 war made 53
war have 67 war grim 110
war been 41 war used 52
war been 57 war home 53
war time 68 war have 73
was able 309 was busy 56
was daring 85 was eager 64
was leading 353 was most 64
was very 127 was well 302
was very 47 was will 97
was good 97 was kind 178
was most 52 was pious 89
was well 218 was whom 66
was only 52 was more 49
was shot 275 was shot 213
was able 46 was most 42
was also 54 was knew 53
was made 58 was took 44
was very 57 was whom 105
was also 61 was came 53
was drew 56 was gave 54
was knew 138 was made 222
was took 100 was used 89
was whom 58 was able 57
was many 40 was those 50
was just 40 was only 211
was there 44 was open 131
was more 391 was much 89
was able 131 was hard 44
was once 55 was many 45
was made 215 was only 125
was made 42 was great 44
was only 40 was into 44
was life 133 was bows 56
was busy 43 was very 54
was when 246 was having 53
was making 54 was more 44
was much 42 was some 71
was such 65 was taking 81
was their 151 was these 63
was those 82 was what 44
was only 133 was knew 41
was able 222 was fair 119
was good 205 was hard 106
was just 77 was kind 141
was open 66 was pious 59
was true 80 was very 191
was well 295 was wise 62
was case 47 was died 43
was lady 160 was able 48
was very 41 was well 41
was great 83 was only 200
was great 47 was very 66
was only 132 was raid 81
was came 127 was more 411
was pity 85 was only 97
was made 76 was very 42
was only 43 was gave 104
was came 55 was poor 130
was very 50 was from 42
was grew 43 was over 61
was many 68 was their 190
was peace 92 was airy 48
was busy 277 was clean 135
was clear 898 was keen 48
was warm 126 was wary 41
was duty 40 was more 50
was half 49 was good 53
was kind 300 was loving 85
was full 53 was wild 43
was made 50 was calm 74
was clear 92 was pure 70
was loving 72 was time 50
was time 845 was came 48
was lord 51 was some 248
was their 98 was came 41
was lord 54 was great 65
was jose 67 was three 53
was when 55 was your 96
was such 94 was some 70
was mary 200 was when 77
was from 61 was more 151
was only 110 was much 44
was life 52 was gave 62
was from 47 was their 45
was only 91 was good 49
was john 52 was many 120
was most 260 was much 62
was other 162 was some 112
was such 112 was their 940
was these 227 was those 183
was what 1158 was your 59
was ways 70 was part 65
was more 58 was rent 72
was there 55 was these 48
was came 44 was made 126
was week 45 was these 68
was gave 45 was knew 81
was made 67 was there 119
was what 310 was when 52
was many 64 was some 42
was three 46 was only 350
was time 42 was laid 99
was many 66 was more 49
was among 1789 was during 395
was even 51 was from 262
was prior 54 was there 135
was when 85 was other 45
was paul 49 was over 459
was days 45 was making 67
was many 101 was other 50
was only 334 was sent 61
was knew 44 was meant 174
was when 94 was time 192
was these 43 was told 47
was five 65 was four 44
was less 79 was many 90
was more 86 was most 103
was only 832 was some 66
was three 86 was wife 42
was only 140 was there 41
was when 41 was many 59
was only 147 was some 164
was three 80 was there 45
was years 91 was north 114
was some 77 was three 47
was there 63 was other 41
was some 58 was these 63
was years 54 was rome 491
was from 210 was more 42
was less 48 was more 142
was only 237 was very 112
was these 62 was came 57
was heard 46 was said 42
was there 142 was went 66
was when 41 was most 57
was much 40 was only 70
was part 75 was some 173
was three 153 was spring 43
was time 45 was days 41
was years 64 was when 50
was high 50 was lest 349
was from 45 was some 109
was five 41 was four 65
was just 71 was less 187
was more 82 was most 41
was only 758 was over 56
was three 128 was over 66
was there 91 was when 60
was debt 681 was five 250
was four 119 was having 369
was life 343 was many 65
was more 162 was nine 50
was over 48 was rape 48
was some 135 was taking 50
was theft 132 was three 530
was years 57 was early 48
was wife 86 was years 54
was more 57 was from 447
was less 540 was more 1114
was wife 125 was more 339
was much 358 was only 228
was very 128 was much 42
was wore 57 was along 52
was their 68 was these 71
was only 110 was third 59
was great 55 was ready 41
was there 73 was four 84
was more 57 was only 413
was three 118 was days 78
was days 137 was gold 109
was wild 124 was three 102
was years 73 was deed 41
was mine 126 was their 125
was late 350 was been 110
was came 45 was took 44
was went 153 was were 136
was these 84 was late 40
was even 122 was many 45
was such 336 was their 71
was there 122 was these 56
was those 57 was juan 48
was there 51 was there 74
was said 51 was more 113
was came 58 was just 51
was such 48 was when 54
was such 292 was there 49
was gave 45 was there 105
was these 56 was when 54
was told 69 was self 194
was life 102 was many 141
was left 240 was most 40
was some 57 was there 263
was these 51 was great 51
was having 68 was last 176
was told 52 was told 45
was three 44 was just 61
was when 78 was some 103
was said 40 was went 55
was time 187 was more 82
was when 54 was having 43
was hers 99 was many 199
was mine 614 was most 193
was other 662 was ours 264
was pure 43 was self 108
was some 162 was their 443
was these 58 was those 510
was what 912 was when 281
was your 48 was time 46
was half 70 was these 87
was your 124 was clay 46
was more 139 was peace 152
was such 121 was their 178
was these 44 was those 57
was even 117 was such 163
was their 68 was these 148
was their 40 was these 48
was duty 76 was went 46
was many 114 was gold 92
was land 64 was more 149
