wad gate 73 war hope 40
war been 205 war stop 739
war upon 42 war been 64
war were 40 war from 50
war will 619 war done 45
war like 45 war been 221
war much 51 war when 90
war made 44 war form 95
war great 64 war into 80
war from 90 war ends 56
war sole 51 war their 46
war able 49 war waging 62
war been 103 war lose 45
was having 153 was down 68
was down 186 was from 454
was upon 47 was from 91
was daring 70 was when 320
was from 307 was when 128
was when 80 was dawn 64
was noon 172 was there 53
was from 69 was from 84
was birth 79 was from 469
was hers 139 was mine 49
was from 114 was from 45
was into 153 was leading 206
was among 45 was care 73
was love 45 was self 42
was down 131 was done 42
was faith 68 was many 78
was duty 191 was home 67
was were 43 was more 90
was half 272 was very 47
was five 72 was four 94
was nine 52 was three 109
was more 53 was time 296
was even 58 was gray 53
was palm 71 was such 53
was their 87 was there 46
was these 68 was those 44
was much 60 was when 93
was time 76 was more 40
was week 85 was more 45
was more 670 was during 40
was once 40 was care 272
was were 83 was into 65
was when 117 was back 84
was down 43 was home 90
was into 547 was true 114
was away 46 was from 855
was bare 65 was down 91
was clear 204 was fast 43
was into 62 was ready 54
was some 69 was from 79
was away 59 was back 186
was from 72 was home 42
was down 151 was into 65
was some 66 was away 47
was down 41 was from 49
was from 131 was days 122
was feet 1013 was foot 212
was years 1543 was days 172
was feet 780 was years 571
was from 1210 was full 140
was over 107 was true 149
was more 46 was some 81
was less 137 was more 325
was feet 195 was years 146
was left 42 was from 528
was form 57 was good 63
was hope 294 was kind 187
was room 68 was show 55
was sort 181 was truth 310
was days 737 was feet 1000
was years 1155 was much 382
was well 121 was meant 59
was trying 256 was from 218
was when 54 was from 54
was some 48 was clear 77
was lady 96 was more 102
was forth 46 was from 42
was over 111 was from 97
was from 74 was feet 42
was down 52 was into 122
was from 42 was into 56
was upon 76 was from 54
was down 120 was flat 80
was hold 93 was upon 115
was clear 319 was from 61
was good 62 was here 40
was into 123 was over 198
was ready 127 was upon 124
was free 44 was more 127
was over 135 was from 44
was away 79 was back 599
was down 400 was from 200
was home 68 was into 124
was over 223 was down 394
was down 169 was duty 268
was down 104 was great 54
was much 144 was more 274
was more 99 was city 218
was time 63 was time 62
was during 364 was used 45
was door 147 was risk 77
was these 44 was those 82
was from 44 was these 43
was early 41 was also 70
was more 436 was some 105
was luck 85 was seen 80
was like 77 was means 42
was their 103 was from 42
was seen 44 was well 49
was from 46 was three 43
was been 146 was when 59
was from 45 was very 42
was when 59 was dire 40
was from 46 was into 44
was from 104 was into 77
was during 51 was more 790
was made 110 was years 72
was years 82 was from 51
was these 51 was time 40
was over 79 was such 123
was what 206 was down 93
was during 82 was from 148
was more 67 was some 42
was upon 53 was years 47
was akin 58 was like 680
was away 42 was less 994
was like 91 was more 3728
was other 432 was else 756
was less 695 was like 56
was more 3244 was other 124
was wrong 41 was more 54
was five 110 was four 53
was half 215 was just 86
was made 54 was once 40
was part 244 was some 49
was three 193 was true 74
was when 49 was from 45
was down 41 was kind 123
was sort 99 was time 62
was years 49 was main 49
was most 125 was only 62
was years 69 was form 43
was only 52 was fond 52
was good 133 was great 44
was hard 109 was high 76
was like 187 was much 2388
was poor 87 was rare 60
was slow 57 was well 263
was made 48 was less 46
was more 43 was only 44
was when 46 was when 108
was along 42 was when 44
was from 711 was when 58
was when 99 was when 63
was during 84 was five 40
was prior 129 was till 57
was when 882 was lest 62
was when 66 was over 121
was luck 49 was during 52
was from 794 was till 44
was when 189 was done 51
was lost 53 was made 191
was only 48 was true 59
was born 88 was week 731
was over 153 was when 63
was rome 56 was areas 52
