war seen 55 war hold 123
was born 40 was into 48
was leading 65 was hanging 70
was just 45 was over 53
was there 92 was from 57
was there 42 was when 65
was upon 83 was upon 104
was during 82 was from 124
was from 469 was city 53
was town 41 was when 62
was some 64 was years 73
was much 135 was from 68
was like 43 was much 45
was from 95 was wind 48
was yard 42 was from 178
was fire 177 was blue 114
was from 48 was away 98
was blue 243 was from 93
was down 59 was from 45
was over 64 was town 97
was used 45 was mist 95
was clinging 91 was wind 106
was among 98 was coming 81
was from 61 was from 77
was from 116 was ever 50
was cook 69 was shot 162
was show 67 was ford 53
was suit 43 was when 53
was line 42 was blue 53
was blue 182 was full 41
was when 43 was plot 84
was laid 42 was blue 90
was from 148 was lady 51
was leading 92 was eaten 60
was open 55 was down 47
was from 214 was into 897
was open 111 was open 44
was true 11114 was true 104
was from 49 was upon 61
was upon 184 was from 42
was from 47 was girl 224
was lady 73 was from 161
was fall 71 was down 101
was from 247 was over 224
was buck 46 was chap 42
was girl 77 was lady 209
was there 94 was door 58
was last 192 was taking 83
was among 54 was from 340
was upon 45 was zone 76
was made 47 was from 645
was lady 43 was feet 40
was years 112 was feet 53
was years 99 was hour 1012
was mile 285 was away 103
was from 87 was last 157
was over 165 was rising 71
was when 124 was baby 110
was days 73 was years 174
was much 105 was those 46
was there 83 was into 196
was among 47 was away 70
was from 96 was aunt 51
was john 141 was lady 93
was lord 72 was mary 54
was miss 114 was paul 45
was pope 73 was some 250
was their 205 was your 306
was from 47 was home 60
was there 57 was like 194
was there 60 was door 123
was more 175 was were 112
was years 45 was much 56
was when 43 was from 59
was worth 668 was town 41
was from 68 was singer 56
was from 118 was crop 62
was when 71 was done 41
was line 113 was there 100
was feet 309 was years 225
was feet 250 was years 91
was from 45 was once 83
was till 50 was when 84
was foot 45 was hour 1546
was inch 40 was mile 1157
was away 81 was when 57
was sign 50 was days 124
was more 85 was other 44
was years 2749 was away 244
was from 215 was when 89
was back 42 was from 317
was leading 112 was over 45
was from 51 was when 265
was from 84 was case 100
was days 93 was feet 306
was years 122 was coming 327
was once 175 was when 86
was from 119 was over 62
was from 76 was down 41
was from 102 was done 52
was room 41 was when 126
was from 58 was full 40
was when 69 was wood 50
was done 136 was line 50
was held 79 was from 71
was held 55 was made 115
was made 85 was raging 52
was made 162 was over 84
was when 60 was over 48
was when 82 was hole 113
was from 46 was from 163
was during 238 was having 55
was here 79 was when 433
was among 134 was over 84
was among 57 was mass 46
was when 41 was when 220
was days 142 was more 225
was other 66 was years 1237
was among 51 was such 46
was there 181 was when 57
was city 93 was from 196
was among 47 was from 61
was into 53 was from 52
was among 57 was ahead 107
was from 91 was made 62
was when 280 was among 494
was made 91 was over 74
was when 59 was when 66
was from 88 was from 46
was done 153 was from 141
was away 166 was early 238
was from 73 was late 1322
was past 55 was thick 47
was ahead 48 was away 468
was back 43 was down 121
was from 411 was north 42
was west 42 was wide 183
was upon 77 was when 50
was even 56 was from 46
was upon 102 was when 64
was upon 55 was user 203
was from 50 was from 45
was door 82 was gate 44
was upon 48 was over 53
was from 63 was fall 49
was home 102 was more 101
was rate 116 was wind 45
was tide 89 was from 75
was from 70 was many 62
was from 583 was home 240
was bill 51 was room 101
was hole 90 was gate 47
was mass 109 was room 165
was tree 51 was from 54
was boar 62 was from 835
was from 115 was from 65
was more 67 was from 46
was nothing 66 was over 72
was from 42 was wild 42
was when 341 was from 89
was living 383 was some 48
was from 67 was tree 40
was from 60 was from 138
was from 98 was from 66
was from 58 was from 72
was from 42 was leading 67
was when 127 was spot 54
was upon 56 was away 56
was show 79 was feet 137
was years 198 was days 47
was feet 63 was years 142
was when 120 was from 48
was years 86 was dream 63
was upon 54 was away 44
was days 77 was feet 85
was years 188 was when 216
was from 734 was when 53
was home 121 was their 41
was town 57 was there 101
was more 57 was over 45
was from 65 was from 371
was shot 60 was bold 54
was time 210 was from 3598
was from 72 was able 54
was clear 46 was well 58
was able 114 was clear 58
was daring 229 was down 106
was even 232 was open 254
was rare 75 was self 269
was trying 50 was from 52
was from 307 was from 116
was like 78 was chap 111
was girl 112 was lady 187
was john 53 was lady 55
was lord 73 was miss 120
was from 49 was from 437
was silk 74 was loam 64
was were 332 was come 63
was from 146 was whom 90
was worm 42 was girl 59
was from 72 was from 53
was girl 44 was from 45
was show 139 was among 56
was when 122 was when 84
was when 69 was when 96
was lady 45 was among 93
was star 149 was worth 163
was taking 2799 was down 49
was from 166 was vote 43
was their 246 was down 62
was from 138 was down 123
was city 71 was away 97
was from 81 was just 47
was seeing 50 was young 83
was bulb 40 was from 66
was over 61 was mass 141
was from 66 was soul 146
was from 124 was said 53
was used 52 was chap 98
was giant 105 was girl 72
was week 61 was from 41
was upon 78 was from 53
was from 40 was from 1578
was from 270 was into 113
was from 501 was into 152
was from 45 was those 53
was from 42 was there 58
was host 85 was girl 87
was tree 56 was tree 104
was girl 64 was young 59
was girl 80 was lady 104
was left 136 was more 128
was worth 54 was used 72
was used 101 was among 84
