wait arrives 119 waking dropped 87
want stronger 45 well enacted 73
well pointed 46 well written 113
well account 109 were hundred 55
were hundred 60 were opinions 118
were between 52 were letters 62
were priority 66 were freedom 65
were account 4774 were custody 708
were similar 49 were control 97
were parents 127 were parents 71
were belongings 51 were minutes 125
were account 167 were friends 51
were friends 41 were account 41
were ability 73 were oblivion 44
were thousand 63 were position 54
were friends 42 were control 72
were country 75 were control 83
were visible 53 were minutes 79
were stringent 75 were against 44
were famishing 43 were hundred 386
were minutes 105 were thousand 173
were hundred 421 were thousand 154
were hundred 45 were hundred 910
were thousand 256 were capture 80
were between 53 were account 158
were express 162 were towards 42
were bonnets 44 were excited 50
were arrival 61 were outside 40
were hundred 63 were resulting 55
were chiefly 40 were offered 42
were bottles 64 were usually 62
were sounded 234 were between 57
were unladen 41 were pressed 46
were thousand 50 what brought 89
what induced 60 what awaited 46
what present 115 what desired 69
what produce 88 what virtues 57
what natural 42 what written 907
what because 124 what because 109
what matched 48 what handled 212
what written 137 what wrought 50
what capable 80 what between 51
what charles 48 what wrought 93
when dropped 48 when guardian 67
when produce 73 when present 53
when retired 52 when farmers 69
when married 40 when gathered 164
when touched 112 when several 47
when perhaps 59 when present 1076
when between 68 when entered 208
when condoling 79 when brought 43
when against 84 when touched 44
when invaded 75 when reduced 51
when dressed 60 when invaded 47
when herself 53 when unknown 55
when expired 44 when expired 67
when reduced 41 when present 49
when outside 50 when written 326
when decided 119 when exposed 69
when uttered 58 when brought 41
when written 1074 when written 163
when written 259 when together 88
when written 81 when written 126
when alleged 65 when applied 40
when repeated 67 when uttered 600
when written 1767 when written 167
when written 97 when decided 62
when written 122 when rigidly 156
when slashed 56 when flowers 45
when uttered 201 when written 391
when elapsed 103 when removed 49
when strolling 47 when becomes 999
when becomes 59 when fertile 67
whom outside 44 whom induced 98
whom thousand 40 whom written 41
whom written 54 whom devised 46
whom touched 42 whom uttered 44
whom written 175 whom granted 61
whom custody 55 whom guardian 42
whom possess 64 wide between 55
wide islands 46 wife withered 52
wife husband 62 wife marriage 140
wife custody 58 wild timidly 143
wild visible 82 will helpful 58
will purpose 167 will purpose 254
will happens 56 will quickly 96
will because 51 will control 41
will control 65 will dollars 46
will hundred 98 will exactly 54
will pensions 56 will results 49
will rapidly 52 will hundred 54
will minutes 84 will because 72
will effects 137 will account 318
will command 42 will efforts 43
will problem 61 will hundred 77
will contact 71 will minutes 56
will aspects 105 will features 65
will parents 41 will welfare 41
will matters 41 will affairs 49
will comfort 64 will luggage 41
will blocked 44 will victims 258
will milliard 49 will trouble 151
will present 45 will rapidly 46
will efforts 80 will grounds 75
will minutes 510 will seconds 67
will minutes 44 will minutes 116
will account 438 will quickly 237
will rapidly 691 will rapidly 126
will thursday 61 will tuesday 94
will because 45 will between 94
will several 131 will quickly 108
will rapidly 181 will shortly 114
will command 135 will matters 42
will happens 48 will occasion 72
will certain 45 will victory 48
wine importing 56 wise fashions 73
word certain 141 work account 44
work account 215 worth conduct 58
