calls new 44 cared man 57
carry long 94 carry year 48
carry long 110 cause new 127
cause was 103 cause was 93
cents day 104 chair cup 45
chair few 71 change new 286
change way 219 change new 76
change new 124 change bit 120
chasing job 138 child man 142
child man 329 child few 62
child new 42 child new 68
child man 50 child year 44
child new 42 chose far 42
class new 42 clearing path 42
close few 105 could bit 49
could day 397 could few 56
could lot 82 could fee 57
could god 87 could job 71
could man 196 could new 100
could one 40 could man 57
could man 45 could bad 54
could bed 133 could big 314
could box 44 could bus 90
could cab 191 could car 1375
could cow 50 could cup 51
could day 239 could dog 217
could fee 158 could few 78
could long 414 could lot 183
could man 166 could meal 102
could new 1957 could one 51
could real 387 could seat 133
could set 198 could two 119
could war 934 could wet 87
could lot 48 could man 145
could law 271 could man 513
could new 57 could nun 98
could real 236 could fee 74
could new 64 could sin 57
could man 102 could fee 110
could new 60 could way 235
could man 48 could day 184
could long 287 could man 115
could man 70 could few 129
could year 100 could man 109
could long 88 could man 647
could new 51 could poet 50
could way 494 could few 194
could was 73 could few 46
could gun 107 could job 77
could man 203 could death 70
could new 92 could tax 366
could new 104 could two 362
could job 180 could new 122
could seat 134 could two 142
could man 60 could sum 40
could had 46 could was 40
could day 121 could dying 42
could man 136 could day 63
could big 42 could bit 385
could cry 42 could dig 625
could few 604 could ham 94
could jab 199 could long 90
could man 188 could new 79
could pang 40 could pun 168
could sly 328 could wry 136
could dead 47 could job 127
could man 45 could seat 56
could two 108 could cry 114
could sob 55 could deal 118
could man 41 could pang 100
could was 42 could gap 131
could man 73 could man 53
could man 47 could man 234
could man 117 court new 42
court plea 74 court new 58
court plea 60 craving can 200
create new 70 create new 50
create new 69 create new 64
create new 60 create new 115
create new 517 create new 69
create new 48 creating new 53
creating new 99 creating new 117
crime way 40 crowd mob 91
crown new 42 cutting new 130
