vain hopeless 62 vain reproved
94 vary activity 64 vary
business 41 vary distance 283
vary economic 75 vary increases
70 vary pressure 40 vary
variations 95 vary variations 48
vary latitude 62 vary pressure
55 vast financial 50 vast
business 50 vast numerous 40
vast economic 100 vast linguistic
144 vast religious 94 vast
vigorous 49 vast cultural 142
vast financial 108 vast military
342 vast profound 49 vast
children 172 vast economic 57
vast military 146 vast enchanting
40 vast continuing 43 vast
external 81 vast cultural 46
vast religious 47 vast children
50 vast confined 48 vast
employed 165 vast harmless 73
vast initiated 50 vast probably
68 vast produced 44 vast
accepted 47 vast received 50
vast remained 90 vast economic
213 vast cultural 47 vast
developing 77 vast economic 111
vast expansion 59 vast generating
50 vast unfolded 50 vast
cultural 56 vast elevation 53
very beautiful 162 very injurious
42 very innocent 48 very
luxuriant 59 very valuable 56
very beautiful 117 very complete
307 very constant 138 very
critical 45 very delicate 78
very detailed 556 very impartial
53 very judicious 145 very
powerful 65 very profound 75
very realistic 50 very specific
129 very spirited 119 very
therefore 65 very valuable 195
very predicting 72 very powerful
51 very confused 107 very
restless 106 very aromatic 110
very beautiful 269 very cordially
96 very courteous 47 very
delicious 159 very flattering 50
very friendly 155 very grateful
41 very handsome 75 very
polished 41 very refreshing 246
very romantic 50 very sensible
291 very splendid 44 very
valuable 43 very proposal 52
very usefully 45 very arrogant
98 very desirous 70 very
talented 43 very cheerful 61
very eloquent 57 very vigorous
49 very powerful 45 very
produces 48 very insolent 44
very beautiful 125 very insolent
45 very pithiness 190 very
ignorant 73 very realistic 47
very abundant 50 very accurate
99 very agreeable 209 very
animated 92 very artistic 248
very brilliant 313 very cheerful
54 very christian 165 very
colorful 83 very comforting 69
very commanding 57 very complete
141 very contains 41 very
convincing 52 very delicate 557
very distinct 200 very dramatic
58 very eloquent 106 very
everyone 54 very fanciful 41
very finished 134 very fragrant
202 very fruitful 59 very
graceful 780 very handsome 74
very innocent 56 very lifelike
56 very luxuriant 70 very
luxurious 55 very majestic 158
very obviously 49 very original
191 very powerful 197 very
profound 93 very refreshing 56
very romantic 331 very satisfying
135 very somewhat 64 very
spirited 276 very splendid 385
very suitable 41 very talented
527 very tasteful 41 very
uncommon 67 very valuable 811
very virtuous 188 very somewhat
50 very happened 54 very
outlines 42 very breeches 119
very animated 151 very beautiful
598 very constant 44 very
eloquent 103 very graceful 50
very luminous 104 very numerous
70 very original 49 very
powerful 62 very talented 92
very coldness 163 very earnestly
54 very confused 232 very
ignorant 60 very slovenly 65
very unguarded 42 very contains
48 very vascular 73 very
requires 89 very satisfying 112
very students 41 very agreeable
192 very animated 93 very
beautiful 46 very friendly 373
very vivacious 57 very physical
43 very immature 44 very
affected 51 very sensible 59
very pungently 60 very prolixly
51 very beautiful 78 very
dramatic 58 very refreshing 53
very croupier 45 very accurate
705 very adequate 45 very
authentic 51 very beautiful 170
very cleverly 186 very convincing
52 very critical 82 very
definite 43 very detailed 682
very entirely 69 very explicit
74 very handsome 90 very
includes 43 very powerful 46
very satisfying 153 very specific
99 very valuable 441 very
definite 190 very detailed 122
very immediate 192 very personal
244 very physical 175 very
realistic 102 very specific 1695
very agitated 112 very erroneous
202 very troubled 51 very
definite 51 very distinct 40
very happened 118 very opposite
62 very agreeable 172 very
friendly 630 very generous 403
very decisive 41 very dangerous
271 very delicate 88 very
negative 62 very somewhat 52
very therefore 42 very educated
40 very cleverly 92 very
contrary 49 very criminal 58
very critical 108 very delicate
49 very disturbing 49 very
doubtful 194 very injurious 67
very insidious 57 very perilous
77 very possibly 56 very
powerful 125 very requires 62
very seditious 87 very slippery
110 very terrible 54 very
terrifying 51 very therefore 44
very unstable 63 very children
183 very everyone 136 very
properly 41 very accurate 73
very coherent 67 very complete
148 very concrete 810 very
conscious 52 very constant 240
very convincing 42 very decisive
65 very detailed 178 very
distinct 368 very emphatic 66
very explicit 123 very immediate
63 very original 49 very
personal 128 very positive 463
very powerful 92 very somewhat
40 very specific 1517 very
valuable 94 very ignorant 59
very accurate 232 very agreeable
80 very beautiful 1155 very
critical 153 very dangerous 410
very delicious 129 very feminine
131 very finished 126 very
flexible 78 very graceful 239
very masterly 44 very perilous
57 very perplexing 41 very
personal 71 very requires 168
very scarcely 51 very somewhat
61 very therefore 66 very
ticklish 61 very valuable 50
very refreshing 120 very accurate
792 very complete 737 very
concrete 174 very contains 85
very convincing 93 very critical
88 very explicit 246 very
included 63 very includes 81
very intimate 54 very personal
58 very provides 46 very
realistic 108 very rigorous 73
very somewhat 56 very specific
2228 very valuable 138 very
laborious 102 very watchful 40
very entirely 45 very judicious
62 very moderate 60 very
ignominy 302 very accurate 62
very beautiful 637 very brilliant
48 very complete 96 very
constant 46 very decisive 67
very definite 355 very emphatic
151 very explicit 63 very
external 125 very forcible 136
very handsome 510 very isolated
121 very numerous 51 very
opposite 112 very original 77
very palpable 73 very personal
52 very positive 302 very
powerful 111 very separate 501
very somewhat 149 very specific
116 very valuable 64 very
attached 107 very dangerous 372
very escalating 76 very beautiful
53 very emotional 66 very
powerful 60 very happened 54
very piteously 42 very seriously
111 very solemnly 99 very
powerful 44 very cultural 44
very animated 41 very beautiful
121 very convincing 82 very
forcible 59 very powerful 194
very dramatic 49 very personal
90 very romantic 48 very
threshold 103 very dangerous 229
very valuable 70 very economic
54 very concrete 41 very
definite 56 very detailed 240
very emphatic 70 very specific
44 very beautiful 49 very
mystical 64 very terrible 153
very dangerous 40 very restless
65 very agreeable 64 very
gratifying 112 very adaptive 219
very powerful 825 very provides
53 very scalable 51 very
therefore 95 very convincing 41
very convincing 43 very eloquent
148 very received 70 very
agreeable 58 very beautiful 88
very constant 59 very dangerous
96 very delicious 117 very
exhausting 42 very intimate 43
very numerous 110 very powerful
43 very prolonged 47 very
agreeable 218 very amicable 40
very brotherly 52 very cheerful
245 very comforting 171 very
courteous 378 very desirous 47
very disposed 58 very everyone
44 very flattering 134 very
forthcoming 48 very generous 247
very grateful 46 very handsome
44 very informal 357 very
innocent 51 very insisted 47
very intimate 418 very judicious
58 very personal 72 very
positive 45 very promised 89
very welcomed 60 very everyone
103 very crippled 43 very
populous 98 very prolific 46
very infected 45 very appalled
76 very friendly 153 very
handsome 69 very patriotic 95
very beautiful 138 very agreeable
45 very beautiful 544 very
delicate 177 very handsome 144
very broadest 44 very boldness
50 very rapidity 57 very
agreeable 46 very comforting 159
very indebted 69 very obedient
61 very refreshing 262 very
relieved 51 very attention 120
very christian 388 very comments
210 very feedback 77 very
financial 105 very kindness 69
very valuable 51 very whatever
116 very absorbed 54 very
agreeable 660 very artistic 51
very beautiful 116 very brilliant
67 very capacious 44 very
complete 115 very courteous 144
very delicate 58 very distinct
188 very eloquent 68 very
flattering 130 very friendly 115
very generous 142 very graceful
223 very mannerly 66 very
powerful 88 very romantic 90
very singularly 89 very spirited
164 very splendid 58 very
talented 70 very tasteful 47
very valuable 210 very respecting
42 very innocent 192 very
helpless 66 very simplest 81
very depressing 40 very arrogant
43 very careless 65 very
degraded 199 very depraved 46
very stubborn 63 very wretched
55 very helpless 56 very
concrete 232 very intimate 54
very personal 113 very dangerous
43 very indecent 73 very
unbecoming 47 very involved 72
very inactive 43 very flexible
74 very friendly 217 very
personal 85 very beautiful 41
very dangerous 57 very beautiful
50 very decorous 61 very
harmless 391 very ignorant 49
very dangerous 48 very dangerous
44 very overbearing 67 very
impelled 41 very whatever 42
very constant 52 very delicate
44 very detailed 66 very
friendly 377 very personal 1722
very profound 61 very requires
68 very withdrawn 50 very
accurate 120 very discerning 46
very sensible 52 very somewhat
43 very accurate 49 very
dangerous 68 very requires 70
very uncommon 58 very longitude
201 very virtuous 48 very
homesick 191 very masterly 57
very beautiful 140 very beautiful
65 very intently 152 very
brilliant 61 very convincing 88
very tolerant 41 very softness
46 very doubtful 59 very
judicious 215 very reserved 40
very sensible 124 very tenderly
46 very children 55 very
students 80 very powerful 140
very critical 107 very interest
50 very omissions 50 very
agreeable 49 very sustaining 42
very abundant 52 very beautiful
240 very brilliant 228 very
complete 43 very dangerous 65
very delicate 47 very detailed
135 very distinct 219 very
extended 59 very frequent 143
very handsome 52 very included
56 very powerful 1715 very
probably 74 very somewhat 72
very splendid 356 very therefore
64 very valuable 703 very
voracious 52 very populous 74
very dismissing 72 very soldiers
46 very diligent 57 very
happened 62 very happened 198
very occurred 116 very everyday
131 very unmarked 56 very
beautiful 268 very humorous 45
very personal 178 very powerful
172 very profound 122 very
valuable 101 very flagrant 76
very powerful 44 very distinct
67 very concrete 134 very
delicate 71 very detailed 108
very emotional 800 very friendly
136 very immediate 309 very
informal 165 very intimate 2366
very original 307 very poignant
108 very powerful 241 very
profound 91 very somewhat 151
very specific 306 very therefore
75 very emotional 144 very
realities 55 very simplest 78
very powerful 89 very concrete
118 very decisive 45 very
definite 241 very dogmatic 87
very emphatic 116 very friendly
80 very negative 51 very
powerful 151 very satisfying 84
very specific 97 very valuable
53 very probable 92 very
overtake 166 very josephus 83
very students 40 very suspicion
73 very accurate 130 very
ambitious 84 very beautiful 175
very brilliant 44 very compelling
256 very complete 69 very
convincing 253 very dangerous 629
very disturbing 78 very dominant
74 very dramatic 119 very
elevated 57 very eloquent 168
very emotional 72 very entirely
42 very flexible 1081 very
fruitful 49 very handsome 43
very immediate 40 very maturely
225 very muscular 139 very
numerous 332 very obnoxious 64
very original 143 very personal
54 very positive 232 very
possibly 45 very profound 70
very provides 59 very salutary
76 very somewhat 87 very
specific 172 very tenacious 91
very terrible 41 very therefore
88 very valuable 157 very
vigorous 74 very somewhat 43
very exercise 46 very potential
159 very underlie 153 very
activity 75 very children 54
very phillips 44 very religious
46 very whatever 44 very
services 45 very abstruse 48
