id attributes 284 if structures
75 if surrounded 158 if
representing 579 if activities 49
if advantages 43 if approaches
57 if associations 106 if
assumptions 91 if attributes 63
if components 195 if conditional
45 if expedients 68 if
influences 160 if information 47
if parameters 634 if properties
59 if quantities 103 if
innovations 114 if occupations 47
if components 46 if productions
111 if accusations 47 if
activities 201 if advantages 168
if assumptions 145 if attributes
63 if characters 55 if
complaints 41 if components 51
if individual 44 if influences
76 if objectives 51 if
parameters 46 if precautions 180
if principles 43 if procedures
42 if properties 138 if
quantities 52 if statements 116
if strategies 41 if suggestions
71 if techniques 47 if
tendencies 53 if indirectly 54
if interested 44 if categories
40 if components 292 if
parameters 44 if harmonized 95
if statements 459 if statements
632 if absolutely 45 if
applicable 70 if appropriate 586
if competition 43 if confronted
82 if considered 200 if
convenient 57 if discovered 90
if employment 45 if experience
59 if government 190 if
individual 67 if information 59
if introduced 75 if management
47 if negotiations 103 if
particular 70 if philippine 281
if prosperity 41 if successful
78 if sufficient 188 if
traditional 44 if undertaken 66
if scientific 93 if difference
65 if difficulty 75 if
enterprise 49 if impediment 103
if maliciously 47 if expeditions
43 if information 128 if
acceptable 45 if ambassador 55
if application 62 if arbitrator
131 if arrangement 129 if
bookseller 53 if combination 61
if department 81 if description
42 if explanation 87 if
government 266 if indications 107
if individual 406 if industries
48 if information 308 if
institution 64 if instrument 43
if mechanical 52 if particular
41 if publication 51 if
transaction 47 if experience 64
if individual 333 if amendments
50 if application 277 if
arrangement 160 if combination 42
if composition 62 if conveyance
145 if corporation 189 if
declaration 108 if difference 103
if disposition 57 if distinction
211 if enterprise 43 if
government 97 if individual 62
if information 226 if institution
217 if instrument 1134 if
legislation 56 if misfortune 44
if occurrence 58 if proposition
432 if proprietor 79 if
publication 55 if restriction 52
if retirement 110 if statements
52 if subscriber 61 if
transaction 102 if literature 55
if discovered 155 if interested
97 if introduced 47 if
eventually 63 if inevitable 52
if considered 58 if separately
61 if conclusive 50 if
sufficient 85 if consumption 100
if explanation 76 if individual
88 if particular 120 if
unforeseen 205 if omnipotent 122
if understood 61 if constables
65 if forefathers 79 if
imagination 54 if providence 60
if overflowed 70 if expectancy
153 if illustrious 135 if
experience 80 if sacrifices 49
if predeceased 106 if predeceases
69 if capacities 87 if
complexity 51 if completely 150
if melancholy 52 if understood
59 if accustomed 47 if
consistent 63 if determined 51
if possessors 47 if restrained
93 if diligently 40 if
impartially 162 if physically 102
if immediately 50 if propitiated
45 if registered 47 if
restrained 51 if immediately 120
if immediately 49 if impossible
190 if positively 40 if
destruction 66 if experience 279
