id is greater than 43
if an abused and 130
if an accord and 67
if an accord was 56
if an active and 173
if an active being 157
if an active man 41
if an actual war 44
if an affair with 43
if an agency can 171
if an agency does 308
if an agency had 85
if an agency has 698
if an agency head 82
if an agency was 72
if an amount has 106
if an amount was 61
if an anchor had 48
if an animal can 568
if an animal did 110
if an animal does 310
if an animal eats 153
if an animal got 40
if an animal had 804
if an animal has 1525
if an animal that 472
if an animal was 1022
if an animal who 46
if an animal with 195
if an annual sum 43
if an answer can 248
if an answer does 90
if an answer had 251
if an answer has 188
if an answer was 517
if an ardent and 54
if an arrest had 84
if an arrest has 111
if an arrest was 201
if an artery had 139
if an artery has 74
if an artery was 54
if an artist can 359
if an artist did 59
if an artist does 220
if an artist had 939
if an artist has 610
if an artist was 216
if an artist who 66
if an artist with 41
if an athlete can 92
if an athlete does 113
if an athlete has 394
if an athlete was 77
if an athlete who 48
if an atomic war 227
if an attack can 109
if an attack did 120
if an attack does 142
if an attack had 390
if an attack has 152
if an attack was 1546
if an earlier and 49
if an earlier one 55
if an earnest and 40
if an editor can 88
if an editor does 76
if an editor had 104
if an editor has 182
if an editor was 49
if an edward had 72
if an effect can 108
if an effect does 45
if an effect has 74
if an effect was 64
if an effort had 296
if an effort has 106
if an effort was 511
if an eldest son 182
if an embryo has 47
if an english boy 51
if an english man 210
if an english poem 81
if an entire new 90
if an entire set 49
if an entire year 65
if an entity can 198
if an entity does 145
if an entity had 80
if an entity has 686
if an entity that 157
if an entity was 82
if an entity with 52
if an enzyme has 60
if an enzyme with 46
if an escape had 40
if an escape was 164
if an escort was 40
if an estate for 402
if an estate had 69
if an estate has 201
if an estate tax 422
if an estate was 249
if an excess has 44
if an excise tax 138
if an excuse can 58
if an excuse for 67
if an excuse was 64
if an existing one 138
if an expert and 43
if an expert can 105
if an expert does 49
if an expert had 73
if an expert has 168
if an export tax 49
if an honest and 287
if an honest man 950
if an honest one 113
if an humble man 50
if an icicle had 99
if an income tax 1517
if an infant and 42
if an infant can 193
if an infant does 193
if an infant had 176
if an infant has 747
if an infant was 280
if an infant who 71
if an infant with 153
if an injury did 61
if an injury does 120
if an injury had 86
if an injury has 228
if an injury was 233
if an inmate can 46
if an inmate did 45
if an inmate had 75
if an inmate has 132
if an inmate was 175
if an insane man 61
if an insect had 205
if an insect has 95
if an insect was 59
if an insult had 69
if an insult was 71
if an island can 48
if an island had 67
if an island was 57
if an issuer does 50
if an issuer has 242
if an italian had 92
if an object and 49
if an object can 672
if an object did 61
if an object does 402
if an object had 250
if an object has 2048
if an object that 523
if an object was 709
if an object with 282
if an office has 104
if an office was 58
if an oncoming car 58
if an opinion can 134
if an opinion had 139
if an opinion has 108
if an opinion may 383
if an opinion was 109
if an oracle had 173
if an orator has 56
if an outlet for 52
if an umpire had 51
if an unclean man 47
if an ungodly man 62
if an unjust law 49
if an unjust war 53
if an unseen and 53
if an unwise one 42
if an update has 55
if as adults they 61
if at bottom they 45
if at common law 188
if at school they 44
if at something that 93
if be should not 44
if by chance all 130
if by chance and 392
if by chance any 5180
if by chance both 91
if by chance her 237
if by chance his 646
if by chance its 94
if by chance one 3578
if by chance our 277
if by chance she 4357
if by chance that 724
if by chance they 14758
if by chance things 43
if by chance this 592
