db figures 139 do together
41 do because 61 do
together 76 do together 49
do decision 65 do protect
54 do receive 67 do
survive 82 do classes 108
do classes 286 do perhaps
55 do research 116 do
service 43 do service 43
do immoral 114 do increase
84 do deceive 44 do
together 74 do herself 96
do himself 238 do himself
45 do results 48 do
herself 110 do himself 256
do himself 76 do justice
121 do against 47 do
towards 40 do himself 100
do because 58 do justice
913 do letters 183 do
together 297 do history 43
do liberty 163 do society
79 do numbers 48 do
america 134 do because 64
do science 134 do together
43 do together 40 do
somehow 51 do justice 53
do service 40 do towards
106 do service 175 do
justice 425 do justice 57
do justice 78 do service
157 do service 82 do
justice 117 do justice 40
do against 45 do because
108 do towards 363 do
compare 54 do against 248
do towards 201 do against
100 do alcohol 502 do
quickly 132 do rapidly 83
do anybody 187 do certain
51 do failure 52 do
members 55 do niggers 58
do persons 57 do private
43 do certain 73 do
measures 69 do opinions 49
do similar 75 do attempt
41 do against 47 do
anymore 64 do because 1444
do between 185 do closely
523 do equally 46 do
exactly 2063 do however 122
do regarding 337 do somehow
53 do together 972 do
totally 171 do exactly 124
do abortion 55 do alcohol
204 do animals 287 do
anybody 1222 do borrowing 46
do british 101 do cameras
97 do capital 117 do
certain 456 do chinese 43
do clients 159 do colored
250 do complex 85 do
contact 126 do control 135
do cookies 58 do current
102 do damages 42 do
deletion 57 do dissent 46
do division 55 do divorce
277 do doctors 48 do
dynamic 120 do emotions 74
do exchange 83 do failure
47 do farmers 68 do
females 66 do firearms 48
do flowers 56 do foreign
460 do freedom 480 do
friends 47 do general 148
do germany 65 do himself
42 do inmates 41 do
lateral 46 do lawyers 132
do learners 87 do markets
45 do marriage 152 do
married 47 do material 60
do matters 40 do meaningful
139 do medical 45 do
members 321 do mixture 87
do national 48 do natural
49 do niggers 979 do
objects 72 do optimal 53
do outside 377 do parents
253 do parties 94 do
passage 153 do patents 44
do patient 223 do payment
91 do perfect 69 do
persons 184 do players 132
do precise 439 do private
368 do regular 49 do
reliable 242 do religion 63
do removal 73 do repeated
91 do returns 53 do
rotation 66 do similar 48
do society 92 do student
46 do subject 54 do
teachers 210 do tenants 66
do thoughts 69 do tobacco
46 do traders 42 do
trifles 41 do variable 55
do variation 48 do victims
40 do violence 42 do
workers 241 do account 447
do explain 640 do justify
140 do possess 47 do
produce 327 do provide 239
do suffice 800 do support
45 do warrant 40 do
because 70 do behavior 58
do gastric 54 do matters
54 do national 40 do
protein 73 do anybody 45
do suggest 56 do against
65 do equally 73 do
strongly 119 do according 215
do acutely 70 do against
105 do altered 56 do
anymore 84 do because 2197
do between 269 do capable
1068 do closely 99 do
colored 44 do correct 95
do crowded 47 do equally
445 do evident 61 do
exactly 296 do feasible 260
do genuine 43 do grossly
56 do harmful 48 do
helpful 87 do hitherto 47
do hostile 42 do however
102 do logical 56 do
natural 310 do nervous 56
do onstage 86 do outside
602 do overtly 150 do
present 99 do promising 1258
do quickly 75 do rational
63 do related 857 do
reliable 49 do sharply 41
do shocked 48 do similar
157 do smaller 41 do
strongly 100 do subject 105
do superior 56 do tenable
46 do threatening 105 do
together 1216 do totally 61
do typical 45 do unhappy
60 do uniform 44 do
unusual 126 do usually 92
do visibly 42 do against
255 do anymore 514 do
because 4262 do between 268
do equally 2239 do exactly
320 do however 55 do
outside 1039 do express 46
do against 2653 do anymore
133 do because 294 do
strongly 107 do according 71
do because 3434 do between
336 do chiefly 56 do
outside 92 do together 59
do against 136 do himself
64 do contact 82 do
probate 129 do damages 98
do degrees 112 do operating
43 do producing 72 do
together 66 do anymore 182
do because 601 do between
57 do equally 102 do
exactly 88 do nowhere 127
do outside 54 do together
12205 do america 64 do
anybody 1701 do captain 49
do douglas 51 do everything
129 do general 56 do
parents 97 do society 182
do anymore 54 do happily
51 do smoothly 103 do
together 483 do traffic 363
do against 110 do analyzing
56 do answering 287 do
anybody 868 do anymore 241
do because 578 do finishing
41 do following 58 do
including 49 do listening 89
do mentioning 105 do recording
49 do reporting 89 do
returning 46 do because 47
do together 163 do against
200 do bridges 206 do
buildings 83 do castles 128
do palaces 55 do schools
88 do systems 44 do
temples 207 do vessels 112
do together 88 do burdens
81 do cameras 46 do
college 97 do condoms 62
do control 45 do current
292 do diseases 149 do
doctors 45 do everything 611
do firearms 377 do flowers
67 do forward 836 do
freight 48 do genetic 49
do grudges 214 do letters
45 do luggage 119 do
matches 112 do material 42
do matters 79 do medical
48 do muskets 72 do
numbers 52 do official 46
do pistols 116 do primary
59 do similar 54 do
surface 100 do treasure 46
do watches 74 do anybody
53 do diseases 90 do
everything 119 do abortion 94
do adverse 294 do anxiety
133 do anybody 44 do
behavior 289 do central 55
do chronic 145 do concern
114 do deafness 135 do
defects 56 do delayed 41
do diabetes 151 do diseases
226 do divorce 43 do
drastic 62 do effects 82
do emotions 60 do euphoria
50 do extreme 41 do
failure 237 do fatigue 190
do friction 107 do gastric
71 do general 77 do
genetic 53 do harmful 191
do headache 55 do illness
862 do insulin 44 do
massive 46 do material 67
do obesity 126 do offense
42 do pleasure 55 do
poisoning 54 do poverty 60
do primary 57 do reactions
117 do rebound 132 do
rupture 47 do sedation 238
do similar 77 do stomach
121 do suffering 508 do
suicide 44 do surface 51
do tetanus 49 do traffic
47 do trouble 2028 do
urinary 49 do variation 75
do violence 228 do visible
218 do against 85 do
according 612 do although 73
do answers 56 do anybody
44 do anymore 161 do
because 4353 do behavior 290
do between 1148 do current
58 do customs 41 do
depending 202 do despite 188
do doctors 43 do equally
119 do everything 231 do
following 153 do history 87
do language 111 do linearly
131 do location 88 do
matters 121 do national 40
do notably 43 do position
874 do quickly 1275 do
rapidly 2038 do schools 55
do sharply 82 do smoothly
120 do society 281 do
subject 78 do systems 59
do together 111 do closely
60 do everything 85 do
exactly 179 do descent 158
do freedom 44 do however
44 do kinship 53 do
priority 56 do renewed 49
do success 52 do against
44 do because 110 do
together 57 do ladders 75
do because 71 do quickly
53 do tightly 417 do
together 201 do together 311
do against 2562 do anymore
397 do because 2100 do
certain 56 do equally 69
do morally 57 do numbers
47 do towards 1321 do
trouble 53 do average 89
do because 123 do capital
72 do certain 465 do
chronic 43 do current 66
do damages 55 do default
100 do everything 1575 do
exactly 403 do foreign 60
do general 41 do material
42 do matters 64 do
medical 73 do objects 66
do operating 115 do private
101 do routine 102 do
several 66 do stories 111
do variable 73 do workers
70 do anybody 62 do
adverse 74 do anxiety 48
do capital 133 do content
41 do culture 87 do
express 58 do general 53
do harmony 48 do hazards
49 do history 108 do
language 115 do legally 57
do markets 46 do material
98 do national 43 do
nervous 59 do objects 132
do perfect 40 do poverty
44 do private 112 do
scripts 78 do similar 44
do society 350 do success
41 do surplus 106 do
symbols 46 do taxable 48
do thoughts 61 do traffic
52 do trouble 163 do
because 199 do between 134
do borders 206 do bridges
93 do certain 75 do
national 170 do routers 53
do streets 56 do together
181 do fortune 62 do
present 74 do anymore 214
do because 211 do together
692 do because 154 do
quickly 89 do rapidly 153
do because 137 do anymore
55 do because 135 do
everything 45 do however 66
do rightly 77 do according
60 do alcohol 5117 do
anymore 1252 do because 1414
do bourbon 46 do liquids
63 do seawater 135 do
spirits 408 do together 73
do tonight 48 do whiskey
528 do anymore 322 do
because 138 do because 55
do together 402 do abandon
310 do account 249 do
achieve 97 do acquire 178
do attract 61 do believe
533 do capture 83 do
combine 235 do concede 46
do conform 352 do connect
230 do consent 47 do
convert 70 do corrode 55
do degrade 43 do destroy
45 do develop 215 do
diffuse 238 do discard 93
do discern 209 do discuss
42 do embrace 48 do
explain 175 do express 216
do forgive 659 do forsake
54 do imagine 84 do
present 82 do produce 147
do provide 155 do receive
382 do recover 240 do
replace 53 do resolve 89
do respond 164 do subside
59 do succeed 116 do
succumb 142 do suggest 70
do support 302 do survive
197 do suspect 106 do
swallow 77 do undergo 106
do because 121 do believe
320 do present 111 do
members 74 do everything 45
do because 197 do certain
114 do company 41 do
freedom 989 do general 57
do genuine 49 do leisure
64 do liberty 339 do
limited 124 do listening 203
do national 44 do official
103 do parties 115 do
perfect 129 do pleasure 81
do popular 146 do receiving
84 do regular 43 do
religion 66 do similar 310
do success 41 do suffering
123 do support 72 do
traveling 121 do because 188
do between 54 do college
1436 do equation 52 do
exactly 62 do foreign 62
do heartily 48 do largely
245 do lightly 57 do
markets 72 do marriage 100
do mitosis 222 do nirvana
62 do numbers 42 do
official 42 do primary 53
do private 134 do puberty
113 do schools 66 do
society 55 do together 73
do willingly 41 do credits
138 do buildings 40 do
statues 49 do temples 47
do equally 84 do control
258 do himself 43 do
according 239 do against 106
do although 94 do anymore
3873 do because 9644 do
between 3864 do despite 80
do equally 58 do forever
159 do however 73 do
legally 92 do locally 144
do outside 11150 do previous
57 do regarding 113 do
together 1511 do totally 46
do anybody 74 do somehow
68 do abortion 63 do
certain 103 do pitched 51
do violence 43 do according
72 do against 2920 do
anymore 351 do battles 154
do because 1335 do bravely
43 do chinese 354 do
outside 48 do together 100
do willingly 43 do acquire
41 do believe 244 do
conquer 183 do convert 65
do destroy 61 do develop
86 do examine 44 do
observe 65 do possess 141
do produce 50 do receive
151 do require 97 do
suggest 180 do together 639
do sharply 64 do together
98 do anybody 163 do
members 44 do because 47
do believe 2803 do account
6446 do achieve 231 do
address 1990 do analyze 71
do approve 312 do believe
1421 do benefit 196 do
capture 3383 do clarify 99
do command 112 do confirm
204 do conform 646 do
contain 50 do content 206
do control 1816 do correct
90 do deserve 96 do
develop 944 do discuss 84
do display 59 do embrace
321 do enclose 55 do
endorse 318 do examine 74
do exclude 55 do exhaust
270 do exhibit 101 do
explain 6470 do exploit 811
do explore 362 do express
1838 do function 116 do
include 79 do involve 50
do justify 368 do observe
113 do overlap 537 do
perform 72 do portray 133
do possess 263 do predict
56 do prepare 112 do
prevent 51 do protect 290
do provide 135 do qualify
303 do receive 49 do
recover 576 do reflect 3948
do replace 158 do resolve
365 do respect 342 do
respond 306 do restore 119
do satisfy 1294 do specify
290 do succeed 357 do
suffice 40 do support 4685
do sustain 86 do tighten
128 do utilize 1064 do
warrant 105 do flowers 63
do together 646 do degrees
202 do patents 85 do
support 95 do everything 60
do together 277 do against
1144 do anybody 273 do
because 127 do against 66
do because 45 do absence
65 do control 42 do
justice 49 do official 354
do radical 52 do similar
116 do capital 88 do
permits 96 do reports 55
do tickets 52 do written
46 do according 279 do
anybody 117 do between 50
do falsely 40 do harshly
126 do hastily 114 do
opinions 57 do quality 54
do rightly 106 do against
126 do anybody 46 do
together 56 do develop 83
do anymore 250 do because
817 do himself 53 do
candles 168 do matches 44
do freedom 179 do against
99 do because 56 do
forward 64 do together 158
do according 75 do anybody
134 do because 1481 do
happily 56 do outside 855
do stronger 59 do anymore
69 do because 650 do
between 166 do closely 178
do current 128 do exactly
2128 do pattern 56 do
together 95 do despond 41
do smoothly 49 do together
181 do dislike 85 do
eternal 128 do respect 58
do natural 53 do matters
741 do because 178 do
concern 60 do exhaust 453
do suffice 47 do conform
101 do grudges 101 do
according 640 do against 44
do although 62 do anymore
112 do because 5156 do
between 1466 do despite 81
do equally 312 do exactly
330 do finally 179 do
following 280 do linearly 48
do locally 81 do oftener
156 do outside 1665 do
quickly 256 do rapidly 523
do shortly 61 do smoothly
94 do together 5561 do
usually 70 do abortion 51
do answers 166 do athletic
123 do certain 100 do
choices 95 do classes 55
do college 45 do competing
44 do courses 558 do
degrees 153 do details 49
do equally 52 do exactly
47 do excuses 129 do
features 42 do foreign 51
do general 100 do grounds
94 do insight 119 do
material 196 do meaningful 177
do medical 159 do opinions
104 do optimal 61 do
pensions 65 do perfect 71
do prayers 135 do precise
165 do private 56 do
promise 40 do quality 121
do regular 137 do reliable
146 do rewards 59 do
service 249 do settled 53
do similar 237 do support
861 do sympathy 50 do
uniform 54 do violence 131
do worship 61 do account
58 do achieve 258 do
acquire 89 do address 290
do advance 41 do analyze
57 do attempt 601 do
attract 160 do believe 101
do benefit 83 do capture
49 do combine 80 do
comment 49 do compare 45
do compete 86 do concern
335 do conduct 85 do
confess 107 do conform 87
do confuse 46 do connect
47 do consult 71 do
contain 456 do deceive 137
do decline 56 do descend
91 do destroy 40 do
develop 447 do discuss 383
do display 196 do dispute
44 do disturb 58 do
exactly 75 do examine 94
do exhibit 233 do explain
82 do explore 45 do
express 568 do function 55
do gratify 47 do improve
46 do include 428 do
increase 89 do indulge 1293
do initiate 50 do inspire
63 do intrude 78 do
involve 286 do migrate 42
do mistake 131 do neglect
108 do observe 199 do
occasion 119 do operate 86
do outlive 69 do overlap
175 do perform 123 do
possess 406 do present 1426
do pretend 44 do prevail
91 do proceed 48 do
produce 662 do provide 542
do publish 90 do quarrel
46 do question 368 do
receive 570 do recover 62
do reflect 421 do relieve
95 do request 46 do
require 590 do respond 173
do satisfy 43 do specify
77 do stumble 80 do
succeed 721 do succumb 41
do suggest 101 do support
92 do survive 295 do
trouble 1186 do undergo 138
do utilize 41 do venture
916 do welcome 45 do
witness 188 do dessert 64
do anymore 153 do because
49 do everything 58 do
because 382 do between 311
do believe 133 do usually
68 do together 52 do
pennies 76 do demands 193
do freedom 76 do primary
85 do reliance 81 do
similar 41 do flowers 69
do gardens 76 do potatoes
103 do tomatoes 74 do
destiny 56 do exactly 121
do forward 153 do strongly
55 do towards 447 do
against 336 do because 145
do religion 45 do sermons
146 do violence 124 do
against 484 do charges 530
do forward 372 do together
53 do because 45 do
everything 52 do stories 93
do equally 74 do genetic
51 do helpful 112 do
account 111 do achieve 363
do address 100 do approve
1339 do balance 370 do
believe 5546 do capture 685
do compare 91 do confirm
114 do conform 534 do
connect 186 do deliver 55
do deserve 445 do despair
720 do despise 64 do
destroy 58 do exactly 57
do exhaust 295 do explain
307 do express 312 do
forgive 527 do fulfill 111
do function 93 do include
48 do justify 131 do
overlap 323 do possess 107
do produce 61 do provide
89 do qualify 373 do
reflect 130 do rightly 40
do satisfy 682 do stomach
43 do succeed 643 do
suffice 334 do suggest 42
do support 331 do warrant
142 do animals 77 do
capital 84 do profits 104
do revenue 120 do similar
51 do account 222 do
achieve 235 do acquire 55
do address 2167 do advance
510 do analyze 94 do
approve 1274 do attempt 235
do attract 62 do balance
54 do believe 44273 do
benefit 404 do capture 713
do cherish 49 do clarify
168 do collect 63 do
combine 51 do command 138
do compare 246 do compete
570 do concern 2582 do
condemn 53 do confess 41
do confirm 50 do conform
161 do confuse 41 do
connect 369 do consist 76
do consult 48 do consume
95 do contain 486 do
contend 148 do contest 59
do control 1246 do correct
54 do deceive 53 do
deliver 66 do deserve 2396
do despise 102 do destroy
63 do detract 172 do
develop 339 do discern 41
do discuss 370 do dislike
443 do dispute 76 do
disturb 130 do educate 44
do embrace 82 do endorse
61 do enforce 79 do
enhance 76 do exactly 47
do examine 150 do exclude
95 do exhaust 94 do
exhibit 77 do explain 1748
do explore 102 do express
989 do foresee 72 do
forgive 77 do fulfill 95
do function 723 do furnish
44 do imagine 516 do
imitate 49 do impress 68
do improve 299 do include
160 do increase 418 do
inhabit 106 do involve 695
do justify 346 do observe
252 do operate 222 do
overlap 90 do partake 72
do perform 177 do pertain
204 do portray 78 do
possess 2072 do predict 94
do prepare 273 do present
770 do pretend 226 do
prevent 84 do proceed 140
do process 91 do produce
629 do promote 134 do
propose 72 do protect 224
do provide 1748 do qualify
726 do quarrel 53 do
question 549 do receive 213
do reflect 1186 do replace
61 do require 1965 do
resolve 196 do respect 1430
do respond 238 do revolve
66 do satisfy 577 do
scourge 47 do signify 181
do specify 142 do succeed
432 do suffice 61 do
suggest 212 do support 2401
do suppose 986 do survive
44 do suspect 289 do
trouble 130 do twinkle 45
do undergo 44 do warrant
235 do welcome 186 do
worship 341 do according 70
do against 65 do against
2612 do because 249 do
needles 129 do following 106
do because 42 do clients
48 do exactly 59 do
supreme 115 do because 90
do everything 134 do exactly
177 do history 45 do
because 148 do certain 69
do details 124 do everything
560 do exactly 194 do
secrets 75 do similar 48
do together 62 do together
79 do linearly 182 do
anybody 108 do womanly 58
do control 46 do alcohol
570 do anybody 117 do
because 139 do colored 1212
do equally 66 do justice
60 do national 45 do
niggers 411 do society 132
do history 44 do america
66 do because 207 do
beliefs 86 do borders 57
do catholic 98 do certain
311 do decision 42 do
equally 1647 do everything 227
do exactly 338 do features
80 do genetic 50 do
justice 119 do language 51
do needles 1039 do primary
66 do profits 236 do
secrets 59 do similar 1159
do society 41 do stories
45 do western 265 do
between 71 do position 83
do animals 70 do anybody
253 do anymore 85 do
because 129 do unarmed 50
do circuit 95 do insults
46 do anymore 173 do
because 659 do quietly 71
do soundly 308 do together
3018 do tonight 389 do
forward 48 do smoothly 70
do equally 66 do forward
43 do incense 50 do
anymore 73 do because 338
do anymore 589 do because
686 do tobacco 1009 do
between 55 do complex 57
do everything 211 do british
41 do certain 113 do
correct 42 do equally 61
do exactly 515 do excited
122 do familiar 217 do
hopeful 67 do natural 763
do pleasant 45 do shocked
40 do similar 49 do
sincere 82 do thrilled 119
do totally 54 do worried
145 do between 54 do
anybody 54 do expense 112
do trouble 45 do everything
47 do success 44 do
billions 46 do endless 73
do everything 70 do fifteen
44 do millions 95 do
precious 68 do quality 107
do several 81 do because
87 do everything 387 do
quickly 111 do society 50
do because 138 do diseases
47 do outside 79 do
quickly 72 do rapidly 215
do strongly 49 do everything
45 do against 535 do
between 743 do exactly 174
do forever 53 do forward
149 do opposed 340 do
outside 3206 do pledged 652
do related 88 do shivering
44 do together 1888 do
towards 56 do upright 726
do answering 110 do because
143 do believing 177 do
comparing 41 do happening 40
do imagining 209 do lecturing
104 do listening 157 do
operating 65 do panicking 51
do preparing 49 do producing
145 do recording 48 do
together 57 do trouble 387
do wondering 97 do exactly
211 do towards 53 do
closely 96 do rigidly 129
do together 7625 do believe
468 do contain 40 do
imagine 64 do persist 49
do possess 126 do suspect
61 do outside 411 do
ancient 52 do because 197
do everything 94 do foreign
59 do grammar 141 do
history 664 do marxism 135
do objects 54 do religion
45 do science 121 do
together 47 do motives 46
do because 168 do exactly
413 do towards 87 do
outside 40 do exactly 73
do fortune 107 do because
