db loss 684 do like
75 do such 45 do
task 44 do task 214
do from 55 do like
101 do test 54 do
part 49 do exam 164
do said 48 do from
174 do else 679 do
bade 71 do cost 44
do means 135 do what
131 do came 51 do
else 92 do city 80
do their 87 do life
4786 do their 69 do
years 51 do their 45
do from 66 do when
57 do what 103 do
life 1492 do lost 107
do their 113 do what
106 do have 157 do
make 55 do what 358
do when 64 do your
53 do their 65 do
from 55 do areas 63
do sect 533 do some
74 do what 261 do
upon 51 do your 124
do some 58 do their
60 do what 187 do
your 58 do what 164
do your 48 do some
138 do those 122 do
what 134 do your 100
do some 129 do what
54 do your 74 do
your 41 do your 41
do your 64 do only
109 do more 45 do
your 71 do what 266
do your 79 do from
61 do your 41 do
your 44 do will 46
do else 985 do from
197 do from 61 do
next 63 do when 86
do will 49 do very
66 do else 612 do
soon 81 do when 59
do away 787 do well
53 do when 126 do
from 86 do just 63
do kits 42 do next
60 do some 49 do
when 218 do will 52
do wrong 83 do good
87 do wrong 57 do
there 45 do harm 56
do best 576 do work
51 do here 63 do
there 45 do very 50
do have 86 do need
102 do duty 129 do
over 51 do work 237
do here 43 do last
73 do there 124 do
when 172 do work 64
do more 160 do duty
113 do best 175 do
from 138 do have 142
do know 82 do need
273 do harm 142 do
here 54 do there 119
do till 139 do work
41 do harm 58 do
work 170 do harm 115
do work 403 do work
50 do duty 107 do
there 78 do work 40
do harm 227 do work
194 do good 354 do
harm 140 do good 2457
do harm 1071 do like
51 do when 47 do
days 82 do from 158
do from 51 do else
477 do upon 127 do
from 59 do from 308
do upon 59 do from
103 do some 71 do
upon 57 do will 65
do upon 91 do such
92 do their 63 do
there 86 do more 99
do some 65 do great
73 do making 44 do
more 560 do much 148
do only 211 do some
441 do three 40 do
time 66 do from 112
do swear 54 do less
41 do more 234 do
away 184 do from 46
do want 58 do their
42 do such 95 do
there 135 do your 44
do there 50 do best
396 do work 372 do
work 227 do know 55
do more 53 do work
86 do have 42 do
work 100 do work 40
do work 108 do work
84 do work 128 do
reading 446 do task 277
do work 1481 do make
50 do from 91 do
grow 43 do here 159
do just 44 do like
53 do more 173 do
much 173 do part 214
do some 52 do there
110 do upon 49 do
very 70 do well 473
do when 105 do work
71 do call 75 do
come 250 do fare 43
do feel 803 do find
108 do from 160 do
good 212 do grow 66
do have 954 do know
427 do learn 367 do
like 464 do live 110
do look 88 do love
44 do make 139 do
more 167 do need 487
do play 322 do react
163 do seem 155 do
show 80 do speak 61
do take 96 do think
834 do want 186 do
have 41 do have 63
do make 181 do take
59 do want 47 do
work 899 do work 83
do work 43 do used
120 do task 54 do
work 65 do work 182
do work 175 do work
86 do when 52 do
part 62 do work 148
do work 197 do part
49 do work 337 do
made 66 do work 218
do work 771 do from
67 do jobs 136 do
part 60 do work 326
do from 71 do work
42 do work 769 do
side 79 do work 165
do work 466 do meet
73 do come 45 do
have 66 do hold 48
do work 377 do work
347 do have 43 do
work 383 do work 176
do from 47 do show
40 do from 57 do
more 66 do once 112
do over 52 do work
329 do from 94 do
work 44 do work 66
do duty 58 do seek
3191 do work 42 do
work 113 do work 148
do seek 229 do duty
79 do work 45 do
work 80 do next 40
do over 89 do work
181 do work 153 do
feel 56 do have 185
do make 110 do seem
55 do think 120 do
want 163 do work 47
do part 477 do work
238 do work 61 do
part 56 do work 71
do come 70 do used
113 do work 76 do
tread 55 do walk 67
do more 108 do work
42 do have 47 do
other 53 do data 56
do keep 88 do well
42 do good 97 do
from 165 do just 157
do side 126 do when
246 do duty 48 do
work 964 do work 175
do data 41 do work
117 do work 52 do
have 53 do from 46
do work 121 do feel
56 do have 168 do
whom 76 do work 161
do exam 102 do laws
54 do part 66 do
work 1175 do come 54
do help 73 do show
406 do tell 181 do
work 44 do work 44
do come 41 do work
81 do work 43 do
live 122 do speak 52
do work 197 do come
51 do among 48 do
work 83 do work 50
do jobs 45 do reading
508 do task 193 do
work 7100 do have 105
do work 173 do army
53 do work 56 do
know 40 do duty 56
do kind 65 do sums
104 do task 214 do
work 117 do good 202
do harm 64 do part
40 do task 51 do
wrong 41 do think 53
do acts 63 do heats
61 do jobs 43 do
task 125 do work 175
do come 133 do feel
268 do find 73 do
from 62 do have 610
do know 249 do learn
184 do like 100 do
make 89 do need 570
do react 116 do seem
73 do take 78 do
think 443 do want 171
do have 62 do good
46 do joys 59 do
last 103 do deed 126
do work 47 do jobs
41 do give 43 do
part 54 do work 53
do among 42 do rays
54 do wish 45 do
well 104 do pain 66
do some 129 do such
52 do their 883 do
these 413 do your 161
do what 81 do when
74 do their 417 do
your 265 do from 67
do only 98 do these
51 do their 68 do
your 87 do their 41
do these 47 do your
122 do what 111 do
what 170 do your 60
do these 92 do else
321 do whom 41 do
their 42 do your 65
do your 40 do away
67 do more 54 do
your 49 do their 41
do such 49 do even
97 do good 234 do
health 130 do life 52
do peace 114 do some
70 do their 2107 do
these 46 do those 50
do your 696 do their
290 do your 499 do
risk 65 do such 70
do their 673 do these
272 do those 80 do
your 417 do their 80
do these 96 do those
44 do their 75 do
your 110 do their 46
do your 180 do your
87 do some 82 do
such 129 do their 271
do these 1699 do those
452 do your 324 do
life 58 do peace 391
do their 507 do what
61 do your 216 do
their 59 do what 63
do their 85 do these
45 do your 70 do
john 46 do your 94
do else 257 do their
343 do these 84 do
those 48 do your 1372
do along 42 do what
118 do when 77 do
wrong 69 do harm 89
do harm 50 do come
40 do find 640 do
gain 42 do have 659
do know 1611 do learn
86 do live 83 do
make 139 do need 356
do take 42 do think
84 do want 219 do
find 94 do such 53
do these 75 do these
47 do find 153 do
make 113 do from 737
do when 73 do only
125 do some 40 do
such 133 do their 56
do these 214 do those
62 do what 144 do
when 54 do these 71
do what 259 do from
70 do here 55 do
more 112 do such 60
do their 44 do these
93 do what 916 do
when 111 do such 109
do their 73 do these
197 do what 76 do
such 106 do these 203
do those 187 do what
140 do such 48 do
find 52 do have 68
do these 158 do depth
143 do more 48 do
such 44 do their 66
do these 93 do what
103 do when 57 do
what 76 do these 63
do from 98 do pain
45 do best 41 do
ever 46 do from 63
do having 42 do most
48 do some 149 do
their 45 do these 44
do those 73 do what
150 do when 92 do
from 46 do these 59
do what 43 do turn
76 do have 43 do
find 58 do have 50
do call 75 do deny
47 do have 80 do
such 79 do these 67
