db halving 116 do water
171 do anything 55 do
dares 63 do every 997
do which 120 do every
81 do while 306 do
which 70 do wants 67
do cooking 210 do dirty
41 do ironing 56 do
washing 44 do banking 46
do bidding 230 do cooking
100 do dirty 192 do
talking 179 do teaching 45
do thinking 451 do trading
45 do washing 43 do
works 115 do writing 328
do parts 48 do could
115 do wants 56 do
would 80 do bidding 80
do cooking 278 do dirty
52 do hearts 52 do
lives 182 do talking 144
do thinking 522 do views
41 do washing 106 do
works 153 do alike 57
do asked 150 do could
8107 do might 43 do
wants 128 do would 116
do after 85 do again
353 do alone 87 do
badly 276 do comes 65
do cooking 155 do could
3354 do driving 82 do
every 86 do extra 162
do fancy 102 do honor
57 do human 850 do
jesus 132 do later 335
do might 2904 do money
73 do needs 2381 do
often 66 do others 87
do ought 269 do people
49 do quick 322 do
reason 147 do rests 52
do right 198 do running
75 do seems 171 do
shall 181 do skill 138
do stuff 3796 do talking
180 do thinking 45 do
today 57 do under 43
do walking 176 do which
909 do while 556 do
within 130 do words 43
do would 467 do writing
184 do asked 81 do
could 18253 do might 237
do ought 229 do please
47 do would 264 do
after 112 do alone 180
do appear 113 do change
78 do easily 44 do
exist 92 do preach 265
do rather 46 do right
841 do under 72 do
which 2525 do within 202
do after 231 do again
439 do alone 1018 do
cooking 123 do crazy 46
do easily 68 do either
88 do every 68 do
extra 254 do fancy 41
do quite 165 do right
182 do running 69 do
seems 43 do still 46
do stuff 1739 do talking
85 do thinking 129 do
today 71 do under 920
do until 94 do which
47 do while 2865 do
within 457 do would 301
do writing 154 do canst
213 do easily 63 do
often 452 do trust 43
do write 87 do round
236 do claim 71 do
could 1070 do might 43
do ought 46 do people
114 do please 71 do
would 271 do given 45
do looking 111 do often
368 do proud 110 do
quite 42 do still 106
do willing 840 do anything
57 do every 42 do
about 103 do cause 53
do easily 121 do exist
43 do never 87 do
write 46 do which 1855
do right 44 do about
73 do given 89 do
never 102 do taken 205
do never 42 do brain
42 do father 134 do
mother 41 do badly 42
do could 103 do easily
54 do often 728 do
others 115 do people 173
do shall 502 do would
385 do never 40 do
knowing 106 do really 98
do wanting 109 do worry
145 do which 61 do
about 426 do after 167
do anything 2534 do every
139 do funny 52 do
makes 138 do rather 51
do seems 44 do today
119 do under 379 do
which 75 do while 154
do within 63 do would
56 do every 43 do
while 109 do within 40
do about 347 do could
487 do knows 48 do
never 157 do would 842
do could 49 do every
69 do gives 54 do
makes 132 do others 88
do people 82 do which
534 do women 193 do
would 360 do again 99
do asked 65 do check
40 do click 218 do
getting 51 do later 45
do letting 42 do never
42 do start 56 do
stick 67 do write 48
do could 413 do might
53 do never 106 do
often 90 do still 97
do would 1021 do which
104 do gives 40 do
makes 48 do would 66
do shall 99 do shalt
2508 do about 153 do
feeling 109 do getting 64
do happy 57 do never
65 do quite 47 do
still 92 do willing 131
do could 171 do knows
82 do might 105 do
shall 142 do would 481
do others 47 do people
66 do would 75 do
which 115 do could 156
do might 256 do never
126 do ought 44 do
really 54 do shall 131
do still 78 do would
225 do tending 164 do
under 225 do until 44
do which 7899 do within
173 do every 706 do
which 91 do cooking 103
do thinking 450 do writing
40 do which 58 do
people 121 do easily 84
do quite 91 do really
193 do which 74 do
music 42 do money 43
do about 50 do where
79 do grace 49 do
again 56 do still 62
do which 41 do equal
143 do often 47 do
which 165 do drunk 307
do never 421 do about
343 do round 108 do
aside 110 do about 51
do about 107 do awake
54 do still 335 do
under 62 do knowing 47
do quite 119 do wealthy
189 do books 58 do
about 50 do after 203
do right 51 do could
97 do would 63 do
about 390 do quiet 55
do still 1419 do tight
664 do which 256 do
would 53 do could 90
do never 44 do would
87 do often 103 do
again 130 do civil 60
do could 48 do never
100 do about 50 do
carry 40 do change 41
do really 56 do mercy
62 do paste 46 do
night 1189 do people 42
do really 41 do appear
290 do bother 86 do
change 313 do count 229
do exist 79 do imply
162 do match 55 do
occur 68 do please 43
do prove 136 do really
663 do every 1092 doe
every 181 doe fawns 268
doe yearling 147 doe fawns
624 do heaven 130 do
grace 222 doe worse 43
do knowing 312 doe spent
48 doe fawns 72 doe
fawns 165 do often 64
do words 132 do level
43 do cases 119 do
kinds 147 do others 95
do people 128 do sorts
91 do times 45 do
types 51 do women 79
do about 52 do demean
55 do child 130 do
given 108 do human 187
do people 65 do place
56 do reason 119 do
woman 196 do sexes 41
do sides 52 do child
256 do after 145 do
anything 77 do child 1470
do chile 353 do either
97 do father 903 do
first 158 do lover 110
do mother 1298 do people
161 do right 515 do
since 43 do today 54
do uncle 50 do until
101 do which 56 do
while 239 do would 321
do about 46 do after
2109 do again 69 do
anything 181 do could 46
do either 89 do every
54 do later 63 do
quite 95 do rather 80
do right 268 do seems
47 do since 82 do
today 127 do under 96
do until 188 do which
94 do while 200 do
within 41 do would 554
do cause 81 do child
456 do class 54 do
father 1339 do first 99
do flock 51 do glory
373 do kingdom 116 do
money 69 do mother 707
do nation 64 do party
137 do people 3872 do
pupil 52 do sheep 74
do state 48 do valor
60 do owner 73 do
people 502 do users 110
do grown 66 do until
58 do people 85 do
child 49 do class 44
do evening 107 do nation
45 do night 266 do
reason 212 do whole 46
do whose 50 do cause
101 do child 212 do
first 62 do girls 46
do lives 123 do loved
59 do minds 42 do
mother 53 do nation 116
