db p 242 do a
216 do a 206 do
a 142 do i 81
do i 47 do a
131 do a 219 do
a 42 do a 161
do a 151 do i
46 do a 64 do
a 82 do a 75
do a 122 do a
158 do a 88 do
a 220 do a 176
do a 49 do i
147 do a 117 doe
a 43 do a 574
do a 269 do a
711 do a 78 do
a 98 do a 147
do a 52 do a
234 do a 69 do
a 156 do a 109
do a 70 do a
83 do a 55 do
a 85 do a 81
do a 52 do a
74 do a 62 do
a 50 do a 54
do a 125 do a
72 do a 102 do
a 144 do i 232
do a 520 do a
224 do a 207 do
a 643 do a 113
do a 94 do a
3105 do a 180 do
a 266 do a 254
do a 280 do a
101 do a 311 do
a 76 do a 12475
do a 74 do a
65 do a 120 do
a 277 do a 167
do a 61 do a
63 do a 485 do
a 52 do a 88
do a 42 do a
52 do a 67 do
a 161 do a 285
do a 156 do a
209 do a 69 do
a 85 do a 1783
do a 445 do a
154 do a 369 do
a 1559 do a 167
do a 183 do a
1209 do a 139 do
a 107 do a 70
do a 88 do a
432 do a 291 do
a 45 do a 70
do a 65 do a
111 do a 42 do
a 61 do a 66
do a 1303 do a
51 do a 57 do
a 1207 do a 69
do a 239 do a
273 do a 53 do
a 93 do a 122
do a 42 do a
58 do a 124 do
a 421 do a 44
do a 242 do a
4839 do a 125 do
a 1269 do i 951
do a 409 do i
1363 do i 102 do
i 68 do a 78
do a 150 do a
97 do i 212 do
i 406 do i 47
do a 63 do i
203 do a 933 do
a 1306 do a 143
do i 2189 do a
54 do i 400 do
i 50 do a 43
do i 2783 do a
1911 do i 68 do
i 52 do a 72
do i 89 do a
222 do a 70 do
a 85 do i 2237
do a 491 do a
40 do a 4087 do
i 590 do a 115
do i 136 do a
70 do a 635 do
a 152 do a 94
do a 53 do a
66 do a 157 do
i 51 do a 338
do a 88 do a
245 do a 54 do
a 42 do a 40
do a 50 do a
49 do a 139 do
a 43 do a 136
do a 205 do a
190 do i 537 do
a 406 do a 183
do i 284 do a
459 do a 15270 do
s 177 do a 2295
do i 3160 do a
355 do i 73 do
i 54 do a 271
do i 820 do a
13168 do n 47 do
a 182 do a 105
do i 52 do a
68 do a 349 do
a 58 do a 65
do i 91 do o
69 do a 130 do
a 82 do a 133
do i 192 do a
205 do i 92 do
a 359 do i 48
do i 135 do i
113 do a 81 do
i 132 do a 40
do a 60 do i
54 do i 209 do
a 1506 do i 44
do i 89 do a
325 do a 738 do
a 83 do a 66
do a 86 do a
215 do a 1535 do
a 264 do a 3286
do a 467 do a
285 do a 186 do
a 577 do a 165
do a 51 do a
70 do a 8912 do
a 135 do a 112
do a 192 do a
95 do a 206 do
a 311 do a 42
do a 228 do a
99 do a 55 do
a 89 do a 119
do a 92 do a
64 do a 105 do
a 123 do a 65
do i 42 do a
121 do a 548 do
a 48 do a 98
do i 282 do a
372 do a 54 do
a 44 do a 65
do a 43 do a
40 do a 1555 do
a 276 do a 57
do a 1441 do a
776 do a 75 do
a 61 do a 45
do a 546 do a
41 do a 40 do
a 118 do a 225
do a 108 do a
182 do a 155 do
a 1013 do a 74
do a 645 do a
150 do a 79 do
a 111 do a 1938
do a 144 do a
139 do a 51 do
a 76 do a 57
do a 350 do a
42 do a 182 do
a 280 do a 91
do a 130 do a
134 do a 89 do
a 100 do a 270
do a 218 do a
86 do a 92 do
a 61 do a 175
