db write 81 db built
138 do lines 42 do
lines 1043 do lines 212
do place 55 do which
94 do people 136 do
honey 169 do given 219
do grown 401 do working
56 do hasty 91 do
under 67 do hearts 41
do hasty 45 do about
176 do others 59 do
people 128 do doubt 241
do light 204 do hands
110 do after 52 do
again 175 do later 40
do again 60 do within
58 do again 84 do
power 64 do close 243
do money 81 do bends
752 do drink 58 do
first 121 do lives 90
do spare 54 do visit
44 do working 152 do
first 42 do times 167
do first 109 do hours
109 do times 132 do
first 106 do spare 51
do visit 126 do times
188 do about 83 do
needs 104 do others 50
do grace 151 do error
151 do place 120 do
flesh 45 do about 379
do talking 69 do writing
45 do guilt 40 do
sense 68 do scorn 41
do happy 125 do proud
43 do small 43 do
sorry 214 do tired 62
do links 117 do cases
44 do place 87 do
hence 58 do later 126
do later 243 do habit
73 do people 68 do
hearts 43 do which 353
do power 208 do basis
54 do clues 78 do
notion 59 do sense 114
do plain 68 do child
102 do though 71 do
others 704 do others 77
do after 87 do again
75 do today 114 do
under 366 do until 81
do where 68 do while
425 do within 73 do
again 46 do reason 374
do taste 242 do times
249 do power 275 do
value 245 do blood 329
do hopes 102 do rates
279 do about 218 do
about 52 do money 338
do power 263 do parts
40 do lower 48 do
lives 53 do cases 41
do kinds 99 do people
71 do plans 105 do
basic 240 do basis 819
do cases 46 do cause
117 do claim 85 do
clues 370 do doubt 45
do extra 100 do facts
68 do feeling 159 do
force 151 do funny 71
do grasp 76 do hints
84 do inkling 107 do
input 91 do legal 263
do level 225 do local
60 do major 196 do
merit 229 do minor 104
do money 978 do moral
114 do needs 41 do
notion 182 do people 199
do place 83 do plans
82 do power 1319 do
pride 222 do queer 41
do rather 457 do really
78 do reason 216 do
right 210 do rules 124
do savings 157 do scope
45 do sense 1348 do
skill 87 do small 233
do social 106 do solid
69 do spare 61 do
strong 415 do stuff 45
do tools 67 do vague
137 do valid 48 do
value 1540 do voice 42
do water 44 do women
53 do words 54 do
dreams 58 do fishing 60
do plans 43 do power
412 do value 106 do
basis 117 do place 3880
do price 40 do pride
40 do roots 347 do
share 419 do value 353
do kinds 61 do terms
49 do value 96 do
close 89 do large 197
do small 98 do strong
368 do power 115 do
might 58 do hands 162
do people 57 do people
294 do wives 61 do
views 41 do power 63
do strong 41 do tongue
507 do father 325 do
mother 350 do poles 48
do until 79 do comes
80 do every 73 do
jesus 72 do seems 74
do suits 52 do would
125 do order 60 do
voice 71 do about 93
do people 161 do about
2444 do about 685 do
about 106 do people 88
do facts 140 do people
603 do names 93 do
stuff 58 do people 109
do people 85 do human
52 do makes 100 do
needs 46 do people 99
do works 85 do would
123 do bible 61 do
father 154 do mother 73
do story 102 do stuff
190 do tongue 128 do
others 140 do about 174
do about 73 do homes
91 do wives 40 do
after 76 do under 70
do march 69 do folks
47 do girls 65 do
people 421 do women 64
do people 47 do light
40 do daddy 52 do
dress 51 do father 143
do mother 159 do style
89 do under 58 do
longer 41 do lives 152
do cyrus 60 do tired
53 do leaves 129 do
light 150 do lives 166
do minds 55 do power
54 do hives 159 do
wives 50 do father 102
do mother 81 do birds
69 do money 70 do
sense 189 do easier 301
do money 296 do noise
84 do sense 79 do
money 88 do sense 210
do brief 73 do nests
56 do kinds 40 do
wills 46 do which 114
do deeds 327 do works
475 do deeds 50 do
which 59 do tasks 68
do times 48 do bills
110 do birds 118 do
books 57 do foods 62
do forms 151 do kinds
398 do large 61 do
parts 79 do people 575
do small 87 do social
77 do tasks 219 do
types 255 do women 186
do words 44 do works
50 do people 55 do
later 262 do people 194
do women 41 do needs
67 do deeds 179 do
helping 54 do staying 102
do where 145 do working
128 do works 314 do
about 101 do after 124
do under 97 do while
80 do within 55 do
where 47 do birds 70
do crops 59 do forms
169 do kinds 95 do
major 60 do parts 50
do people 785 do social
74 do types 226 do
people 206 do place 175
do hearts 50 do about
55 do which 68 do
after 205 do either 880
do since 181 do though
99 do under 50 do
until 279 do where 135
do while 114 do after
92 do either 221 do
where 77 do while 41
do lifting 59 do about
383 do easily 182 do
honor 41 do often 72
do still 40 do talking
120 do thinking 246 do
today 97 do until 109
do walking 42 do within
41 do would 44 do
writing 136 do about 40
do after 72 do until
44 do which 85 do
while 61 do money 169
do sleep 42 do space
40 do people 100 do
about 42 do basic 71
do extra 75 do fresh
47 do money 122 do
sleep 115 do alone 123
do about 302 do after
66 do could 214 do
today 72 do under 60
do until 504 do while
335 do though 109 do
morning 190 do which 41
do below 101 do about
825 do after 43 do
pleasing 208 do under 120
do until 759 do about
151 do until 77 do
after 123 do action 43
do faced 92 do people
42 do while 466 do
months 51 do deeds 115
do works 83 do people
151 do tasks 299 do
hours 55 do comes 49
do could 51 do feels
60 do makes 87 do
others 134 do people 62
do seems 108 do would
97 do doors 46 do
mouths 119 do which 156
do types 43 do deeds
86 do works 191 do
which 55 do about 46
do until 69 do which
191 do while 520 do
people 69 do months 42
do breast 60 do canoes
64 do lives 47 do
tests 55 do eldon 68
do parts 45 do goats
64 do lives 103 do
money 48 do willing 58
do light 1717 do leaves
184 do roots 83 do
change 44 do signs 202
do which 56 do fishing
43 do thinking 528 do
stuff 75 do which 60
do breathing 1683 do thinking
890 do hunting 43 do
hunting 126 do morning 57
do finding 137 do talking
2174 do thinking 1038 do
writing 187 do raising 66
do action 209 do after
119 do deeds 224 do
every 48 do stuff 55
do thinking 158 do today
54 do where 41 do
which 46 do while 367
do works 192 do writing
43 do talking 93 do
thinking 5106 do lifting 365
do thinking 866 do bends
43 do night 43 do
rather 70 do thinking 41
do bonding 55 do cleaning
142 do dancing 137 do
digging 914 do filming 100
do fishing 137 do growing
86 do hunting 150 do
killing 111 do later 45
