dainty temple 61 damage mexico
144 danced scalps 84 dashed
something 175 decide should 95
decide actions 49 decide should
70 decide regions 62 decide
should 56 decide should 354
decide wanted 225 decked shrine
83 deeply belief 59 defend
attack 66 defend soviet 105
defend german 63 defend another
141 defend attack 1204 defend
cancer 119 defend claims 85
defend dangers 65 defend direct
59 defend disease 649 defend
france 82 defend french 134
defend further 243 defend future
86 defend german 81 defend
hitler 44 defend injury 87
defend invading 195 defend itself
114 defend nuclear 99 defend
russian 143 defend soviet 320
defend terror 49 defend unjust
124 defend violent 47 defend
attack 65 defend someone 42
defend something 43 defend attack
41 defend russian 88 degree
belief 93 degree alford 310
demand supply 249 demand before
52 demand supply 439 demand
spending 77 demand supply 110
dental ingestion 51 derive notions
55 desist unfair 177 differ
regions 54 dipole states 100
direct device 5313 direct medium
301 direct height 139 direct
stages 374 direct policy 47
direct carbon 57 direct oxygen
98 direct toward 41 disease
plague 52 disease beyond 63
disease through 170 disease cancer
41 distal artery 1166 distal
artery 118 divine reveals 54
dorsal system 52 dorsal convex
124 double reaction 81 double
copper 105 double magnet 69
dragging behind 52 draped standing
40 drinking pretty 47 dripping
heresy 49 driven strata 54
