db to 332 do to
66 do in 56 do
to 43 do of 88
do to 111 do of
57 do he 59 do
to 181 do the 103
do to 125 do to
63 do is 101 do
to 212 do to 40
do do 1816 do it
92 do the 42 do
we 124 do to 171
do in 576 do at
47 do thing 61 do
thing 49 do to 132
do thing 101 do thing
42 do at 158 do
or 158 do in 62
do to 927 do in
138 do to 156 do
at 40 do thing 227
do in 161 do to
149 do in 147 do
the 134 do to 43
do by 40 do to
91 do go 112 do
to 234 do us 85
do at 77 do in
215 do the 139 do
the 42 do to 55
do the 52 do the
89 do the 49 do
to 86 do the 44
do to 54 do the
66 do the 106 do
the 43 do the 391
do the 156 do the
91 do the 40 do
to 172 do it 45
do the 94 do the
53 do be 128 do
on 199 do to 41
do the 91 do in
158 do to 90 do
to 53 do in 47
do to 125 do as
388 do at 45 do
by 91 do if 145
do in 338 do is
563 do or 204 do
the 76 do to 169
do we 109 do is
43 do of 60 do
as 664 do at 163
do by 291 do if
453 do in 2104 do
is 1373 do on 97
do or 500 do the
779 do to 478 do
to 97 do in 48
do is 55 do to
326 do to 53 do
in 47 do in 70
do or 64 do no
49 do to 68 do
by 95 do if 389
do in 161 do to
59 do as 303 do
up 40 do in 69
do to 1069 do to
53 do to 161 do
in 73 do in 78
do of 59 do no
150 do in 58 do
to 280 do it 121
do it 81 do he
123 do to 109 do
be 48 do in 106
do be 115 do to
64 do it 108 do
or 94 do the 422
do to 74 do an
75 do it 405 do
me 255 do or 46
do the 3341 do us
218 do in 3926 do
to 306 do the 96
do as 192 do at
316 do in 2036 do
is 51 do it 1125
do my 147 do on
389 do or 350 do
so 44 do the 1297
do to 268 do it
108 do me 242 do
my 82 do the 1065
do as 46 do at
116 do in 896 do
on 97 do or 97
do the 118 do to
271 do as 162 do
at 104 do in 413
do the 46 do do
56 do go 123 do
the 277 do it 52
do at 82 do if
57 do in 92 do
or 292 do to 1035
do to 1974 do an
221 do as 726 do
at 245 do in 979
do is 676 do it
8314 do me 1250 do
my 1297 do or 1214
do so 134 do the
34029 do to 183 do
us 325 do an 103
do as 181 do at
72 do by 49 do
he 95 do in 125
do it 1421 do my
112 do or 95 do
so 70 do the 3189
