db for 55 do and
113 do for 102 do
that 866 do with 74
do and 60 do for
121 do that 113 do
with 250 do job 487
do and 48 do for
47 do job 67 do
lot 3717 do job 46
do for 68 do day
63 do job 103 do
one 52 do set 53
do year 157 do war
66 do jig 176 do
for 53 do with 51
do with 56 do and
45 do did 81 do
did 276 do hath 173
do one 175 do did
756 do had 51 do
has 43 do did 69
do did 54 do did
146 do had 44 do
are 217 do did 2209
do had 225 do did
107 do they 171 do
you 103 do and 52
do this 41 do and
71 do meal 48 do
and 132 do but 178
do for 47 do pay
43 do that 42 do
was 552 do with 229
do and 276 do but
168 do for 42 do
than 88 do that 60
do was 112 do with
68 do act 71 do
and 149 do get 215
do pay 122 do see
40 do use 71 do
with 110 do that 1232
do with 54 do and
65 do and 144 do
for 57 do one 73
do for 46 do that
172 do off 50 do
out 343 do and 209
do that 249 do our
45 do them 40 do
her 51 do its 65
do for 106 do who
40 do who 142 do
them 40 do that 216
do them 58 do and
44 do out 44 do
them 44 do out 50
do that 96 do how
56 do that 1128 do
them 98 do you 44
do law 53 do big
53 do them 51 do
you 50 do his 54
do they 99 do for
64 do six 92 do
with 125 do for 61
do one 141 do this
42 do things 105 do
for 61 do and 56
do and 59 do off
160 do not 700 do
not 176 do for 67
do his 64 do get
77 do not 346 do
all 56 do goes 110
do one 41 do with
1466 do and 56 do
was 55 do are 123
do one 42 do six
54 do ten 245 do
two 233 do and 43
do but 44 do are
60 do and 98 do
and 91 do day 50
do that 98 do and
366 do was 54 do
with 49 do and 129
do and 409 do that
192 do with 40 do
and 61 do and 56
do this 62 do and
92 do and 127 do
one 42 do act 102
do age 308 do area
110 do day 199 do
one 221 do war 61
do way 456 do year
194 do out 43 do
and 44 do out 55
do his 88 do our
105 do her 40 do
his 43 do out 105
do rid 56 do things
55 do and 90 do
and 86 do him 69
do them 79 do you
51 do that 42 do
and 41 do and 358
do and 123 do his
147 do our 60 do
them 217 do with 277
do how 185 do for
96 do and 113 do
all 176 do for 3555
do not 2167 do that
7581 do and 455 do
but 46 do for 45
do than 69 do was
78 do with 97 do
who 50 do out 44
do with 40 do and
45 do and 83 do
was 153 do and 375
do for 44 do them
74 do and 123 do
his 157 do our 99
do this 242 do all
45 do and 69 do
out 59 do and 111
do that 46 do and
504 do with 42 do
and 73 do them 55
do that 306 do and
41 do and 85 do
out 44 do she 110
do they 273 do you
84 do and 62 do
for 67 do out 326
do with 434 do war
664 do and 128 do
for 47 do his 75
do this 212 do our
43 do that 798 do
you 86 do all 89
do that 129 do with
274 do you 67 do
for 187 do him 139
do our 46 do them
167 do you 368 do
but 93 do for 193
do our 52 do them
92 do this 57 do
and 75 do for 55
do that 406 do with
187 do being 65 do
with 107 do and 82
do out 41 do and
70 do one 91 do
our 77 do out 941
do that 110 do them
40 do out 89 do
him 103 do one 57
do them 110 do you
300 do all 62 do
her 73 do his 198
do how 46 do its
130 do one 326 do
our 777 do that 236
do this 80 do all
70 do and 77 do
for 240 do his 68
do off 103 do our
49 do out 1192 do
that 592 do them 46
do with 349 do that
395 do and 174 do
one 86 do out 55
do his 158 do off
45 do our 119 do
how 40 do them 57
do them 51 do and
173 do new 134 do
one 211 do our 96
do two 96 do our
102 do out 90 do
and 85 do with 75
do and 290 do and
52 do out 207 do
them 71 do you 95
do than 59 do and
58 do bit 80 do
and 225 do each 49
do for 135 do them
50 do with 157 do
and 108 do our 67
do you 106 do all
132 do and 107 do
and 56 do and 58
do that 63 do them
65 do you 75 do
him 70 do off 51
do out 118 do you
57 do and 205 do
and 48 do her 84
do you 80 do and
58 do her 71 do
him 137 do our 102
do them 176 do you
1172 do not 398 do
and 95 do and 45
do one 145 do our
138 do them 221 do
this 108 do them 109
do you 54 do and
472 do out 3237 do
them 148 do you 125
do one 67 do this
110 do out 328 do
that 1192 do you 65
do his 122 do our
68 do for 40 do
not 89 do them 46
do you 81 do and
852 do that 146 do
this 41 do and 1411
do for 615 do you
70 do and 159 do
for 46 do for 573
do out 59 do her
50 do his 100 do
off 45 do our 72
do with 192 do our
87 do him 78 do
them 68 do you 70
do and 80 do and
131 do all 72 do
and 290 do for 71
do with 141 do and
167 do and 611 do
for 111 do out 271
do all 58 do one
103 do our 43 do
out 74 do out 136
do and 307 do out
116 do with 57 do
and 45 do out 94
do all 58 do and
60 do off 79 do
out 105 do using 46
do with 462 do that
277 do his 54 do
out 84 do them 43
do this 43 do with
152 do not 116 do
off 107 do and 156
do for 85 do her
77 do him 49 do
them 52 do you 148
do them 61 do and
105 do god 373 do
him 584 do his 40
do that 390 do you
49 do you 131 do
and 587 do for 260
do her 123 do him
234 do his 70 do
how 56 do out 141
do that 48 do them
196 do this 52 do
you 109 do and 85
do and 54 do than
250 do and 248 do
for 63 do her 57
do him 60 do his
75 do one 533 do
out 444 do that 105
do them 148 do this
75 do you 62 do
all 90 do all 3989
do being 77 do each
52 do her 58 do
him 132 do his 337
do one 74 do our
56 do she 192 do
that 605 do they 372
do this 313 do two
61 do you 1038 do
all 65 do and 13388
do any 209 do but
880 do each 51 do
for 3611 do now 1860
do one 319 do real
209 do she 178 do
than 54 do that 566
do then 160 do they
110 do this 1052 do
too 112 do two 48
do using 98 do was
167 do with 2163 do
you 346 do and 1793
do any 113 do but
543 do for 136 do
now 78 do than 77
do this 44 do was
43 do with 271 do
but 56 do and 284
do they 41 do not
215 do and 106 do
for 69 do and 190
do than 185 do and
1131 do for 48 do
now 45 do with 280
do and 51 do for
94 do out 53 do
way 827 do with 147
do bit 372 do day
28836 do few 125 do
now 201 do six 88
do two 143 do way
45 do year 4526 do
and 789 do for 85
do with 165 do and
207 do that 792 do
and 202 do than 60
do that 43 do this
62 do with 95 do
