dangerous playing 146 dangerous surfing 43
daughter again 78 daughter never 76
deceived again 104 decisions based 53
decisions taken 119 decisions taken 238
decisions about 57 decisions again 453
decisions about 400 decisions based 47
decisions which 84 decisions until 68
decisive taken 78 decisive taken 1072
decisive taken 546 declared after 95
declared every 78 declared under 134
declared within 211 declared again 3654
declared again 134 declares again 292
declined period 55 declined period 117
declined period 58 declined point 112
declined until 41 declined period 54
declined period 123 decreased period 56
decreased period 114 decreased period 134
decreases until 64 defended claws 92
definite fixed 89 definite fixed 65
definite given 81 definite people 47
definite taken 175 definite taken 146
definite fixed 53 definite fixed 53
delegate wales 52 delegate state 58
delegate power 58 delicacy laugh 42
delicate faces 78 delicate lived 51
delicate hands 43 delicious which 40
delivery place 79 demanded terms 62
demanded money 249 demanded power 66
demanded space 48 demanded share 99
demanded again 428 demanded alone 66
departed heaven 86 depended every 42
depended money 48 depicted again 405
deposits loans 206 deposits loans 79
deposits known 105 deposits found 272
deposits fully 49 deposits found 196
deposits loans 65 deputies russia 44
descending place 104 descends place 41
describe again 227 describe under 43
describe found 64 describe found 85
describe about 252 describe about 69
describe feeling 64 describe looking 41
describe thinking 114 describe place 182
describe found 51 describe about 109
describe about 76 describe would 68
describe about 68 describing again 94
describing found 48 describing place 80
describing about 72 deserved getting 128
deserves passing 63 desolate where 50
desolating about 43 despotic minds 157
destroying built 45 destroying built 47
destroying built 43 destroying bound 75
destroying class 40 detached while 96
detached force 44 detached wales 122
detained keeping 114 detained hours 47
detained weeks 79 detained months 42
detected again 52 detention months 40
deterred again 186 developing lines 43
developing period 62 developing about 112
developing about 42 deviations point 70
deviations value 123 deviations occur 100
devolved moore 40 devotees piece 44
devoutly later 96 differed forms 94
differed heroes 73 differed human 40
differed kinds 42 differed known 159
differed rather 76 digested again 140
diligent taken 120 directed lines 69
directed again 45 direction which 61
direction lacking 41 direction taken 46
direction again 78 direction wrist 40
directly table 72 directly table 42
directly while 46 directly rooms 90
directly about 45 disaster again 45
disaster again 40 disclose about 62
discolor stain 53 discount value 1073
discount flows 301 discount cause 91
discover people 74 discover about 1188
discover fully 121 discover again 226
discover again 67 discover about 54
discover about 230 discover about 85
discover about 102 discover looking 66
discover really 60 discover thinking 67
discover place 149 discover either 76
discover about 104 discover about 105
discover lived 47 discussing again 55
disgrace fault 58 disgusting about 46
dislikes avoid 240 dispense money 40
disputed again 236 distance shall 79
distance coach 60 distance field 40
distance house 134 distance human 52
distance point 81 distance point 160
distance about 57 distance could 42
distance equal 1249 distance might 117
distance until 92 distance which 284
distance while 247 distance within 81
distance would 170 distance bases 49
distance crest 250 distance where 53
distance farms 47 distance miles 46
distance times 40 distance times 44
distance again 46 distinct sleep 52
distinct books 47 distinct forms 476
distinct funds 190 distinct human 172
distinct kinds 271 distinct known 244
distinct modes 58 distinct parts 81
distinct people 269 distinct races 70
distinct social 80 distinct sorts 57
distinct types 203 distinct units 43
distinct women 67 distinct which 82
distinct class 45 distinct group 108
distinct human 135 distinct known 305
distinct though 41 distinct while 99
distinct within 41 distinct wales 45
distinct which 112 distinct which 66
distinct epoch 87 distinct names 117
distinct given 48 distinct poles 48
distinct taken 51 district wales 172
district which 241 distrust reason 50
diverged about 69 diversion where 56
diverted whose 41 diverted chief 133
divisions corps 54 divorced after 41
doctrine blood 59 doctrine again 162
document again 332 domestic sugar 139
domestic sugar 58 domestic birds 63
domestic birds 55 domestic happy 59
domestic order 75 domestic inner 56
dominate shall 163 doorbell again 86
