sachem council 63 sacked subject
78 sacred secular 42 sacred
secular 48 sacred subject 40
sacred profane 141 sacred secular
65 sacred profane 424 sacred
secular 382 sacred advancing 72
sacred purpose 79 sacred purpose
77 sacred wounded 198 sacred
priests 107 sacred secular 118
sacred between 63 sacred persons
180 sacred stopped 84 sacred
covered 44 sacred symbols 50
sacred profane 325 saddle exposed
76 saddle forward 68 saddle
mounted 65 saddle started 130
saddle carries 285 saddle purpose
104 saddle belonged 53 saddle
forward 45 safely dignity 156
safely increasing 151 safely minimal
189 safely minimum 96 safely
purpose 51 safely deliver 98
safely duration 153 safely although
79 safely between 63 safely
everything 58 safest parties 53
safest purpose 44 safety quality
153 safety traffic 155 safety
comfort 42 safety economy 44
safety husband 57 safety success
40 safety triumph 115 safety
success 63 safety welfare 123
safety freedom 42 safety comfort
105 safety freedom 44 safety
liberty 114 safety national 75
safety success 94 safety welfare
42 safety dignity 213 safety
perfect 62 safety pleasure 64
safety success 92 safety require
224 safety require 542 safety
members 76 safety persons 67
safety workers 72 safety patient
91 safety country 76 safety
friends 56 safety members 73
safety country 52 safety country
191 safety support 121 safety
welfare 44 safety elderly 43
safety farmers 147 safety millions
59 safety persons 58 safety
society 70 safety workers 428
safety catches 51 safety enables
52 safety ensures 68 safety
obliged 45 safety offered 40
safety enjoyed 66 safety assured
114 safety assured 74 safety
husband 44 safety caravan 61
safety precious 111 sailed arrived
55 sailed country 520 sailed
distant 48 sailed purpose 206
sailed quarter 57 sailed country
496 sailed purpose 175 sailed
brought 42 sailed husband 671
sailed parents 75 sailed several
44 sailed command 67 sailed
company 118 sailed division 57
sailed friends 41 sailed galleys
46 sailed parents 100 sailed
scholar 63 sailed hundred 199
sailed francis 190 sailed hundred
45 sailed galleys 84 sailed
hundred 329 sailed vessels 131
sailor content 54 sailor brought
58 sailor brought 245 sailor
carried 44 sailor climbed 43
sailor drowned 97 sailor entered
65 sailor escaped 127 sailor
married 46 sailor settled 71
sailor visited 141 sailor written
44 sailor brought 47 sailor
drowned 60 sailor present 45
