sac pole 51 sac duct
1224 sac root 207 sac
into 93 sac into 40
sac been 104 sac into
119 sad young 48 sad
fate 67 sad life 44
sad time 41 sad days
214 sad when 52 sad
eyes 56 sad when 57
sad even 43 sad fact
55 sad truth 151 sad
tale 99 sad when 53
sad eyes 66 sad face
42 sad when 66 sad
reading 68 sad have 53
sad very 51 sad when
55 sad went 63 sad
else 246 sad beings 85
sad have 107 sad have
73 sad their 66 sang
mine 344 sang like 43
sang very 40 sang well
72 sang their 71 sang
till 62 sang suns 76
sang their 47 sang among
48 sang their 128 sang
songs 77 sang half 92
sang songs 49 sang solo
252 sang hymn 42 sang
mass 267 sang solo 128
sang songs 84 sang songs
70 sang songs 53 sang
songs 42 sang step 47
sang learn 47 sap flow
45 sap bark 99 sap
rising 53 sap years 223
sap from 106 sap from
117 sap from 337 sap
from 96 sap from 315
sap from 64 sap have
56 sat crying 52 sat
upon 52 sat upon 97
sat upon 41 sat like
137 sat over 130 sat
when 43 sat there 53
sat beer 526 sat from
42 sat more 41 sat
some 91 sat their 252
sat till 92 sat wine
162 sat down 66 sat
into 407 sat upon 468
sat back 265 sat over
62 sat over 74 sat
upon 44 sat knew 46
sat over 223 sat upon
50 sat there 136 sat
down 145 sat from 108
sat there 43 sat five
236 sat four 51 sat
half 571 sat three 332
sat days 141 sat years
298 sat years 101 sat
days 78 sat years 141
sat among 55 sat during
42 sat gazing 164 sat
just 101 sat like 58
sat making 54 sat next
54 sat over 321 sat
reading 230 sat trying 152
sat upon 127 sat five
84 sat four 99 sat
half 321 sat three 429
sat some 148 sat days
469 sat years 470 sat
years 288 sat days 180
sat down 44 sat down
159 sat during 79 sat
gazing 75 sat like 232
sat well 76 sat down
118 sat down 89 sat
time 59 sat down 198
sat down 339 sat just
42 sat like 836 sat
some 43 sat there 113
sat very 75 sat well
369 sat down 45 sat
room 65 sat years 64
sat what 68 sat over
45 sat gazing 66 sat
over 60 sat speak 88
sat slid 71 sat look
98 sat look 93 sat
away 45 sat boys 40
sat breath 402 sat open
47 sat heads 790 sat
legs 64 sat limb 61
sat eyes 131 sat gaze
51 sat open 57 sat
eyes 98 sat eyes 92
sat face 47 sat face
52 saw beings 89 saw
upon 240 saw learn 71
saw what 42 saw mill
288 saw mill 48 saw
mill 6810 saw what 214
saw your 42 saw cape
