sang than 282 sap and
91 sat and 108 sat
and 60 sat and 109
sat and 71 sat and
101 sat and 123 sat
and 1810 sat with 134
sat and 40 sat and
329 sat and 88 sat
and 70 sat that 50
sat and 81 sat for
55 saw that 138 saw
that 123 saw that 114
saw than 43 saw than
93 saw than 211 saw
than 46 saw than 141
saw was 136 saw that
116 saw and 55 saw
with 63 saw and 71
saw and 45 saw for
43 saw and 58 saw
now 50 saw but 54
saw her 58 saw him
59 saw that 239 saw
and 48 saw and 42
say and 44 say how
44 say that 3104 say
that 150 say things 70
say that 385 say that
81 say that 172 say
than 41 say that 221
say that 322 say that
135 say things 131 say
are 44 say are 192
say are 68 say are
55 say that 613 say
that 61 say that 72
say that 152 say her
55 say was 65 say
does 56 say not 53
say any 42 say with
1072 say was 74 say
was 43 say men 48
seal with 84 seal with
200 seat and 105 seat
has 103 seat for 170
see and 74 see and
52 see and 145 see
and 50 see and 93
see and 56 see and
50 see and 56 see
tax 41 see for 98
see and 79 see and
230 see and 315 see
gas 96 see for 83
see and 82 see and
175 see kings 125 see
and 556 see with 125
see and 145 see and
48 see and 180 see
and 78 see and 50
see east 395 see and
109 see war 122 see
and 55 see ira 111
see and 136 see are
348 see for 150 see
and 102 see act 125
see and 393 see and
70 see that 177 see
and 76 see and 44
see with 47 see that
774 see that 59 see
for 50 see and 49
see and 42 see that
43 see that 166 see
and 55 see how 43
see than 51 see than
67 see how 126 see
than 123 see and 78
see how 144 see than
336 see that 159 see
how 80 see than 74
see and 69 see than
64 see that 85 see
are 49 see and 134
see that 93 see and
40 see for 40 see
that 192 see things 45
see with 69 see and
263 see and 48 see
and 56 see with 68
see using 71 see and
50 see and 54 see
and 83 see and 99
see and 162 see for
73 see and 48 see
with 88 see and 103
see and 134 see and
53 see and 61 see
for 50 see that 221
see and 51 see are
111 see and 157 see
are 128 see they 151
see this 56 see are
52 see had 55 see
they 52 see can 71
see has 60 see can
43 see she 118 see
they 141 see are 138
see are 59 see are
54 see are 71 see
are 135 see can 575
see may 249 see they
132 see you 263 see
can 41 see her 72
see that 2524 see they
154 see this 534 see
was 45 see this 63
see are 69 see this
47 see they 42 see
you 43 see can 109
see may 174 see are
45 see and 85 see
can 337 see has 74
see may 71 see she
110 see they 791 see
this 49 see was 162
see you 563 see him
67 see are 53 see
are 55 see has 80
see and 77 see are
75 see are 89 see
they 64 see has 53
see has 47 see are
161 see has 41 see
had 58 see are 58
see are 46 see they
80 see they 98 see
are 43 see with 62
see with 49 see and
50 see and 77 see
and 130 see for 2056
set and 335 set for
476 set with 86 set
and 41 set for 661
set and 569 set for
635 set for 168 set
and 49 set pot 77
set and 44 set for
511 set that 45 set
for 114 set that 45
set for 160 set for
94 set and 50 set
for 45 set for 78
set and 188 set and
53 set and 57 set
and 51 set and 235
set and 217 set that
44 set and 94 set
for 2529 set that 206
set for 113 set with
71 set and 54 set
and 122 set for 47
set and 226 set for
535 set that 539 set
and 260 set for 1548
set that 124 set for
242 set and 198 set
for 71 set and 90
set for 67 set for
61 set and 69 set
for 62 set with 51
set and 117 set with
147 set for 229 set
than 63 set and 162
set for 607 set with
87 set and 75 set
for 147 set with 58
set and 73 set for
366 set for 51 set
and 46 set for 240
set that 100 set for
60 set for 83 set
and 61 set and 210
set for 49 set and
76 set and 117 set
for 56 set and 132
set for 103 set for
90 set and 80 sex
and 70 sex than 320
sex than 44 sex and
172 sex than 764 sex
for 50 sex and 373
sex and 51 sex and
161 sex are 52 sex
and 46 sex and 43
sex and 409 sex was
58 sex and 76 sex
and 1936 sex are 359
sex can 64 sex for
87 sex may 54 sex
than 65 sex that 465
sex and 58 she that
106 she for 93 she
that 431 she her 70
she him 46 she that
206 she that 115 she
her 40 she she 71
she that 1474 she that
342 she her 41 she
that 480 she her 95
she him 70 she them
71 she her 52 she
them 41 she with 123
she with 149 she her
61 she with 46 she
him 52 she her 117
she that 418 she her
100 she him 55 she
his 47 she that 2345
she and 51 she her
95 she that 2034 she
that 43 she her 227
she his 86 she how
296 she that 1270 she
with 55 she that 42
she with 67 she and
54 she her 89 she
his 83 she how 112
she that 2201 she why
113 she with 212 she
with 353 she she 54
she near 101 she and
884 she for 220 she
her 53 she she 331
