sa . 59 sa .
81 sa . 69 sabbath
. 115 sable . 92
sac . 746 sacar .
65 sack . 121 sack
. 49 sack . 104
sack . 47 sack .
113 sack . 54 sack
. 199 sack . 421
sack . 125 sack .
148 sacked . 56 sacks
. 48 sacks . 118
sacks . 48 sacks .
152 sacred . 461 sacred
. 60 sacred . 40
sacred . 221 sacred .
42 sacred . 186 sacred
. 156 sacred . 80
sacred . 90 sacred .
87 sacred . 46 sacred
. 175 sacred . 58
sad . 224 sad .
51 sad . 101 sad
. 175 sad . 60
sad . 46 sad .
182 sad . 194 sad
. 72 sad ! 385
sad . 258 sad .
323 sad . 43 sad
. 57 sad . 80
sad ! 229 sad .
61 sad ! 2117 sad
! 2238 sad . 284
sad . 182 sad !
1103 sad ! 1678 sad
. 119 sad . 146
sad . 247 sad .
63 sad . 447 sad
. 78 sad . 40
sad . 107 sad .
261 sad . 43 sad
. 75 sad . 70
sad . 210 sad !
207 sad ! 198 sad
. 42 sad . 44
sad ? 108 sad .
130 sad . 42 sad
. 60 sad ! 287
sadden ? 64 saddened .
77 saddened . 42 saddened
. 57 sadder . 67
sadder . 103 sadder .
273 sadder . 57 sadder
. 43 saddle . 697
saddle . 1074 saddle .
104 saddle . 188 saddle
. 208 saddle . 144
saddle . 46 saddle .
144 saddle . 71 saddle
. 54 saddle . 331
saddle . 81 sadism .
54 sadism . 51 sadly
. 42 sadly . 57
sadly . 40 safe .
63 safe . 49 safe
. 46 safe . 1546
safe . 2704 safe .
100 safe . 422 safe
. 51 safe . 52
safe ? 314 safe ?
85 safe . 63 safe
. 468 safe . 232
safe . 1361 safe .
2443 safe . 521 safe
. 230 safe . 151
safe . 2181 safe .
67 safe . 2478 safe
. 54 safe . 78
safe . 2058 safe !
5155 safe . 49 safe
. 44 safe . 85
safe . 49 safe .
58 safe . 76 safe
. 84 safe . 416
safe . 180 safe .
44 safe . 209 safe
. 44 safe . 267
safe . 57 safe .
592 safe . 350 safe
. 2631 safe ! 8682
safe . 125 safe .
2404 safe ! 5136 safe
. 100 safely . 56
safely . 43 safely .
97 safely . 224 safely
. 40 safely . 228
safely . 89 safely .
47 safely . 78 safely
. 156 safely . 69
safely . 76 safely .
191 safely . 233 safely
. 157 safer . 200
safer . 292 safer .
404 safer . 70 safer
. 477 safer . 94
safer . 776 safer .
52 safer . 51 safer
