sad announced 53 sang canticles
55 sat attentive 47 sat
denounced 61 sat neglected 50
sat unnoticed 81 sat afternoon
44 sat attentive 43 sat
dignified 48 sat motionless 537
sat afternoon 43 sat attentive
40 sat motionless 219 sat
thoughtful 68 sat motionless 266
sat unflinching 77 sat cigarette
58 sat cigarette 55 sat
immovable 52 sat immovable 99
sat motionless 88 sat continued
49 sat motionless 371 sat
reflected 54 sat thoughtful 71
sat motionless 56 sat customers
67 sat indicated 68 sat
motionless 129 saw wordsworth 41
saw temptation 64 saw resembled
55 saw factories 116 saw
furniture 116 saw gratified 42
saw political 111 say appearance
61 say character 244 say
childhood 50 say appearance 171
say character 344 say childhood
91 say colleagues 50 say
intentions 46 say political 208
say successor 141 say different
41 say important 63 say
resources 68 say influence 40
say necessity 52 say political
54 say structure 59 say
hampshire 55 say knowledge 118
say political 50 say priorities
68 say prospects 48 say
francisco 81 say presently 93
say statement 44 say presently
67 say assumption 55 say
character 80 say collection 54
say conception 59 say definition
47 say difficult 49 say
expedition 48 say fascinating 50
say gentleman 42 say important
476 say interesting 106 say
mysterious 53 say presently 149
say principle 89 say procedure
59 say statement 160 say
suggestion 40 say technique 59
say wonderful 88 say continued
83 say quickened 40 say
continued 113 say themselves 71
say continued 73 say displeases
84 say indicated 95 say
indicates 41 say suggested 65
say certainty 915 say reference
148 say sometimes 42 say
introduce 220 say principal 57
say terminate 55 say preferred
51 say preferred 72 say
assailant 45 say sentences 100
seal impression 55 seal appearance
44 seal determining 49 seal
impressed 46 seas impression 40
seas connected 93 seat harnesses
177 seat available 123 seat
effective 120 seat mandatory 105
seat successor 44 seat proffered
48 see presently 212 see
definition 124 see directions 54
see discussion 171 see important
149 see blackness 590 see
themselves 57 see themselves 68
see indicated 90 see interests
69 see resembled 505 see
resembles 141 see suggested 85
see molecules 169 see additional
164 see addresses 106 see
definition 399 see discussion 1084
see exceptions 200 see robertson
371 see magazines 64 see
appellant 94 see petitioner 62
see innovation 48 see political
76 see apparition 44 see
september 67 see instances 49
see pernicious 40 see television
97 see vegetable 50 see
mountains 88 see firesides 102
see represent 46 see themselves
74 see mountains 58 see
discussion 71 see important 314
see different 61 see sometimes
59 see spiritual 49 see
midwifery 133 see ourselves 325
see themselves 48 see situations
477 see different 85 see
telephone 43 see equipment 139
see aristotle 179 see prejudice
202 see political 547 see
sophocles 270 see acoustics 56
see completed 73 see mountains
44 see plurality 47 see
proceedings 217 see zimmerman 68
see advantage 46 see interests
65 see sympathies 96 see
population 155 see opponents 43
see intersect 244 see themselves
54 see assumption 74 see
discussion 89 see hypothesis 40
see currently 45 see available
64 see generates 45 see
uppermost 63 see butchered 71
see enclosure 49 see sentences
113 set completed 42 set
household 104 set appointed 91
set difficult 191 set realization
49 set difficult 86 set
important 158 set necessary 88
set undertaking 92 set barbarous
92 set abandoned 105 set
destroyed 197 set appointed 247
set dedicated 2154 set delivered
46 set designate 135 set
different 394 set forbidden 2519
set furnished 98 set organized
97 set preserved 43 set
protected 286 set separated 367
set afternoon 93 set americans
72 set celebrating 291 set
ceremonial 44 set commercial 43
set considering 77 set criminals
87 set devotional 170 set
different 210 set discharging 49
set discussion 88 set dividends
82 set emigrants 76 set
exclusive 152 set executions 62
set happiness 107 set humiliation
236 set industrial 64 set
irrigation 44 set leadership 41
set maintaining 90 set meditation
543 set missionary 234 set
occasional 69 set operations 116
set passengers 217 set political
163 set prisoners 86 set
proclaiming 432 set relaxation 209
set sacrifice 680 set shipwreck
322 set spiritual 196 set
thanksgiving 570 set themselves 572
set afternoon 40 set townships
41 set arguments 40 set
objections 44 set obstacles 84
set political 94 set prejudice
87 set proceedings 66 set
prudential 46 set reference 69
set abandoned 91 set abolished
88 set allocated 233 set
available 77 set carefully 64
set dedicated 405 set deposited
108 set destroyed 314 set
developed 204 set disregard 208
set forgotten 1547 set furnished
104 set neglected 407 set
nullified 78 set overruled 53
set overthrown 129 set preserved
268 set protected 860 set
supersede 45 set additional 91
set agreement 72 set conviction
147 set discussion 54 set
judicially 76 set proceedings 90
set sentences 46 set additional
199 set advertising 672 set
allocation 230 set allotment 49
set americans 40 set arithmetic
47 set bachelors 97 set
celebrating 100 set ceremonial 261
set charities 65 set christmas
82 set classroom 58 set
commercial 774 set committee 77
set community 422 set completion
61 set considering 65 set
contingency 43 set continued 87
set conversion 65 set corruption
71 set customers 79 set
decoration 61 set devotional 53
set different 879 set discussion
621 set dividends 199 set
emergency 655 set employees 649
set endowment 86 set enjoyment
169 set equipment 114 set
evaluation 223 set excessive 77
set exclusive 1333 set extensive
43 set factories 76 set
festivals 106 set homesteading 115
set household 280 set important
189 set industrial 1011 set
inspection 207 set insurance 177
set intensive 302 set investors
73 set irrigation 201 set
jubilation 91 set livestock 61
set maintaining 126 set meditation
894 set missionary 53 set
municipal 45 set necessary 89
set newcomers 94 set occasional
149 set occupation 382 set
operations 64 set organized 53
set ourselves 71 set passengers
113 set permanent 528 set
perpetual 152 set personnel 46
set political 301 set posterity
189 set practical 83 set
prisoners 88 set production 345
set protection 914 set provisions
52 set publicity 44 set
purchases 65 set qualified 126
set redemption 570 set reference
86 set reflection 461 set
rehearsals 50 set relatives 117
set relaxation 489 set remembering
114 set repayment 151 set
reporters 143 set residents 87
set sacrifice 341 set safekeeping
46 set scheduled 42 set
secondary 108 set specified 167
set spiritual 192 set sustained
45 set technical 285 set
telephone 58 set television 103
set temporary 631 set thanksgiving
49 set themselves 601 set
transport 58 set travelers 103
set unmarried 63 set validation
58 set vegetable 52 set
vocational 64 set voluntary 56
set watershed 92 set conviction
64 set conviction 568 set
customary 41 set newspaper 76
set objections 61 set obligation
45 set political 49 set
succession 46 set testimony 130
set provisions 165 set afternoon
358 set political 49 set
venerable 46 set afternoon 76
set agreement 42 set conclusion
55 set conviction 73 set
definition 112 set hypothesis 52
set important 49 set ordinance
45 set principle 78 set
testimony 65 set townships 127
set destroyed 160 set determine
416 set developed 48 set
directions 61 set establish 503
set formulate 178 set implement
74 set priorities 1576 set
prioritize 97 set standards 760
set different 43 set employees
54 set ourselves 1083 set
production 50 set themselves 6439
set standards 97 set necessary
62 set propagating 135 set
standards 260 set happiness 158
set production 208 set determine
56 set regulated 40 set
hardships 96 set sheltered 81
set brilliants 639 set standards
450 set determining 276 set
themselves 95 set political 124
set themselves 117 set conditions
964 set squirrels 44 set
conditions 244 set presented 112
set framework 177 sew themselves
45 sex bathhouses 53 sex
aggression 64 sex fertility 60
sex impotence 113 sex appearance
53 sex fertility 63 sex
population 127 sex responses 354
sex generally 60 sex different
66 sex androgyny 417 sex
attitudes 231 sex dominated 118
sex political 44 sex sexuality
328 sex stereotyping 173 sex
concerned 77 sex developed 47
sex discussed 52 sex important
73 sex reflected 52 sex
themselves 43 sex qualities 68
sex protection 134 sex reasonably
55 she signature 58 she
conviction 217 she hesitation 59
she vehemence 48 she confessed
79 she determine 41 she
rebounded 45 she witnessed 52
she competent 96 she concerned
134 she permitted 43 she
tremulous 194 she addressed 63
she destroyed 242 she additional
55 she directions 322 she
permission 531 she protection 123
she assistant 231 she attendant
54 she boyfriend 128 she
colleagues 85 she companions 92
she confessor 79 she daughters
113 she listeners 55 she
neighbors 46 she publisher 42
she reflection 386 she secretary
154 she stepmother 63 she
carefully 65 she cautiously 73
she excitedly 51 she hopefully
64 she hurriedly 43 she
nervously 105 she playfully 60
she pleasantly 65 she pointedly
141 she presently 161 she
repeatedly 52 she worriedly 40
she permission 385 she secretary
53 she afternoon 164 she
amazement 50 she amusement 117
she annoyance 65 she attentive
51 she childlike 61 she
deceptive 90 she disbelief 143
she elaborate 40 she hesitation
75 she irritation 54 she
pretended 133 she descended 64
she shoulders 54 she conclusion
51 she arguments 41 she
conclusion 47 she happiness 65
she completed 78 she continued
69 she hesitated 70 she
association 142 she collection 44
she confession 89 she connection
59 she narrative 555 she
operations 70 she political 166
she recitation 190 she sorrowful
104 she testimony 76 she
scratches 99 she fingernails 66
she engagement 220 she engagement
635 she resolution 49 she
engagement 76 she furnished 176
she reputation 92 she excitedly
98 she boyfriend 51 she
crinoline 47 she documents 60
she struggles 126 she profession
52 she decorated 59 she
sometimes 48 she afternoon 43
she continued 76 she sometimes
42 she whispered 45 she
directions 68 she groceries 51
she peacefully 48 she elsewhere
105 she somewhere 42 she
elsewhere 66 she permission 248
she possession 104 she somewhere
107 she footsteps 685 she
machinery 43 she movements 43
she perfectly 168 she unpleasant
56 she accompany 1271 she
acquiesce 102 she afterward 121
she altogether 1925 she apologize
153 she appreciate 1217 she
apprehend 91 she ascertain 324
she attribute 304 she backtrack
41 she breastfeed 188 she
calculate 507 she celebrate 111
she certainly 50 she constrain
101 she construct 106 she
cooperate 101 she correctly 74
she criticize 119 she cultivate
56 she determine 2502 she
discharge 240 she disregard 709
she dissemble 195 she dissipate
