sack durham 952 sack across
93 sack twenty 174 sack
before 215 sack belongs 96
sack pieces 122 sack cities
98 sack brewed 50 sack
caused 41 sack itself 122
sack reached 72 sack looked
49 safe speeds 70 safe
before 230 safe unless 51
safe without 98 safe through
50 safe moorings 61 safe
carrying 112 safe places 44
safe before 43 safe measure
64 safe africa 106 safe
graves 125 safe hidden 44
safe houses 513 safe island
51 safe little 188 safe
native 77 safe places 132
safe remote 42 safe retreat
58 safe school 158 safe
stalls 69 safe drawer 54
safe little 68 safe office
191 safe pocket 231 safe
enough 3473 safe ground 66
safe ground 76 safe island
127 safe return 80 safe
thrones 40 safe return 79
safe secure 125 safe enmity
105 safe ashore 51 safe
inside 103 safe asleep 77
safe credit 60 safe another
72 safe around 673 safe
inside 60 safe sexual 103
safe without 50 safe around
119 safe another 81 safe
around 375 safe through 44
safe through 648 safe around
47 safe tricks 51 safe
through 40 safe solely 111
safe wholly 152 safe through
115 safe freely 155 safe
openly 102 safe another 84
safe refuge 72 safe freely
66 safe openly 79 safe
around 298 safe abroad 73
safe across 128 safe around
1417 safe through 497 safe
around 50 safe family 41
safe native 187 saga bunyan
46 sage renown 59 sage
wisdom 44 sage person 51
said writer 47 said matron
53 said spirit 74 said
before 265 said earlier 102
said clever 43 said already
139 said before 1214 said
earlier 211 said myself 146
said openly 94 said through
69 said without 93 said
filled 178 said formed 53
said rolled 178 said welled
232 said almost 42 said
coldly 61 said gently 71
said gentry 40 said grimly
69 said simply 77 said
slowly 318 said softly 95
said through 118 said without
125 said enough 44 said
something 67 said twenty 121
said slowly 109 said greater
53 said verona 45 said
before 48 said without 129
said earlier 44 said future
82 said moment 56 said
meetings 55 said meetings 43
said meetings 360 said meetings
130 said judges 212 said
bright 44 said stuart 46
said cairns 79 said kenyon
247 said watson 66 said
authors 178 said authors 78
said authors 111 said authors
1405 said courts 95 said
critic 68 said french 63
said learned 41 said modern
200 said person 74 said
recent 47 said writer 98
said actions 76 said elders
49 said master 49 said
mothers 129 said owners 44
said authors 129 said around
361 said engaged 144 said
versed 40 said agreed 49
said learned 54 said needed
48 said thought 180 said
wanted 394 said wished 83
said worked 50 said across
182 said neither 211 said
through 57 said asleep 141
said almost 129 said anxious
41 said better 3486 said
called 63 said cheated 42
said chilly 48 said closer
58 said deeply 67 said
forced 63 said greatly 105
said guilty 345 said lonely
82 said pretty 167 said
secure 41 said something 255
said strange 52 said thirsty
45 said unable 67 said
unwell 90 said someone 197
said something 185 said voices
194 said looked 133 said
needed 281 said picked 48
said thought 106 said walked
57 said wanted 2875 said
wished 100 said another 107
said before 65 said better
924 said enough 247 said
little 713 said nobody 80
said plenty 99 said someone
541 said something 679 said
without 52 said before 54
said behind 196 said yonder
137 said chairs 47 said
kindly 64 said wanted 47
said accept 46 said always
53 said arrange 62 said
attend 44 said choose 72
said confer 46 said detain
45 said embark 57 said
finish 94 said hasten 71
said inform 41 said insist
143 said oppose 65 said
remain 127 said remind 54
said report 52 said resign
