sea to 133 sea the
376 sea the 57 sea
the 40 so as 62
so to 52 so in
66 so to 71 so
to 50 so up 50
so as 51 so to
103 so as 53 so
up 80 so in 90
so as 54 so in
73 so as 78 so
the 253 so to 155
so the 46 so the
79 so in 521 so
in 40 so of 102
so to 118 so by
70 so in 121 so
the 41 so the 48
so as 43 so as
51 so as 283 so
to 92 so to 62
so to 97 so be
51 so it 65 so
it 67 so the 216
so it 113 so the
72 so in 75 so
in 77 so be 341
so it 44 so the
64 so the 110 so
it 122 so the 533
so the 67 so to
76 so us 48 so
the 222 so the 105
so it 44 so by
77 so in 49 so
on 63 so by 74
so in 144 so the
59 so be 81 so
to 58 so me 107
so me 96 so the
65 so by 134 so
up 50 so in 166
so the 45 so the
92 so as 51 so
be 299 so be 168
so the 81 so up
55 so as 162 so
up 43 so of 50
so the 44 so the
791 so by 47 so
to 48 so up 65
so the 58 so be
55 so the 149 so
it 129 so the 337
so the 88 so the
116 so the 119 so
to 565 so as 113
so as 162 so in
296 so the 122 so
of 235 so on 126
so as 43 so by
86 so the 128 so
as 61 so to 125
so by 74 so to
85 so up 1085 so
the 80 so up 116
so up 55 so in
70 so to 174 so
the 135 so the 56
so the 57 so the
213 so by 73 so
me 54 so of 134
so up 143 so as
42 so by 137 so
of 65 so the 43
so to 86 so the
75 so the 270 so
up 73 so in 59
so on 54 so as
159 so in 74 so
to 147 so up 457
so as 121 so in
164 so as 45 so
by 70 so to 48
so in 1210 so the
41 so the 111 so
up 445 so as 56
so in 42 so the
40 so to 44 so
the 47 so as 45
so by 113 so as
66 so the 54 so
the 150 so the 69
so by 908 so in
937 so the 157 so
up 1856 so the 48
so by 70 so of
116 so the 5451 so
the 40 so as 53
so by 140 so me
40 so the 202 so
in 170 so the 1427
so up 52 so the
81 so on 76 so
be 93 so of 193
so it 59 so the
41 so the 143 so
the 57 so it 89
so the 132 so the
78 so to 40 so
in 42 so of 199
so by 42 so in
101 so as 175 so
as 73 so to 59
so on 47 so in
607 so to 48 so
to 83 so up 117
so in 81 so it
44 so to 40 so
in 52 so to 71
so at 46 so the
138 so of 53 so
up 103 so of 182
so the 236 so as
55 so by 53 so
in 43 so to 42
so the 133 so as
96 so be 166 so
the 139 so in 99
so of 42 so of
56 so to 1090 so
in 55 so the 51
so as 158 so by
53 so in 97 so
to 66 so in 165
so the 85 so the
179 so be 44 so
to 56 so in 102
so the 43 so in
63 so the 156 so
be 61 so be 47
so be 1336 so so
160 so the 51 so
the 199 so the 68
so is 43 so the
63 so be 105 so
the 120 so it 186
so the 58 so be
90 so an 92 so
to 216 so be 2342
so the 93 so be
268 so up 40 so
to 97 so be 118
so be 165 so the
71 so at 99 so
the 63 so be 121
so the 47 so me
1152 so as 438 so
by 55 so the 183
so in 73 so the
51 so the 100 so
of 46 so the 150
so the 53 so it
453 so my 64 so
the 373 so the 43
so to 85 so as
49 so it 42 so
is 47 so in 52
so the 593 so in
40 so of 54 so
us 45 so by 115
so in 54 so to
64 so up 40 so
to 81 so by 91
so by 76 so to
51 so to 46 so
as 178 so in 70
so the 60 so the
46 so an 69 so
it 2161 so me 51
so my 482 so the
8138 so the 134 so
to 56 so on 40
so to 75 so up
249 so the 57 so
us 158 so the 53
so the 52 so the
103 so the 81 so
the 76 so as 52
so of 89 so the
89 so by 42 so
the 44 so the 208
so be 93 so be
46 so the 270 so
on 185 so to 93
so the 41 so the
186 so at 46 so
to 40 so as 99
so in 656 so on
89 so to 128 so
in 244 so by 143
so in 115 so of
75 so to 156 so
on 84 so to 76
so the 72 so the
41 so the 153 so
as 891 so by 417
so in 607 so the
40 so to 115 so
by 64 so in 108
so on 46 so at
44 so in 77 so
in 41 so in 56
so to 151 so on
61 so in 51 so
to 191 so in 62
so the 67 so as
695 so at 338 so
by 56 so in 17133
so it 50 so on
1631 so the 95 so
to 527 so an 178
so as 137 so by
255 so in 212 so
it 205 so of 52
so the 90 so to
518 so it 87 so
to 43 so to 72
so in 216 so the
83 so the 104 so
in 77 so in 57
so up 171 so as
106 so in 89 so
as 84 so by 115
so in 459 so as
169 so at 124 so
in 2843 so on 545
so to 63 so the
53 so in 126 so
to 256 so to 206
so by 173 so in
157 so on 64 so
to 65 so the 157
so of 51 so of
161 so of 83 so
as 75 so by 123
so in 185 so to
72 so up 43 so
the 57 so on 209
so as 106 so in
46 so to 60 so
the 352 so as 128
so at 78 so by
225 so in 146 so
to 73 so the 49
so in 62 so the
205 so be 148 so
it 167 so me 53
so the 209 so the
42 so the 49 so
the 91 so the 55
so in 110 so me
145 so the 71 so
us 43 so by 531
so in 132 so me
727 so of 291 so
the 41 so to 902
so up 110 so us
239 so me 60 so
me 71 so to 74
so at 57 so me
101 so on 81 so
to 96 so the 52
so as 51 so the
40 so in 51 so
the 148 so by 49
so be 53 so the
56 so to 40 so
up 77 so the 44
so in 63 so in
109 so up 349 so
as 40 so it 46
so the 55 so be
49 so be 103 so
be 71 so the 62
so an 52 so he
122 so it 135 so
my 104 so the 2454
so of 49 so the
45 so to 60 so
to 41 so as 70
so to 207 so my
81 so the 586 so
the 85 so the 53
so an 51 so it
60 so it 49 so
it 73 so the 256
so be 58 so the
63 so the 48 so
it 74 so to 142
so to 76 so up
139 so of 60 so
up 93 so the 91
so as 113 so me
57 so my 45 so
the 187 so us 137
so the 176 so the
51 so to 207 so
the 80 so in 51
so by 60 so in
40 so to 49 so
of 200 so as 86
so in 81 so in
53 so to 88 so
in 42 so of 79
so in 42 so the
59 so the 46 so
the 145 so the 690
so be 181 so the
51 so up 121 so
the 56 so the 87
so be 96 so be
54 so of 140 so
in 42 so to 712
so up 17356 so to
264 so to 145 so
as 89 so in 56
so to 440 so as
43 so in 45 so
as 515 so in 68
so up 983 so be
85 so be 119 so
to 69 so to 49
so of 79 so by
89 so in 53 so
up 4769 so to 59
so in 190 so of
179 so in 48 so
be 86 so the 147
so to 139 so on
59 so as 54 so
in 78 so the 50
so to 150 so to
46 so the 91 so
to 41 so in 64
so it 44 so he
46 so the 213 so
the 116 so the 85
so it 268 so the
240 so as 42 so
to 524 so in 60
so to 42 so in
62 so it 61 so
my 74 so the 1691
so or 56 so as
79 so it 451 so
my 154 so the 2746
so of 43 so the
61 so to 806 so
it 75 so the 54
so to 56 so the
48 so of 125 so
to 309 so as 40
so of 64 so the
139 so to 78 so
the 55 so the 72
so on 123 so by
75 so in 102 so
the 96 so to 41
so of 67 so as
46 so in 50 so
to 297 so by 168
so the 87 so to
95 so to 84 so
the 95 so by 85
so in 75 so to
70 so me 41 so
the 66 so in 406
so the 53 so be
545 so be 77 so
be 98 so the 72
so to 45 so the
97 so of 150 so
the 64 so as 177
so in 43 so as
115 so by 837 so
me 84 so the 212
so the 48 so the
47 so the 58 so
the 162 so the 53
so be 106 so the
64 so be 49 so
the 88 so to 105
so be 55 so the
44 so of 45 so
the 114 so the 148
so me 53 so the
47 so be 88 so
the 42 so the 50
so at 43 so be
966 so the 133 so
be 40 so be 54
so to 114 so in
47 so an 94 so
as 208 so in 57
so it 315 so the
1099 so the 45 so
the 50 so the 42
so in 47 so in
82 so to 132 so
to 45 so in 69
so in 62 so the
59 so in 48 so
the 42 so be 48
so it 122 so the
67 so the 72 so
the 40 so the 102
so the 473 so up
111 so by 53 so
by 42 so up 56
so be 53 so it
94 so me 99 so
my 147 so the 1016
so by 71 so the
56 so the 44 so
on 52 so to 44
so in 102 so be
209 so the 78 so
the 81 so the 162
so the 61 so be
43 so up 44 so
of 48 so it 47
so the 59 so be
64 so the 40 so
to 168 so to 54
so be 50 so be
102 so the 61 so
the 204 so the 54
so the 53 so as
45 so in 54 so
it 42 so the 127
so me 173 so by
74 so in 79 so
on 50 so the 123
so the 49 so up
71 so up 45 so
to 54 so the 95
so by 48 so the
