sae . 107 se .
138 se . 57 se
. 149 se . 137
se . 164 sea .
386 sea . 43 sea
? 68 sea ? 87
sea . 138 sea .
237 sea . 45 sea
. 55 sea . 246
sea . 149 sea .
158 sea . 179 sea
. 74 sea . 346
sea . 46 sea .
48 sea . 98 sea
. 82 sea . 416
sea . 65 sea .
177 sea . 48 sea
? 45 sea . 54
sea . 50 sea !
4659 sea . 86 sea
. 64 sea . 42
sea . 129 sea .
132 sea . 140 sea
. 54 sea . 77
sea . 79 sea .
174 sea . 63 sea
. 55 sea . 346
sea . 61 sea .
61 sea . 58 sea
. 75 sea . 55
sea . 55 sing .
53 sing . 880 sing
. 120 sing . 44
sing . 41 sing .
40 sing . 538 sing
. 149 sing . 84
sing . 72 sing .
188 sing ! 683 sing
. 73 sing . 40
sing ! 1345 sing .
534 sing . 200 sing
. 114 sing . 126
sing . 57 sing .
1224 sing . 42 sing
. 1206 sing . 262
sing . 104 sing .
43 sing . 207 sing
. 183 sing . 3303
sing . 52 sing .
70 sing . 281 so
. 60 so . 41
so . 382 so .
62 so . 51 so
. 169 so . 1277
so . 900 so .
156 so . 206 so
. 221 so . 61
so . 3991 so .
62 so . 220 so
. 49 so . 168
so . 148 so .
80 so . 77 so
. 180 so . 553
so . 84 so .
81 so . 44 so
. 92 so . 41
so ! 603 so .
268 so ! 1531 so
. 67 so . 47
so . 48 so .
283 so . 81 so
. 40 so . 59
so . 42 so .
105 so . 130 so
. 171 so ? 45
so . 56 so !
400 so . 94 so
. 205 so . 65
so . 168 so .
102 so ! 471 so
. 92 so ! 1875
so . 815 so .
55 so . 50 so
. 63 so . 71
so ! 1720 so .
130 so . 44 so
. 63 so . 326
so . 127 so .
119 so . 45 so
. 195 so . 113
so . 178 so .
67 so . 208 so
! 412 so . 67
so ! 202 so .
49 so . 195 so
. 74 so . 110
so . 104 so .
115 so . 79 so
. 44 so . 93
so . 41 so .
55 so . 59 so
! 292 so . 213
so . 42 so !
234 so . 165 so
. 70 so . 152
so . 1088 so .
71 so . 71 so
. 54 so . 49
so . 45 so .
201 so . 136 so
. 42 so ! 178
so . 50 so .
93 so . 583 so
. 162 so . 107
so . 57 so .
57 so . 430 so
. 60 so . 66
so . 108 so .
234 so . 93 so
. 1692 so . 42
so . 266 so .
49 so . 42 so
. 96 so . 161
so ? 58 so .
68 so . 194 so
. 102 so . 44
so . 78 so .
110 so . 595 so
! 294 so . 217
so . 193 so .
340 so . 103 so
. 91 so . 125
so . 166 so .
64 so . 60 so
. 153 so . 112
so . 51 so .
44 so . 260 so
. 63 so . 67
so . 68 so .
45 so . 82 so
. 94 so . 73
so . 51 so .
186 so . 109 so
. 128 so . 188
so . 68 so .
54 so . 81 so
. 61 so . 168
so . 296 so .
87 so . 40 so
. 116 so . 54
so . 131 so .
54 so . 55 so
. 53 so . 45
so . 96 so !
304 so . 201 so
. 344 so . 530
so . 80 so .
128 so . 383 so
. 82 so . 328
so . 292 so .
99 so . 233 so
. 41 so ? 43
so . 56 so .
42 so . 473 so
. 55 so . 66
so . 1419 so .
103 so ! 7840 so
. 112 so . 516
so . 51 so .
1884 so . 132 so
. 98 so . 122
so . 111 so .
83 so . 72 so
. 59 so . 337
so . 104 so .
162 so . 46 so
. 149 so . 329
so . 78 so .
51 so . 657 so
. 141 so . 42
so . 89 so !
816 so . 468 so
. 44 so . 132
so . 68 so .
382 so . 43 so
. 42 so . 100
so ! 7575 so .
55 so ! 1661 so
. 367 so . 626
so ! 1395 so .
43 so . 51 so
. 56 so . 676
so . 143 so !
1191 so . 431 so
. 182 so . 267
so . 396 so .
65 so . 795 so
. 77 so . 65
so . 60 so !
1164 so . 98 so
. 74 so . 50
so . 159 so .
148 so ! 872 so
. 75 so ! 696
so . 176 so .
233 so . 257 so
. 631 so . 55
so . 505 so .
117 so . 278 so
. 72 so ! 1150
so . 407 so .
41 so . 867 so
. 701 so . 80
so . 190 so !
1233 so . 409 so
. 236 so . 261
so . 59 so .
61 so . 92 so
! 1862 so . 293
so . 90 so .
77 so . 171 so
. 65 so . 56
so . 217 so .
67 so . 73 so
. 427 so ! 5542
so . 76 so .
213 so . 95 so
. 47 so . 55
so . 146 so .
99 so . 67 so
. 245 so . 340
so . 62 so .
145 so . 75 so
. 134 so . 378
so . 141 so .
388 so . 494 so
. 290 so . 53
so . 59 so .
474 so . 41 so
. 67 so . 86
so . 73 so .
107 so . 190 so
. 63 so . 250
so . 113 so .
129 so ! 728 so
. 405 so . 285
so . 60 so .
281 so . 91 so
! 2672 so . 242
so . 370 so .
140 so . 661 so
. 40 so . 82
so . 43 so .
377 so . 770 so
. 46 so . 159
so ! 1208 so !
39474 so . 224 so
! 158947 so . 79
so . 55 so .
241 so . 67 so
. 1042 so . 49
so . 91 so .
973 so . 47 so
. 320 so . 44
so . 143 so .
338 so . 94 so
. 74 so . 56
so . 76 so .
46 so . 383 so
. 83 so . 45
so . 87 so .
225 so . 49 so
. 132 so ! 4496
so . 57 so .
1323 so . 129 so
. 178 so . 139
so . 112 so .
255 so ! 206 so
. 160 so . 48
so . 342 so .
346 so . 483 so
. 65 so . 275
so . 53 so .
496 so . 393 so
. 131 so . 1000
so ! 837 so .
63 so . 89 so
. 972 so ! 1454
so ! 6552 so .
195 so ! 3656 so
. 56 so . 1051
so . 634 so .
99 so . 506 so
. 264 so ! 522
so . 51 so .
242 so . 49 so
. 88 so . 46
so . 89 so !
3409 so . 324 so
. 145 so . 380
so . 173 so !
1645 so . 1054 so
. 41 so . 299
so . 40 so .
174 so . 53 so
! 2227 so ! 11205
so . 40 so .
44 so . 50 so
! 738 so ! 4732
so . 43 so !
918 so . 73 so
! 391 so . 327
so ! 1622 so !
1887 so . 92 so
! 2101 so . 867
so . 55 so .
93 so . 190 so
! 1182 so . 83
so ! 2457 so .
270 so . 212 so
! 5451 so ! 1854
so . 188 so .
98 so . 54 so
. 48 so . 161
so . 61 so .
1171 so . 300 so
! 5799 so . 225
so . 177 so .
67 so . 848 so
. 76 so . 562
so . 369 so .
97 so . 128 so
. 163 so ! 51171
so . 72 so .
43 so . 73 so
! 3031 so . 275
so . 104 so .
40 so . 76 so
. 89 so . 64
so ! 19370 so .
371 so . 189 so
. 192 so . 286
so . 68 so .
43 so . 84 so
. 302 so ! 1426
so . 568 so .
58 so . 171 so
. 161 so . 217
so . 88 so .
755 so . 116 so
! 2432 so . 143
so . 249 so .
111 so . 187 so
. 521 so . 636
so . 47 so .
65 so . 47 so
! 546 so . 158
so . 111 so .
66 so ! 1079 so
. 101 so . 81
so . 90 so .
188 so . 181 so
. 66 so . 130
so . 238 so !
2278 so . 46 so
. 57 so . 120
so ! 1002 so !
19166 so . 800 so
. 797 so . 257
so . 689 so .
54 so . 454 so
! 2836 so . 276
so . 48 so .
548 so ! 777 so
. 56 so . 57
so . 539 so .
126 so ! 7358 so
. 170 so . 601
so . 74 so .
915 so . 98 so
. 225 so . 41
so . 99 so .
298 so . 58 so
. 53 so . 411
so . 331 so !
536 so . 198 so
! 956 so . 49
so . 839 so .
152 so . 163 so
. 1475 so . 164
so . 72 so .
85 so . 42 so
! 2578 so . 47
