sac been 101 sad true
119 sad were 45 sad
such 65 sad heavy 49
sad mouth 53 sad pale
54 sad said 358 sad
made 45 sad were 98
sad said 193 sad loving
45 sad true 76 sad
been 69 sad among 41
sad even 410 sad from
42 sad many 1472 sad
more 210 sad most 1432
sad much 227 sad only
230 sad some 459 sad
such 158 sad their 111
sad there 776 sad these
207 sad those 105 sad
very 89 sad what 42
sad when 172 sad such
89 sad been 40 sad
been 109 sad many 61
sad been 49 sad lain
42 sad have 68 sad
some 49 sad said 105
sad only 42 sad have
52 sad those 40 sad
been 117 sad come 61
sad been 82 sad come
106 sad just 97 sad
john 53 sad poor 45
sad their 233 sad there
111 sad your 116 sad
made 55 sad sent 51
sad soon 42 sad told
83 sad loss 41 sad
goethe 45 sad such 45
sad heavy 44 sad here
168 sad been 65 sad
told 154 sad many 82
sad those 79 sad come
47 sad must 45 sad
even 115 sad many 242
sad most 222 sad only
267 sad some 50 sad
there 151 sad over 50
sad came 187 sad died
201 sad heard 222 sad
left 287 sad said 284
sad says 40 sad sees
85 sad told 137 sad
went 101 sad great 250
sad came 67 sad fell
43 sad have 110 sad
heard 266 sad leave 78
sad left 169 sad look
40 sad lose 77 sad
said 40 sad think 79
sad went 63 sad were
166 sad came 140 sad
come 60 sad have 210
sad know 48 sad leave
108 sad left 116 sad
look 103 sad lose 55
sad said 65 sad talk
107 sad think 526 sad
went 69 sad were 165
sad make 72 sad lord
45 sag there 66 sag
more 212 sag used 93
sang some 64 sang their
114 sang forth 163 sang
heart 97 sang heart 128
sang there 41 sang clear
213 sang less 224 sang
well 102 sang clear 646
sang high 215 sang more
422 sang songs 48 sang
over 3184 sang work 108
sang tears 73 sang work
46 sang heads 155 sang
roll 135 sang sunk 182
sang songs 59 sang gave
51 sang made 234 sang
said 48 sang told 822
sang were 54 sang made
101 sang told 48 sang
were 389 sang songs 220
sang songs 105 sang songs
640 sang songs 70 sang
songs 271 sang along 52
sang back 83 sang down
79 sang from 74 sang
home 48 sang into 207
sang songs 48 sang eyes
87 sang were 59 sang
bore 41 sang came 54
sang heard 62 sang went
52 sang were 413 sang
came 69 sang were 70
sap cell 43 sap part
55 sap soil 40 sap
tree 118 sap flow 82
sap heart 74 sat side
265 sat wall 250 sat
bags 41 sat like 162
sat desk 41 sat blew
168 sat done 151 sat
drew 325 sat eyed 263
sat fell 53 sat felt
247 sat gave 738 sat
half 41 sat held 543
sat just 261 sat kept
140 sat laid 64 sat
left 199 sat made 380
sat said 2226 sat shut
135 sat threw 96 sat
told 279 sat took 2226
sat used 40 sat went
164 sat were 78 sat
arms 46 sat eyes 63
sat half 40 sat their
212 sat lips 100 sat
lips 151 sat thumb 44
sat along 50 sat over
66 sat three 435 sat
also 115 sat bade 291
sat been 77 sat bent
872 sat bled 198 sat
blew 190 sat calm 132
sat came 293 sat cast
112 sat dealt 50 sat
died 501 sat done 149
sat drew 3406 sat eased
132 sat eaten 179 sat
even 49 sat eyed 464
sat fell 1129 sat felt
821 sat flung 49 sat
from 122 sat gave 2742
sat gone 127 sat grew
66 sat half 53 sat
have 105 sat heard 477
sat held 5334 sat idly
81 sat jack 49 sat
john 94 sat just 1521
sat kept 835 sat knew
63 sat laid 1168 sat
leaning 69 sat left 443
sat lost 157 sat made
12247 sat miss 91 sat
once 360 sat only 79
sat over 43 sat paid
165 sat paul 47 sat
rode 74 sat rose 162
sat said 11223 sat sank
196 sat sent 299 sat
shed 116 sat shot 182
sat shut 408 sat slid
695 sat some 48 sat
soon 640 sat sort 54
sat spat 108 sat spun
191 sat swung 178 sat
taking 126 sat their 72
sat there 1732 sat threw
358 sat tied 96 sat
told 4492 sat took 13127
sat tore 219 sat used
270 sat very 174 sat
went 2516 sat wept 11905
sat were 1253 sat when
364 sat wrung 125 sat
kept 61 sat said 65
sat away 68 sat days
52 sat ever 203 sat
