sang anthem 614 sap trees
86 sat again 111 sat
looking 52 sat staring 84
sat under 40 sat while
64 sat where 49 sat
under 63 sat again 40
sat again 71 sat under
340 sat while 83 sat
times 269 sat after 87
sat after 88 sat again
198 sat beneath 40 sat
close 42 sat round 82
sat under 623 sat while
111 sat alone 41 sat
people 43 sat while 71
sat holding 45 sat looking
93 sat smoking 46 sat
staring 41 sat talking 56
sat thinking 53 sat until
257 sat waiting 134 sat
while 143 sat hours 103
sat until 48 sat while
118 sat about 91 sat
where 80 sat looking 68
sat until 43 sat while
89 saw under 77 saw
running 48 saw people 44
saw which 60 saw every
51 saw naked 43 saw
faces 605 saw people 53
saw start 52 saw signs
49 saw under 50 saw
about 51 saw about 87
saw about 1825 saw until
47 saw action 223 saw
faces 54 saw creep 57
saw forty 43 saw faces
317 saw again 42 saw
faces 46 saw cloud 120
saw marks 42 saw nouns
96 saw dance 259 saw
leader 68 saw daily 41
saw again 139 saw hopes
54 saw piled 40 saw
again 318 saw fight 58
saw chief 61 saw dimly
151 saw walking 41 saw
again 61 saw ruins 54
saw moons 55 saw seated
56 saw walking 46 saw
sitting 71 saw people 86
saw grazing 40 saw light
107 say miles 112 say
pages 190 say yards 44
say yards 67 say where
74 say about 51 say
either 53 say about 170
say about 50 say about
91 say words 48 say
about 72 say would 48
say after 66 say aloud
85 say daily 118 say
every 223 say first 102
say morning 118 say night
46 say while 52 say
within 42 say people 44
say words 88 say words
41 say words 84 say
miles 46 say yards 63
say about 65 say after
65 say would 57 say
would 40 say might 61
say cause 431 say comes
89 say every 688 say
first 226 say morning 45
say night 144 say while
141 seal duroc 66 seat
people 406 seat people 204
seat people 141 seat people
206 seat people 136 seat
people 249 see gland 51
see abuse 697 see blood
156 see sheet 267 see
change 59 see lewis 47
see board 49 see guiana
414 see isles 373 see
steel 126 see motion 103
see flows 143 see gains
745 see goods 163 see
stock 315 see action 106
see banks 363 see treaty
101 see eight 286 see
seven 556 see xviii 90
see xxiii 52 see daily
54 see people 74 see
change 1642 see period 61
see river 89 see party
129 see housing 176 see
party 82 see change 106
see people 113 see under
4978 see court 579 see
rates 1021 see value 143
see bureau 215 see housing
58 see rules 56 see
trade 182 see entry 732
see trade 949 see rites
47 see index 955 see
staff 142 see testing 76
see dutch 40 see learning
52 see party 445 see
learning 205 see gland 59
see women 272 see ethics
69 see model 108 see
brain 64 see israel 145
see board 50 see bureau
61 see front 193 see
guard 327 see labor 246
see league 109 see parks
358 see party 186 see
urban 52 see women 112
see oxide 168 see acids
345 see games 212 see
turks 222 see coast 63
see front 227 see music
157 see social 43 see
entry 166 see value 117
see entry 118 see solving
833 see field 46 see
egypt 48 see freud 86
see cited 194 see civil
337 see glass 54 see
headings 250 see index 729
see court 2425 see value
70 see bills 76 see
fever 60 see party 50
see tract 351 see round
236 see social 42 see
state 1244 see today 74
see pills 392 see below
165 see under 103 see
brown 161 see people 72
see again 69 see brown
102 see ethiopia 63 see
getting 106 see where 61
see sitting 102 see after
70 see rubin 228 see
moore 54 see under 53
see alden 85 see brown
51 see grant 47 see
where 87 see faces 258
see names 40 see which
44 see until 46 see
berry 115 see about 461
see below 142 see later
49 see fatty 40 see
about 53 see nation 41
see world 66 see about
40 see about 125 see
about 97 see about 64
see about 168 see about
