saddest ever 88 saddles made
92 sadness went 44 sadness
eyes 184 sadness face 120
sadness heart 60 sadness mind
93 sadness brow 62 sadness
eyes 91 sadness face 189
sadness heart 67 sadness there
64 sadness life 57 sadness
eyes 43 sadness eyes 48
sadness face 44 sadness just
44 sadness will 83 sadness
face 62 sadness loss 100
sadness having 60 sadness face
57 sadness brow 71 sadness
face 271 sadness were 60
sadness think 105 saffron seem
86 saffron road 45 sailors
went 98 sailors over 575
sailors ship 44 sailors ship
91 sailors york 64 sailors
ship 44 sailors been 63
sailors been 66 sailors mess
66 sailors what 95 sailors
were 54 sailors were 76
sailors their 80 sailors down
42 sailors from 45 sailors
more 61 sailors able 341
sailors much 47 sailors only
83 sailors paid 49 sailors
slow 42 sailors used 46
sailors well 102 sailors into
135 sailors upon 45 sailors
busy 58 sailors came 82
sailors come 51 sailors heard
44 sailors were 221 sainted
have 87 saintly lips 112
salient chin 47 sallied forth
76 sallied drew 66 sallied
fell 85 sallied gave 40
sallied made 225 sallied took
311 sallied went 66 sallied
were 51 sallied their 50
sallied five 111 sallied great
233 sallied keen 92 sallied
only 45 sallied some 98
sallied such 52 sallied their
474 sallied three 255 sallied
hive 83 sallied nest 64
sallied post 52 sallied tent
64 sallied gate 50 sallies
forth 101 sallies there 87
sallies army 76 saloons their
42 saluted once 104 saluted
were 68 salvage been 186
salvage been 102 salvage good
43 salvage left 3812 salvage
been 48 salvage been 52
salvage done 46 salvaging left
566 sampled plot 104 sampled
there 97 sampled once 943
sampled over 52 samples their
84 samples forth 77 samples
areas 78 samples five 81
samples four 188 samples other
112 samples over 873 samples
these 82 samples three 416
samples other 65 samples areas
103 samples bale 80 samples
core 61 samples depth 108
samples lake 121 samples other
95 samples part 45 samples
plot 262 samples site 1114
samples soil 57 samples tank
51 samples test 84 samples
time 125 samples tree 66
samples tube 78 samples type
96 samples unit 143 samples
well 246 samples were 43
samples zone 50 samples lungs
71 samples york 213 samples
site 122 samples site 47
samples book 70 samples core
112 samples part 74 samples
same 92 samples site 841
samples unit 207 samples well
268 samples zone 165 samples
areas 40 samples other 105
samples been 146 samples been
42 samples been 1487 samples
been 142 samples been 107
samples there 492 samples those
185 samples over 151 samples
there 106 samples these 46
