gain appetite 136 gain bandwidth
44 gain attention 414 gain
audience 164 gain economic 81
gain sobriety 46 gain feedback
47 gain retention 202 gain
nitrogen 116 gain purposes 48
gain accounting 48 gain goodness
50 gain concerning 47 gain
eternity 60 gain feedback 463
gale subsided 61 game observed
54 game practice 48 gate
dubiously 80 gate straight 152
gate entrance 45 gate fastened
64 gave attention 64 gave
affection 52 gave dangerous 45
gave feedback 106 gave presents
115 gave attention 44 gave
attention 78 gave security 85
gave attention 153 gave feedback
44 gave presents 40 gave
authority 181 gave authority 238
gave attention 40 gave accounts
48 gave prestige 89 gave
security 219 gave admission 42
gave occasions 44 gave presents
91 gave attention 45 gave
presents 41 gave headaches 55
gave contacts 43 gave insights
90 gave presents 132 gave
entirely 91 gave daughter 107
gave approval 85 gave attention
133 gave berenice 48 gave
catherine 75 gave cleopatra 195
gave elizabeth 139 gave margaret
156 gave approval 139 gave
attention 162 gave prisoner 52
gave approval 379 gave attention
1966 gave security 62 gave
services 81 gave approval 43
gave authority 59 gave security
55 gave security 41 gave
presents 128 gave feedback 55
gave presents 50 gave examples
41 gave confused 82 gaze
downward 52 gaze straight 220
gaze arrested 74 gazing interest
46 gazing serenity 103 gene
systemic 94 gene synthesis 178
gene controls 43 gene functions
70 gene homology 79 gets
involved 43 gets involved 81
gift attention 44 gift relations
52 gift purposes 93 gift
rendered 113 gift provided 58
gift incurred 49 gift exemption
116 gift exemption 107 gift
purposes 208 gift accepted 79
gilt curiously 88 girl murdered
57 girl conscious 52 girl
punished 40 girl persists 48
girl scoliosis 111 give required
98 give attention 190 give
dispatch 79 give emphasis 58
give facility 65 give precision
60 give security 88 give
estimate 179 give treatment 47
give whatever 83 give evidence
70 give examples 128 give
attention 50 give direction 46
give evidence 65 give whatever
48 give judgment 55 give
estimate 94 give evidence 76
give analysis 155 give whatever
102 give attention 85 give
direction 42 give evidence 72
give elevation 45 give examples
210 give guidance 76 give
evidence 53 give purposes 41
give attention 54 give attention
46 give security 88 give
attention 138 give feedback 90
give exemption 43 give authority
65 give authority 75 give
attention 60 give evidence 42
give security 43 give security
150 give feedback 45 give
patience 44 give attention 76
give attention 51 give feedback
118 give entirely 70 give
daughter 148 give education 313
give attention 195 give attention
55 give catherine 85 give
margaret 86 give publicly 83
give verbatim 65 give attention
271 give concerning 52 give
approval 204 give attention 3150
give direction 64 give security
57 give services 199 give
services 118 give attention 82
give speeches 62 give branches
100 give chloride 44 give
sulphide 193 give branches 81
give branches 623 give branches
61 give instance 47 give
exercise 53 give education 44
give attention 104 give attention
49 give attention 72 give
attention 73 give attention 119
give authority 85 give attention
191 give education 40 give
treatment 78 give authority 41
give autonomy 40 give examples
47 give attention 71 give
vitality 73 give security 143
give security 130 give attention
129 give feedback 151 give
feedback 82 give attention 208
give feedback 660 give treatment
145 give examples 61 give
examples 119 give solutions 63
give examples 368 give feedback
58 give authority 44 give
coverage 56 give examples 134
give evidence 163 give security
72 give feedback 389 give
feedback 157 give examples 82
give attention 225 give commands
41 give feedback 443 give
examples 207 give feedback 89
give guidance 112 give feedback
296 give guidance 49 give
insights 718 give practice 155
giving attention 72 giving evidence
45 giving evidence 41 giving
purposes 80 giving attention 79
giving presents 45 giving authority
64 giving authority 94 giving
feedback 68 giving whiskers 45
giving entirely 68 giving attention
77 giving expulsion 64 giving
attention 773 giving branches 85
giving sulphide 207 giving branches
158 giving branches 566 giving
branches 65 giving streamers 83
giving exercise 88 giving presents
42 giving salaries 52 giving
feedback 62 giving feedback 46
giving attention 77 giving feedback
191 giving feedback 58 glad
reception 207 glib creatures 60
goal education 62 goal involved
44 goal constant 74 goal
unchanged 51 goal prevents 49
goal achieved 88 goal achieved
97 gods believed 69 gold
trophies 127 gold reserves 3068
gold reserves 84 gold perfumes
60 gold chloride 46 gold
deposits 161 gold industry 74
gold necklace 40 gold purposes
189 gold purposes 106 gold
purposes 100 gold purposes 845
gold unchanged 72 gold received
47 gold produced 42 gold
received 146 gold obtained 43
gold precision 40 good practice
115 good services 113 good
relations 53 good security 149
good children 47 good daughter
95 good education 87 good
recovery 121 good evidence 50
good quarters 72 good relations
1195 good impulses 76 good
children 94 good citizens 42
good happened 70 good children
316 good citizens 64 good
daughter 117 good subjects 512
good harmless 56 good citizens
259 good evidence 111 good
education 80 good governor 80
good purposes 54 good counsels
43 good condition 131 good
preachers 79 good beautiful 78
good citizens 72 good children
53 good citizens 200 good
education 227 good business 727
good industry 61 good attention
46 good purposes 45 good
recovery 142 good purposes 169
good relations 85 good purposes
79 good involved 364 good
purposes 151 good therefrom 132
good promises 47 good possible
54 good declared 55 good
believed 55 good doctrine 75
good tradition 308 good american
193 good murmured 68 good
programs 70 good everyone 48
good treatment 73 good marginal
75 great surprise 115 great
cathedral 87 great doctrine 57
great instance 65 great invention
46 great services 104 great
interest 42 great movement 226
great activity 62 great attention
96 great exercise 51 great
interest 82 great kindness 66
great pleasures 69 great practice
40 great pressure 94 great
progress 140 great severity 48
great confusion 90 great interest
145 great occasions 116 great
questions 48 great rashness 54
great impostor 137 great occasions
93 great offenses 163 great
scandals 47 great sickness 55
great argument 40 great campaign
70 great conflict 96 great
majority 111 great military 70
