gain current 50 gain voltage
53 gain command 57 gain
control 369 gain control 945
gain friends 125 gain members
110 gain account 196 gain
because 41 gain between 211
gain exhibit 689 gain factors
82 gain figures 66 gain
resulting 100 gain sections 72
gain factors 41 gain picture
76 gain success 45 gain
insight 43 gain britain 56
gain taxable 151 gain country
157 gain efforts 65 gain
members 270 gain affairs 42
gain realized 152 gain assumed
53 gain defined 56 gain
derived 145 gain immense 47
gain largely 46 gain measured
117 gain realized 461 gain
reduced 387 gain secured 137
gain friends 99 gain because
59 gain freedom 40 gain
surface 58 gain acquire 119
gain freedom 44 gain liberty
41 gain control 383 gain
smaller 42 gain nominal 48
gain towards 52 gain friends
59 gain respect 44 gait
balance 46 gait unsteady 87
gale squalls 214 gale uniform
147 game refuges 118 game
forward 47 game species 68
game wardens 643 game everything
42 game animals 249 game
natural 153 game players 52
game sources 49 game species
46 game animals 622 game
berries 83 game similar 48
game because 89 game minutes
173 game shillings 71 game
persons 41 game players 531
game masters 75 game support
154 game players 288 game
arranged 194 game brought 112
game carried 124 game decided
68 game delayed 55 game
largely 55 game repeated 42
game resumed 73 game secured
45 game sighted 70 game
spoiled 50 game started 99
game stopped 75 game started
60 game against 150 game
started 150 game adapted 58
game altered 45 game brought
66 game carried 66 game
decided 150 game defined 72
game devised 59 game exposed
59 game largely 74 game
popular 99 game reduced 129
game released 54 game sighted
61 game started 153 game
stopped 188 game studied 65
game against 87 game started
89 game players 40 game
several 116 game because 54
game provide 71 game together
61 game popular 50 game
between 65 game beginning 175
game because 62 game defiance
48 game popular 45 game
because 64 game popular 260
game similar 55 game players
69 game players 158 game
success 50 game players 179
game members 46 game players
78 game friends 268 game
success 59 game friends 105
game parents 72 game players
256 game friends 490 game
partner 181 game brought 47
game against 73 gangs addicts
57 gangs pushers 42 gangs
members 343 gangs violence 148
gangs marched 58 gaps species
186 gaps between 424 gaps
smaller 84 gaps between 50
gaps between 92 gaps appeared
45 gaps emerged 60 gaps
existed 89 gaps between 44
garb assumed 44 garb adapted
42 gasp forward 50 gasp
herself 64 gasp because 43
gasp between 174 gate towards
50 gate himself 44 gate
towards 80 gate greeted 42
gate together 83 gate against
65 gate blocked 88 gate
breached 52 gate erected 162
gate removed 115 gate slammed
43 gate smashed 66 gate
erected 119 gate removed 130
gate stopped 107 gate beauties
42 gate against 201 gave
efforts 72 gave loyalty 50
gave support 209 gave thoughts
76 gave worldly 57 gave
details 63 gave suitors 92
gave present 102 gave friends
46 gave account 43 gave
trouble 221 gave command 42
gave private 49 gave promise
50 gave shillings 151 gave
bruises 62 gave comfort 80
gave courage 142 gave lessons
54 gave meaningful 82 gave
pleasure 102 gave pledges 82
gave puzzled 59 gave sidelong
45 gave support 302 gave
trouble 109 gave support 42
gave trouble 116 gave answers
61 gave behavior 52 gave
choices 121 gave conduct 161
gave decision 158 gave refusal
68 gave rupture 44 gave
support 40 gave against 47
gave because 48 gave herself
43 gave efforts 86 gave
pleasure 105 gave dollars 562
gave hundred 1257 gave minutes
229 gave shillings 239 gave
thousand 200 gave dollars 48
gave hundred 129 gave thousand
158 gave consent 97 gave
lessons 41 gave passage 43
gave consent 176 gave control
112 gave details 68 gave
freedom 64 gave liberty 254
gave support 407 gave throttle
126 gave counsel 105 gave
anxiety 68 gave comfort 415
gave concern 70 gave delight
270 gave dignity 81 gave
freedom 42 gave pleasure 2225
gave trouble 68 gave shortly
98 gave address 185 gave
custody 59 gave pleasure 149
gave concert 71 gave message
58 gave pleasure 77 gave
trouble 72 gave purpose 107
gave dignity 57 gave husband
41 gave blessings 51 gave
playthings 62 gave comfort 68
gave concern 108 gave control
106 gave courage 163 gave
delight 79 gave details 64
gave freedom 825 gave insight
58 gave leisure 41 gave
liberty 42 gave pleasure 1077
gave respect 40 gave trouble
340 gave comfort 43 gave
pleasure 181 gave anxiety 57
gave comfort 143 gave concern
77 gave counsel 40 gave
pleasure 726 gave support 54
gave trouble 380 gave lessons
225 gave lessons 44 gave
custody 121 gave account 129
gave anxiety 47 gave aspirin
323 gave camphor 58 gave
comfort 766 gave concern 50
gave control 93 gave cookies
75 gave courage 62 gave
details 91 gave flowers 180
gave freedom 149 gave general
78 gave helpful 47 gave
insight 124 gave jewelry 44
gave lessons 145 gave letters
62 gave material 46 gave
pennies 59 gave pleasure 168
gave powders 73 gave privacy
70 gave quinine 84 gave
respite 110 gave support 97
gave tablets 120 gave tissues
47 gave tobacco 73 gave
trouble 288 gave tylenol 133
gave whiskey 41 gave comfort
98 gave courage 53 gave
delight 145 gave dignity 43
gave immense 48 gave intense
55 gave pleasure 425 gave
address 50 gave blessings 59
gave support 126 gave bottles
40 gave dollars 171 gave
hundred 668 gave needles 40
gave strokes 71 gave thousand
98 gave appeared 49 gave
comfort 200 gave address 298
gave message 297 gave because
143 gave everything 53 gave
himself 61 gave lessons 46
gave comfort 178 gave shivers
56 gave support 57 gave
concern 153 gave insight 51
gave pleasure 122 gave support
52 gave dollars 1573 gave
hundred 3270 gave millions 97
gave minutes 828 gave seconds
50 gave shillings 623 gave
thousand 1498 gave language 77
gave dollars 190 gave hundred
395 gave shillings 128 gave
thousand 585 gave lessons 83
gave liberty 55 gave license
42 gave passage 293 gave
tickets 54 gave command 150
gave control 400 gave details
360 gave freedom 188 gave
leisure 56 gave liberty 715
gave license 41 gave support
693 gave content 45 gave
counsel 586 gave grounds 87
gave results 45 gave service
73 gave support 49 gave
welcome 56 gave anxiety 333
gave comfort 630 gave command
70 gave concern 761 gave
content 181 gave control 69
gave courage 80 gave delight
829 gave dignity 48 gave
estates 42 gave freedom 272
gave insight 150 gave liberty
40 gave offense 240 gave
pleasure 7739 gave respect 68
gave success 133 gave support
122 gave trouble 756 gave
failure 48 gave because 55
gave command 57 gave delight
41 gave custody 496 gave
occasion 45 gave delight 114
gave insight 41 gave pleasure
226 gave pleasure 107 gave
support 53 gave trouble 306
gave cautions 109 gave chances
80 gave details 56 gave
friends 129 gave gracious 114
gave lessons 45 gave letters
50 gave precious 44 gave
anxiety 225 gave assured 42
gave chances 47 gave comfort
154 gave concern 167 gave
control 225 gave courage 124
gave delight 155 gave details
130 gave freedom 1281 gave
genuine 254 gave insight 139
gave intense 50 gave leisure
325 gave liberty 173 gave
material 155 gave pleasure 3639
gave remorse 113 gave respect
92 gave spirits 74 gave
support 57 gave sympathy 57
gave trouble 1876 gave vexation
44 gave anxiety 74 gave
concern 110 gave delight 104
gave pleasure 690 gave trouble
506 gave anxiety 451 gave
comfort 265 gave concern 633
gave delight 98 gave freedom
48 gave insight 47 gave
leisure 63 gave material 108
gave pleasure 2275 gave respect
56 gave support 125 gave
sympathy 49 gave trouble 2073
gave vexation 65 gave hundred
315 gave fifteen 44 gave
limited 220 gave lessons 240
gave reviews 52 gave material
50 gave conduct 174 gave
passage 152 gave glances 81
gave control 74 gave account
681 gave anxiety 378 gave
aspirin 204 gave biscuit 135
gave cassava 41 gave chicken
96 gave comfort 994 gave
concern 384 gave control 193
gave cookies 84 gave coppers
81 gave courage 100 gave
details 224 gave dressed 53
gave evasive 58 gave fatherly
143 gave figures 41 gave
flowers 93 gave freedom 123
gave general 173 gave grounds
45 gave helpful 76 gave
insight 492 gave leisure 72
gave lessons 481 gave letters
303 gave matches 42 gave
material 213 gave medical 80
gave message 79 gave official
45 gave pennies 52 gave
pleasure 388 gave potatoes 42
gave powders 74 gave precious
53 gave present 44 gave
privacy 69 gave private 86
gave quinine 136 gave raisins
41 gave respite 222 gave
samples 44 gave studious 43
gave support 241 gave sympathy
60 gave tablets 135 gave
tobacco 520 gave trifles 72
gave trouble 1012 gave tylenol
110 gave whiskey 208 gave
trouble 43 gave answers 86
gave comfort 158 gave counsel
98 gave courage 82 gave
delight 659 gave intense 129
gave medical 47 gave pleasure
754 gave precise 52 gave
spirits 45 gave success 47
gave support 40 gave trouble
74 gave address 164 gave
blessings 154 gave consent 74
gave devotion 55 gave fullest
109 gave highest 135 gave
letters 48 gave loyalty 192
gave opinions 56 gave promise
75 gave respect 162 gave
service 54 gave support 2249
gave sympathy 113 gave verdict
40 gave warmest 50 gave
painful 41 gave passions 81
gave bottles 45 gave choices
76 gave dollars 436 gave
hundred 1225 gave letters 85
gave minutes 159 gave muskets
338 gave pennies 63 gave
shillings 114 gave strokes 89
gave thousand 888 gave diverting
68 gave precise 55 gave
support 78 gave welcome 102
gave account 65 gave appeared
140 gave comfort 190 gave
counsel 140 gave address 787
gave message 909 gave regards
57 gave efforts 618 gave
friends 42 gave service 41
gave thoughts 59 gave pleasure
42 gave account 77 gave
liberty 84 gave forehead 56
gave support 88 gave consent
105 gave consent 478 gave
sanction 161 gave support 3083
gave sympathy 40 gave offices
57 gave talents 52 gave
quickly 70 gave address 288
gave volumes 172 gave address
137 gave command 188 gave
concert 308 gave lecture 503
gave message 110 gave official
42 gave recital 58 gave
because 135 gave defending 133
gave purpose 136 gave willingly
342 gave careful 70 gave
precious 152 gave secured 42
gave therefor 63 gave beloved
50 gave surviving 72 gave
support 68 gave consent 55
gave consent 363 gave chiefly
88 gave largely 49 gave
according 47 gave against 772
gave adhesion 43 gave support
240 gave everything 62 gave
friends 48 gave protege 97
gave support 1676 gave concert
82 gave pathetic 67 gave
quarter 390 gave himself 53
gave shudder 86 gave towards
41 gave example 43 gave
support 57 gave samples 101
gave tickets 41 gave fatigue
56 gave citation 42 gave
oracles 75 gave perfume 45
gave johnson 78 gave control
43 gave censure 289 gave
sublime 690 gave because 50
gave several 51 gave because
73 gave comfort 51 gave
dollars 171 gave hundred 285
gave minutes 628 gave shillings
108 gave thousand 108 gave
buffalo 50 gave hundred 84
gave thousand 86 gave liberty
65 gave medical 45 gave
passage 237 gave tickets 61
gave control 222 gave details
72 gave freedom 165 gave
liberty 551 gave license 57
gave support 256 gave content
90 gave counsel 97 gave
grounds 55 gave service 63
gave success 43 gave welcome
53 gave comfort 326 gave
concern 124 gave courage 45
gave delight 160 gave freedom
119 gave pleasure 808 gave
spirits 57 gave trouble 147
gave custody 48 gave trouble
67 gave chances 48 gave
comfort 45 gave control 435
gave courage 43 gave details
44 gave freedom 1561 gave
insight 53 gave leisure 115
gave liberty 44 gave pleasure
270 gave precise 64 gave
privacy 52 gave respect 46
gave support 47 gave trouble
420 gave pleasure 80 gave
trouble 55 gave anxiety 41
gave comfort 68 gave concern
146 gave freedom 52 gave
ghostly 87 gave pleasure 420
gave trouble 652 gave limited
132 gave conduct 174 gave
passage 87 gave account 262
