gain figures 83 gain margins
6239 gain welfare 85 gain
success 45 gain signals 96
gain signals 40 gain foothold
48 gain victory 43 gain
glimpse 96 gain insight 47
gain williams 42 gait carriage
50 gale outside 131 gale
increasing 83 game himself 40
game obliged 90 game grounds
74 game rapists 53 game
between 40 game prefers 41
game against 84 game matters
81 game provide 65 game
renewed 64 game started 44
game against 53 game players
44 gaps rapidly 54 gaps
between 49 gaps evident 43
gaps present 99 gaps between
43 gaps because 42 gaps
between 45 gaps between 49
gaps between 119 gaps between
58 gaps between 54 gaps
between 1520 gaps between 149
gaps existed 151 gasp towards
48 gate voltage 175 gate
herself 99 gate himself 196
gate towards 54 gate against
105 gate goodbye 45 gate
drowned 121 gate shields 42
gate herself 95 gate towards
147 gate towards 45 gate
between 76 gate against 43
gate forward 90 gate pillars
76 gave imagining 62 gave
support 40 gave lessons 111
gave lessons 51 gave dollars
454 gave thousand 82 gave
concert 48 gave address 46
gave concert 415 gave lecture
206 gave recital 255 gave
dollars 101 gave shillings 62
gave courage 217 gave spirits
57 gave pimples 107 gave
because 49 gave support 255
gave lessons 172 gave recital
63 gave hundred 42 gave
amounts 92 gave comfort 77
gave volumes 56 gave liquors
48 gave support 78 gave
dollars 89 gave shillings 69
gave control 59 gave lessons
46 gave fortune 40 gave
consent 52 gave fifteen 71
gave pleasure 75 gave courage
41 gave stature 49 gave
leisure 171 gave material 125
gave occasion 53 gave contact
59 gave against 96 gave
lessons 51 gave lessons 55
gave curtain 64 gave dollars
83 gave hundred 277 gave
thousand 63 gave pleasure 89
gave comfort 59 gave support
147 gave lessons 43 gave
dollars 863 gave shillings 47
gave thousand 579 gave dollars
186 gave shillings 67 gave
thousand 191 gave courage 517
gave impetus 45 gave material
48 gave spirits 51 gave
pimples 108 gave concern 71
gave support 214 gave welcome
202 gave amounts 43 gave
estates 104 gave support 206
gave because 85 gave support
386 gave lessons 119 gave
everything 42 gave comfort 64
gave support 42 gave dollars
56 gave hundred 158 gave
talents 81 gave thousand 101
gave answers 248 gave dollars
73 gave thousand 47 gave
amounts 44 gave comfort 153
gave support 78 gave counsel
114 gave volumes 63 gave
support 45 gave support 409
gave dollars 171 gave minutes
114 gave seconds 105 gave
shillings 78 gave thousand 351
gave control 152 gave freedom
60 gave support 40 gave
january 41 gave lessons 63
gave eternal 129 gave repeated
51 gave dreadful 46 gave
address 91 gave command 67
gave concert 43 gave consent
283 gave decision 206 gave
lecture 83 gave message 41
gave refusal 42 gave verdict
111 gave account 88 gave
address 280 gave command 82
gave concert 1890 gave lecture
1714 gave loyalty 65 gave
message 47 gave official 109
gave recital 589 gave thoughts
99 gave consent 133 gave
support 680 gave support 79
gave support 301 gave lessons
41 gave lecture 89 gave
address 114 gave lecture 45
gave remarks 85 gave consent
49 gave sanction 176 gave
support 261 gave consent 170
gave support 134 gave support
51 gave regarding 55 gave
against 608 gave fortune 195
gave support 132 gave consent
102 gave decision 109 gave
verdict 44 gave concert 1513
gave impulse 99 gave official
60 gave support 55 gave
support 163 gave support 98
gave consent 97 gave support
112 gave support 50 gave
quarter 124 gave amounts 64
gave shudder 55 gave embrace
81 gave concert 129 gave
parents 188 gave reports 44
gave signals 43 gave wilford
67 gave peerage 72 gave
impetus 51 gave leisure 40
gave comfort 59 gave support
55 gave lessons 40 gave
dollars 114 gave thousand 43
gave rotation 74 gave minutes
46 gave thousand 63 gave
courage 311 gave impetus 42
gave support 42 gave welcome
176 gave amounts 58 gave
estates 53 gave portions 62
gave support 205 gave according
163 gave against 949 gave
amounts 44 gave comfort 68
gave concern 96 gave portions
42 gave support 128 gave
potatoes 57 gave minutes 81
gave control 71 gave degrees
43 gave mantles 70 gave
account 62 gave command 61
gave because 49 gave concord
41 gave herself 67 gave
picture 44 gave several 40
gave quickly 51 gave protest
90 gave repeated 158 gave
torture 62 gave dollars 87
gave thousand 64 gave tickets
50 gave position 56 gaze
herself 115 gaze himself 63
gaze wavered 43 gaze outward
51 gaze steadily 83 gaze
focused 75 gaze riveted 111
gazing together 74 gears washers
283 gene hormone 309 gene
insulin 374 gene protein 55
gene flowers 145 gene control
54 gets glimpse 90 gets
puzzled 120 gets glimpse 576
gets haircut 45 gets lessons
107 gets bruised 72 gets
support 45 gets glimpse 79
gets support 59 gets control
51 giant lobster 45 giant
stature 42 giant himself 150
gift perfect 6041 gift occasion
52 gift himself 40 gift
foreign 63 gift himself 54
gift victoria 66 gift stories
517 gift everything 90 gift
language 46 gift imagery 59
gift language 53 gift friends
53 gift dialogue 66 gift
letters 67 gift stories 65
gift imagine 42 gift forever
47 gift because 93 gift
receive 45 girl himself 53
girl himself 49 girl married
58 girl happily 70 girl
happily 58 girl friends 46
girl workers 72 girl herself
125 girl herself 56 girl
herself 99 girl herself 123
girl occasion 51 girl herself
95 girl existed 64 girl
touched 74 girl herself 200
girl herself 126 girl towards
86 girl herself 400 girl
herself 59 girl shelter 61
girl herself 76 girl muddled
45 girl herself 51 girl
country 63 girl selects 58
girl sounded 71 girl herself
40 girl baptizing 90 girl
herself 41 girl stories 41
girl osborne 42 girl fifteen
259 girl sixteen 156 girl
thirteen 78 girl herself 42
girl injured 44 girl thatcher
125 girl drowned 129 girl
wandering 49 girl dressed 54
girl married 142 girl forward
47 girl dressed 54 girl
allowed 61 girl capable 43
girl certain 41 girl content
56 girl quietly 40 girl
huddled 77 girl trembling 56
girl captive 47 girl herself
40 girl sixteen 51 girl
outside 47 girl herself 384
girl produce 40 girl because
47 girl herself 118 girl
herself 871 girl herself 357
girl herself 275 girl herself
94 girl herself 46 girl
herself 74 girl everything 52
girl herself 75 girl becomes
53 girl married 178 girl
against 89 girl exactly 84
girl forward 110 girl animals
59 girl friends 43 girl
herself 101 girl stopped 57
girl flowers 86 girl herself
105 girl perfect 45 girl
against 45 girl between 80
girl outside 121 girl herself
116 girl herself 153 girl
benefit 41 girl consent 70
girl require 47 girl satisfy
