called a birth and death 77
called a crow and being 66
called a fool for his 93
called a good man who 55
called a good old age 221
called a halt and had 108
called a halt and put 55
called a halt and sat 40
called a halt and set 45
called a halt and they 189
called a living and dead 92
called a ready and easy 52
called a stem and leaf 45
called a taxi and had 77
called a taxi and put 40
called a taxi and they 50
called a taxi and was 67
called a taxi for her 119
called a taxi for him 63
called a taxi for his 43
called a taxi for them 47
called a taxi for you 43
called a time out and 119
called a young man and 42
called a young man who 54
candle a good way off 75
candor i must say that 144
career i have met with 71
carrying a baby that was 41
carrying a book bag and 41
carrying a book with him 69
carrying a flag and singing 49
carrying a joke too far 439
carrying a sign that read 562
carrying a string bag with 71
carrying a tray set with 59
carrying a tray with her 40
carrying a tray with his 86
carrying a tray with hot 56
carrying a tray with our 49
carrying a tray with two 1086
carved a wide path for 41
caught a ball and then 59
caught a calf that was 49
caught a cold and did 50
caught a cold and got 43
caught a cold and had 241
caught a cold and was 312
caught a fish and was 54
caught a fish that was 173
caught a fish this big 43
caught a fish with his 126
caught a gleam now and 55
caught a pass and ran 47
caught a pass and was 40
caught a ride with him 108
caught a ride with one 88
caught a ride with them 59
caught a word now and 96
caught i know not how 40
caused a break with his 86
caused a great hue and 88
caused a rift with her 61
caused a rift with his 73
caused a stir and was 40
caused a stir with her 46
caused a stir with his 239
caused a stir with its 88
causes i will not try 56
chance a good one for 46
chance a hind that had 81
chance a poor man had 41
chance i will not get 119
changed a good deal and 157
changed a good deal for 123
changed a good deal with 55
changed a great deal and 566
changed a great deal but 57
changed a great deal for 238
changed a great deal with 160
changes a great deal with 114
charge a fair fee for 44
charge a flat fee for 1762
charge a flat fee per 305
charge a flat fee that 117
charge a great deal for 272
charge a high fee for 200
charge a lump sum for 131
charge a reading fee for 48
charge a user fee for 92
charging a flat fee for 129
charging a flat fee per 62
charging a great deal too 85
charging a high fee for 51
cheeks a great deal too 94
choice i made was not 48
choose a base year and 51
choose a book and read 54
choose a book that has 41
choose a book that they 46
choose a book that you 53
choose a card and read 44
choose a fine day for 110
choose a girl who was 40
choose a good man for 40
choose a lathe and all 41
choose a life one has 53
choose a name for each 90
choose a name for her 135
choose a name for him 187
choose a name for his 87
choose a name for our 111
choose a name for this 109
choose a name for you 73
choose a name that has 72
choose a name that was 44
choose a name that you 75
choose a plan for our 213
