tail must have been very 63
take away from their reading 41
take away from their time 45
take away from their work 40
take away from these same 783
take away from your life 93
take away from your time 60
take away nothing else from 66
take away their free will 125
take away their good name 68
take away their land from 44
take away their very meaning 50
take away your free will 111
take away your good name 57
take away your heart from 47
take back their land from 96
take food from your hand 221
take good care will break 50
take great care over their 65
take heed unto their ways 41
take high rank among those 48
take jobs away from home 123
take jobs away from other 64
take jobs away from their 41
take jobs away from those 90
take land over their heads 50
take leave from their jobs 126
take life over their door 174
take mary your wife into 227
take more care next time 86
take more time away from 218
take much time away from 161
take nothing else away from 223
take nothing from your hand 100
take only what none else 56
take over cash work from 72
take over more line from 49
take pity upon their poor 84
take sick leave from work 47
take some other ready means 65
take some step very much 56
take some time away from 891
take some time from their 60
take some time from your 56
take some town like your 54
take some wise great odin 64
take their arms away from 59
take their case into their 52
take their case into your 59
take their cues from other 85
take their cues from such 99
take their cues from their 586
take their cues from these 85
take their cues from those 94
take their cues from what 170
take their eyes away from 378
take their eyes from their 92
take their fate into their 1347
take their fire from hell 100
take their food from other 55
take their food from their 43
take their food till next 56
take their guns away from 95
take their health into their 81
take their jobs away from 171
take their land away from 356
take their life into their 48
take their line from their 45
take their meaning from their 333
take their meaning from what 40
take their meaning only from 46
take their name from having 49
take their name from some 113
take their name from their 1809
take their name from these 74
take their rank among free 47
take their rise among these 120
take their rise from some 124
take their rise from such 43
take their rise from these 65
take their shoes from their 40
take their sons away from 67
take their sons into their 51
take their time over their 49
take their tone from their 121
take time away from more 216
take time away from other 1185
take time away from their 2662
take time away from what 194
take time away from work 1530
take time away from your 1230
take time from their busy 766
take time from their jobs 116
take time from their other 41
take time from their work 152
take time from your busy 172
take upon their bare heads 44
take very high rank among 65
take very much less time 54
take very much more time 43
take what must have been 43
take your baby away from 78
take your baby home from 66
take your breath away when 97
take your cues from your 180
take your eyes away from 327
take your fate into your 85
take your hand away from 377
take your hand from your 85
take your hand once more 117
take your health into your 54
take your home away from 67
take your kids away from 77
take your land away from 53
take your life away from 74
take your life into your 423
take your love away from 76
take your mind away from 414
take your mind from your 62
take your mouth away from 63
take your papa away from 50
take your sons away from 46
take your time away from 60
take your time coming back 83
take your time over your 44
take your time when making 62
take your wife away from 82
take your wine into your 66
take your word over mine 156
taking away their land from 45
taking down from their lips 42
taking into view their rank 45
taking jobs away from male 55
taking jobs away from other 73
taking more time away from 90
taking only just such food 50
taking some time away from 176
taking their cues from their 115
taking their eyes away from 48
taking their eyes from their 44
taking their fate into their 254
taking their heads from their 68
taking their jobs away from 62
taking their land away from 62
taking their life into their 57
taking their name from their 264
taking their seats fell into 42
taking their tone from their 67
taking time away from more 115
taking time away from other 254
taking time away from their 955
taking time away from what 49
taking time away from work 329
taking time away from your 316
taking time from their busy 381
taking time from their work 41
taking time from your busy 378
taking what must have been 58
taking your life into your 303
taking your mind away from 57
talk show host alan berg 420
talk talk talk talk talk 353
talk there must have been 65
talk will sink your soul 48
tall coat hanging from neck 57
tall iron gate leading into 61
tame down even those wild 206
tare torn tell told told 44
task will have been done 71
taxi into town will cost 79
tearing away from their clinging 74
tearing their prey open their 63
tears away from their eyes 60
tears came into their eyes 505
tears came into your eyes 57
tears come from your eyes 92
tears come into their eyes 79
tears come into your eyes 188
tears drop from thine eyes 72
tears fall from their eyes 97
tears fall from your eyes 91
tears fell down like rain 121
tears fell from many eyes 59
tears fell from their eyes 206
tears fell like rain from 167
tears fell like rain upon 93
tears flow down like rain 50
tears flow from their eyes 142
tears flow from your eyes 63
tears from their eyes when 62
tears gush from their eyes 42
tears have been shed over 763
tears like mine will keep 89
tears must have been shed 91
tears roll down your face 70
tears when poor camp died 75
tears will come into your 68
teeth down your ugly jaws 40
teeth have been lost from 57
teeth have been worn down 221
teeth must have been lost 41
teeth were more like those 105
teeth were worn down from 53
tell from what vile hole 83
tell their left from their 42
tell their left hand from 41
tell told told throw threw 55
tell what name were thine 55
tell what will come next 85
tell will make your heart 54
tell your left hand what 70
tell your north from your 53
tens ones tens ones tens 352
term must have been used 91
term term term term term 649
test data have been used 158
test have also been used 49
test runs have been made 75
test test test test test 296
text have also been made 52
text have been made from 44
text must have been made 52
text text text text text 5926
text will look like when 84
their ages from four years 59
their ages ranging from five 120
their ages ranging from four 45
their ages ranging from three 244
their airy walk steal into 99
their arms away from their 165
their arms drop from their 44
their arms fall from their 118
their arms fell from their 46
their arms high over their 43
their arms over their eyes 79
their arms over their heads 1686
their arms were torn from 94
their army must have been 90
their army pass over into 40
their axes upon these tall 51
their back into their work 92
their bags slung over their 47
their bark been very slow 43
their bearing upon such laws 41
their beds must have been 52
their best days have been 55
their best days were gone 136
their best days were over 57
their best ideas have been 45
their best into their work 57
their best when free from 54
their best when seen from 72
their best work during their 44
their best work only when 90
their best work when their 52
their boat once more into 46
their bond upon their bond 51
their boys away from home 48
their breath back into their 56
their bringing forth their young 78
their caps down over their 185
their caps from their heads 148
their caps over their eyes 204
their caps over their heads 62
their case must have been 103
their dark heads among these 46
their data have been used 73
their days away from home 73
their deaths have been duly 44
their deaths must have been 81
their diet must have been 82
their dream will come true 48
their drum came full upon 178
their dust came from corn 42
their duty during great part 48
their early days have been 41
their early years have been 125
their eggs have been laid 47
their ever having been able 45
their ever having been born 46
their ever having been made 40
their ever having been seen 82
their ever having been there 300
their ever having been used 51
their eyes away from their 161
their eyes away from those 40
their eyes away from what 88
their eyes back into their 68
their eyes cast down upon 58
their eyes flung wide open 41
their eyes from their work 253
their eyes have also seen 60
their eyes must have been 196
their eyes once more gave 40
their eyes open during their 42
their eyes sunk into their 42
their eyes upon what lies 47
their eyes very wide open 304
their eyes very wide when 48
their eyes were bent upon 60
their eyes were cast down 116
their eyes were kept from 566
their eyes were like those 41
their eyes were very heavy 274
their eyes were wide open 667
their eyes will most tend 90
their faith must have been 125
their fall came from their 60
their fans into their hand 542
their fate must have been 101
their feet must have been 61
their feet over their heads 138
their feet sank deep into 95
their feet were like those 57
their feet were made fast 89
their feet were sore from 41
their food from other living 276
their food must come from 40
their food must have been 60
their foot upon your neck 46
their four evil eyes upon 55
their four sons were born 63
their free time away from 158
their full meaning only when 267
their good work even more 54
their great days were over 153
their great eyes were able 92
their great heads down pawing 77
their great ones make their 129
their great race many years 83
their gums grew over their 70
their guns back into their 67
their guns high over their 43
their guns must have been 46
their guns over their heads 161
their guns slung over their 242
their guns slung upon their 116
their hair away from their 75
their hair back from their 145
their hair down over their 241
their hair down upon their 49
their hair fall down their 55
their hair from their heads 177
their hair grow over their 68
their hair hanging down over 66
their hair hanging down their 244
their hair hanging over their 79
their hair into their eyes 56
their hair over their eyes 80
their hand over their heart 93
their hand over their mouth 93
their hand upon their heart 62
their hand upon their mouth 323
their hats down over their 349
their hats from their heads 251
their hats like those worn 45
their hats over their eyes 747
their hats over their heads 335
their hats upon their heads 258
their having been born free 41
their having been born into 66
their having been laid down 138
their having been made from 57
their having been some time 72
their having ever been used 84
their having only once seen 74
their heads away from their 64
their heads back into their 48
their heads back over their 47
their heads bent down over 54
their heads bent over their 454
their heads down into their 91
their heads down over their 68
their heads down upon their 65
their heads from their bomb 42
their heads from their work 152
their heads hanging down over 53
their heads held down from 75
their heads held high like 129
their heads moving from side 40
their heads must have been 59
their heads over their work 67
their heads sunk into their 51
their heads sunk upon their 45
their heads their heads will 47
their heads upon their arms 166
their heads very high among 40
their heads were bent over 163
their heads were held high 157
their heart into their work 221
their help over many years 51
their hind legs from seeing 59
their hold upon their thread 41
their home away from home 3089
their home during their stay 78
their home must have been 65
their huge gray heads from 54
their ideas have been heard 64
their ideas must have been 104
their jaws when their edge 131
their jobs when their work 83
their land among their sons 104
their last breath upon their 54
their last gasp when many 57
their laying down their arms 604
their left foot from their 141
their left hand from their 202
their left hand know what 291
their left hand over their 44
their legs over their heads 51
their legs swinging from their 40
their life away from home 62
their life must have been 248
their life worth living when 41
their line from their leading 66
their living away from home 72
their living away from their 66
their living from their work 89
their loss must have been 457
their lots have been cast 45
their love soon grew cold 51
their meals away from home 535
their meaning back into life 55
their meaning from their role 50
their meaning must have been 95
their meaning only from their 69
their mind from their body 46
their mock fury sank into 98
their name from having been 182
their name from some other 74
their name from their great 45
their name from their having 47
their name from their most 89
their name from their very 89
their neck from their youth 84
their nets have come fast 101
their only arms were bows 42
their only hold upon life 49
their part drew from their 43
their part must have been 72
their part will give their 182
their past years were pent 85
their robe from their left 54
their role must have been 46
their rule must have been 44
their seats were held during 59
their sect come from other 137
their shoes from their feet 173
their shoes swinging from their 48
their shoes upon their feet 43
their shoes were slung over 46
their sins must have been 51
their sins upon their heads 142
their size must have been 114
their skin down over their 105
their sons away from home 113
their sons torn away from 66
their soul from their body 61
their stay away from home 54
their stings make boot upon 40
their tail fins from side 81
their talk must have been 47
their task must have been 77
their teeth must have been 60
their teeth over their heavy 64
their teeth were like lions 157
their teeth were like those 42
their three sons were born 160
their time away from home 1823
their time away from their 813
their time away from work 350
their time must have been 200
their time there have been 65
their time will also come 85
their tops fell down upon 41
their true love unto their 303
their true meaning only when 85
their true name only when 42
their turn must also come 210
their turn must come some 43
their turn must have been 61
their turn were very much 90
their turn will also come 40
their turn will come next 148
their turn will come soon 122
their ugly heads from time 49
their union have been born 383
their union were born five 64
their union were born four 127
their union were born three 92
their very face must have 72
their wealth came from their 43
their wish will come true 46
their wits must have been 308
their work away from home 185
their work away from their 59
their work have been made 44
their work have come down 53
their work life from their 56
their work must have been 261
their work over many years 56
their work pass into other 40
their work till their work 50
their work will have been 107
their young days there were 144
their young ones early into 41
theory have also been made 83
theory have also been used 67
theory must also take into 99
theory there have been many 128
theory there must have been 51
theory will work less well 74
there also have been many 387
there also have been some 411
there also must have been 582
there also will your heart 213
there been five years more 72
there been seen such union 48
there came down fire from 254
there came down from judea 118
there came fire down from 61
there came forth fire from 125
there came forth from time 45
there came forth some very 55
there came great wrath upon 111
there came these very dogs 53
there draw your bait over 109
there ever have been such 258
there ever having been such 277
there from great salt lake 75
there from some other part 71
there have also been good 51
there have also been great 455
there have also been less 50
there have also been made 49
there have also been many 5426
there have also been more 978
there have also been other 1842
there have also been some 7028
there have also been such 113
there have also been those 287
there have also been three 175
there have also been very 431
there have been ages when 64
there have been also many 193
there have been also other 62
there have been also some 129
there have been born five 178
there have been born four 230
there have been born three 389
there have been bread riots 41
there have been cups made 44
there have been days when 756
there have been deaths from 123
there have been even more 954
there have been ever used 40
there have been five deaths 64
there have been five great 142
there have been five main 103
there have been five mass 125
there have been five more 182
there have been five other 89
there have been five such 124
there have been five years 65
there have been four deaths 62
there have been four great 234
there have been four main 406
there have been four more 237
there have been four most 66
there have been four other 158
there have been four such 202
there have been four wars 47
there have been four years 59
there have been from three 57
there have been from time 1842
there have been from wars 59
there have been great heats 49
there have been great poets 64
there have been great wars 46
there have been have been 61
there have been just four 62
there have been just over 40
there have been just three 119
there have been laid down 165
there have been made many 99
there have been made some 61
there have been many able 109
there have been many acts 125
there have been many among 60
there have been many areas 98
there have been many case 239
there have been many coming 112
there have been many dark 74
there have been many days 189
there have been many deaths 326
there have been many during 51
there have been many evil 47
there have been many fine 340
there have been many from 44
there have been many good 599
there have been many great 1074
there have been many hard 82
there have been many high 208
there have been many holy 41
there have been many home 101
there have been many ideas 244
there have been many jews 44
there have been many laws 79
there have been many less 238
there have been many like 160
there have been many many 66
there have been many mass 44
there have been many more 7918
there have been many most 304
there have been many myths 42
there have been many news 40
there have been many other 5445
there have been many over 242
there have been many past 52
there have been many poets 73
there have been many poor 54
there have been many riots 50
there have been many songs 63
there have been many such 2772
there have been many vain 42
there have been many very 642
there have been many warm 131
there have been many wars 333
there have been many ways 280
there have been many well 434
there have been many wise 50
there have been many years 308
there have been many young 54
there have been more deaths 220
there have been more good 97
there have been more great 72
there have been more jobs 48
there have been more lies 43
there have been more male 63
there have been more such 56
there have been more wars 100
there have been much harm 43
there have been much less 45
there have been much more 338
there have been nine years 58
there have been none like 69
there have been none more 346
there have been none there 41
there have been only five 1767
there have been only four 1571
there have been only half 136
there have been only nine 200
there have been only rare 147
there have been only some 116
there have been only three 6576
there have been only very 310
there have been other acts 54
there have been other ages 85
there have been other areas 49
there have been other boys 44
there have been other days 53
there have been other deaths 61
there have been other good 70
there have been other great 223
there have been other less 202
there have been other more 299
there have been other such 309
there have been other very 49
there have been other wars 71
there have been other ways 187
there have been other years 66
there have been over five 72
there have been over four 174
there have been over three 106
there have been poets also 96
there have been poets among 237
there have been some among 113
there have been some areas 86
there have been some case 157
there have been some clear 133
there have been some data 41
there have been some days 54
there have been some deaths 150
there have been some early 88
there have been some fake 76
there have been some fine 181
there have been some five 41
there have been some four 41
there have been some good 1483
there have been some great 471
there have been some half 100
there have been some hard 163
there have been some heavy 59
there have been some high 361
there have been some kind 131
there have been some late 109
there have been some less 94
there have been some more 822
there have been some most 56
there have been some nice 46
there have been some other 831
there have been some rare 138
there have been some sort 72
there have been some such 254
there have been some three 112
there have been some ugly 66
there have been some very 6006
there have been some well 397
there have been some whom 94
there have been some wild 51
there have been some years 217
there have been such great 130
there have been such heavy 45
there have been such like 47
there have been teeth here 78
there have been these three 121
there have been those among 185
there have been those like 125
there have been three anti 43
there have been three areas 57
there have been three deaths 169
there have been three eras 52
there have been three great 656
there have been three main 2957
there have been three more 474
there have been three other 357
there have been three sets 73
there have been three such 382
there have been three very 119
there have been three wars 81
there have been three ways 185
there have been three well 49
there have been three years 55
there have been very clear 55
there have been very good 221
there have been very great 441
there have been very heavy 82
there have been very high 89
there have been very many 1284
there have been very rare 62
there have been very wide 52
there have been wars among 50
there have been well over 425
there have been whom their 138
there have been wide swings 118
there have been years when 605
there have come into play 50
there have even been some 386
there have even been those 61
there have ever been many 58
there have ever been more 121
there have ever been some 127
there have ever been such 77
there have ever been those 45
there have ever been three 54
there have lost their very 64
there have only been five 161
there have only been four 651
there have only been some 95
there have only been three 791
there have only been very 56
there have only ever been 165
there having been heavy rain 47
there having been much more 174
there having ever been more 41
there laid down have been 101
there laid down their arms 254
there lies your only hope 108
there must also have been 4942
there must come into play 82
there must ever have been 444
there must have also been 371
there must have been also 643
there must have been among 704
there must have been areas 44
there must have been blue 41
there must have been born 46
there must have been clear 65
there must have been days 177
there must have been deep 425
there must have been during 267
there must have been early 159
there must have been even 343
there must have been felt 50
there must have been fine 80
there must have been fire 150
there must have been five 1512
there must have been foul 113
there must have been four 728
there must have been free 93
there must have been from 822
there must have been full 65
there must have been good 945
there must have been great 2500
there must have been half 990
there must have been hard 42
there must have been heavy 184
there must have been here 368
there must have been high 106
there must have been huge 73
there must have been jews 73
there must have been just 248
there must have been land 413
there must have been left 158
there must have been less 622
there must have been life 317
there must have been like 116
there must have been living 73
there must have been loss 59
there must have been lots 258
there must have been love 614
there must have been lush 42
there must have been made 67
there must have been many 23324
there must have been means 136
there must have been more 15798
there must have been most 130
there must have been much 8410
there must have been need 112
there must have been nine 105
there must have been nothing 168
there must have been once 341
there must have been only 777
there must have been open 102
there must have been other 4820
there must have been over 2731
there must have been pain 64
there must have been prior 210
there must have been rain 100
there must have been rare 72
there must have been rich 43
there must have been room 161
there must have been some 65043
there must have been songs 44
there must have been such 2208
there must have been talk 293
there must have been tears 79
there must have been tens 156
there must have been there 303
there must have been those 655
there must have been three 2945
there must have been time 591
there must have been truth 84
there must have been upon 61
there must have been used 47
there must have been vast 205
there must have been very 2388
there must have been ways 60
there must have been well 780
there must have been what 148
there must have been when 383
there must have been wide 117
there must have been wild 40
there must have been work 111
there must have been years 93
there must have come from 51
there must have come into 95
there must have come some 43
there must have once been 198
there must once have been 1470
there must only have been 67
there must soon have been 56
there need have been none 119
there need have been nothing 180
there need only have been 60
there once coming home from 47
there once must have been 152
there only three days when 147
