habitual . 160 had .
47 had . 72 had
. 43 had . 64
had . 92 had .
54 had . 46 had
. 45 had . 53
had . 53 had .
116 had . 69 had
. 40 had . 1638
had . 229 had .
73 had . 59 had
. 192 had . 89
had . 76 had .
260 had . 87 had
. 151 had . 41
had . 81 had .
180 had . 42 had
. 311 had . 117
had . 151 had .
84 had . 492 had
. 62 had . 51
had . 504 had .
191 had . 114 had
. 44 had . 65
had ! 4353 had .
424 had . 63 had
. 202 had . 46
had . 45 had .
99 had . 75 had
. 61 had . 63
had . 59 had .
188 had . 199 had
. 129 had . 59
had . 46 had .
144 had . 246 had
. 144 had . 117
had . 103 had .
76 had . 47 had
. 210 had . 89
had . 50 had .
183 had . 48 had
. 63 had . 42
had ! 4888 had .
75 had . 238 had
. 56 had . 95
had . 69 had .
312 had . 497 had
. 40 had . 48
had . 87 had .
57 had . 41 had
. 149 had . 156
had . 76 had .
188 had . 248 had
. 76 had . 83
had . 156 had .
156 had . 250 had
. 42 had . 47
had . 77 had .
1134 had . 162 had
. 136 had . 240
had . 76 had .
308 had . 210 had
. 222 had . 64
had . 46 had .
77 had . 95 had
. 50 had . 46
had . 328 had .
49 had . 331 had
. 71 had . 139
had . 207 had .
42 had . 86 had
. 233 had . 67
had . 143 had .
1567 had . 170 had
. 81 had . 71
had . 494 had .
181 had . 41 had
. 46 had . 358
had . 52 had .
125 had . 58 had
. 65 had . 66
had . 53 had .
40 had . 49 had
. 58 had . 40
had . 101 had .
48 had . 169 had
. 44 had . 50
had . 232 had .
45 had . 827 had
. 72 had . 43
had . 60 had .
263 had . 45 had
. 184 had . 57
had . 108 had .
67 had . 46 had
. 69 had . 45
had . 43 had .
51 had . 126 had
. 158 had . 217
had ! 1699 had .
129 had ? 99 had
. 148 had . 49
had . 44 had .
76 had . 95 had
. 43 had . 408
had . 240 had .
119 had . 79 had
. 52 had . 53
had . 79 had .
72 had . 110 had
. 77 had . 77
had . 811 had .
59 had . 159 had
. 123 had . 769
had . 49 had .
322 had . 236 had
. 53 had . 56
had . 88 had .
67 had . 116 had
. 601 had . 174
had . 139 had .
60 had . 44 had
. 62 had . 48
had . 246 had .
54 had . 133 had
. 115 had . 119
had . 150 had .
443 had . 61 had
. 43 had . 43
had . 59 had .
68 had . 202 had
. 68 had . 422
had . 63 had .
47 had . 72 had
. 50 had ? 113
had . 91 had .
157 had . 138 had
. 103 had . 59
had . 263 had .
50 had . 59 had
. 77 had . 128
had . 80 had .
87 had . 92 had
. 167 had . 417
had . 40 had .
51 had . 53 had
. 43 had . 190
had . 94 had .
164 had . 151 had
. 58 had . 80
had . 90 had .
207 had . 57 had
. 309 had . 73
had . 68 had .
250 had . 172 had
. 71 had . 86
had . 91 had .
64 had . 77 had
. 135 had . 436
had . 108 had .
69 had . 117 had
. 96 had . 331
had . 148 had .
43 had . 66 had
. 836 had . 98
had . 43 had .
60 had . 192 had
. 56 had . 117
had . 111 had .
71 had . 225 had
. 201 had . 781
had . 743 had .
1245 had . 67 had
. 90 had . 162
had . 161 had .
163 had . 457 had
. 40 had . 44
had . 268 had .
48 had . 58 had
. 55 had . 228
had . 131 had .
128 had . 55 had
. 128 had . 358
had . 153 had .
56 had . 458 had
. 54 had . 162
had . 1163 had .
197 had . 51 had
. 1136 had . 110
had . 139 had .
50 had . 247 had
. 41 had . 150
had . 176 had .
52 had . 152 had
. 115 had . 43
had . 587 had .
92 had . 211 had
. 319 had . 210
had . 648 had .
213 had . 60 had
. 47 had . 683
had . 113 had .
45 had . 124 had
. 555 had . 239
had . 386 had .
278 had . 264 had
. 2839 had . 61
had . 94 had .
544 had . 45 had
. 41 had . 99
had . 87 had .
43 had . 118 had
. 51 had . 106
had . 58 had .
118 had . 80 had
. 454 had . 103
had . 258 had .
92 had . 172 had
. 50 had . 103
had . 46 had .
449 had . 168 had
. 81 had . 43
had . 46 had .
90 had . 48 had
. 162 had . 50
had . 44 had .
54 had . 120 had
. 80 had . 133
had . 59 had .
143 had . 66 had
. 68 had . 40
had . 190 had .
55 had . 168 had
. 48 had . 42
had . 53 had .
40 had . 192 had
. 149 had . 90
had . 839 had .
216 had . 1980 had
. 190 had . 121
had . 44 had .
73 had . 95 had
. 45 had . 126
had . 60 had .
72 had . 47 had
. 240 had . 48
had . 75 had ?
53 had . 109 had
. 286 had . 46
had . 90 had .
135 had . 42 had
. 76 had . 222
had . 132 had .
79 had . 54 had
. 66 had . 166
had . 113 had .
102 had . 63 had
. 59 had . 57
had . 61 had .
663 had . 180 had
. 127 had . 183
had . 177 had .
41 had . 170 had
. 81 had . 65
had . 102 had .
1105 had . 97 had
. 321 had . 44
had . 217 had .
631 had . 277 had
. 2076 had . 69
had ! 1286 had .
43 had . 153 had
. 65 had . 325
had . 1775 had .
315 had . 358 had
. 269 had . 52
had . 572 had .
73 had . 223 had
. 41 had . 1107
had . 99 had .
252 had . 460 had
. 105 had . 145
had . 424 had .
765 had . 221 had
. 269 had . 1035
had ! 34254 had .
279 had . 1385 had
! 6692 had ! 1280
had . 1374 had .
55 had . 419 had
. 47 had . 43
had . 280 had .
124 had . 44 had
. 247 had . 632
had . 49 had .
348 had . 49 had
. 65 had . 42
had . 596 had .
46 had . 1587 had
. 518 had . 424
had . 52 had .
172 had . 69 had
. 120 had . 57
had . 71 had .
64 had . 71 had
. 66 had . 71
had . 109 had .
56 had . 56 had
. 46 had . 48
had . 43 had .
64 had . 214 had
. 104 had . 44
had ? 537 had .
223 had . 79 had
. 157 had . 49
had . 65 had .
55 had . 72 had
. 67 had . 184
had ! 3291 had .
142 had . 61 had
. 55 had . 257
had . 78 had .
55 had . 78 had
. 220 had . 125
had . 363 had .
492 had . 51 had
. 150 had . 52
had . 68 had .
432 had . 53 had
. 1859 had . 60
had ? 41 had .
102 had . 45 had
. 46 had . 54
had . 100 had .
221 had . 82 had
. 55 had . 66
had . 44 had .
60 had . 1552 had
. 109 had . 50
had . 65 had .
204 had . 429 had
. 68 had . 110
had . 42 had .
44 had . 42 had
. 155 had . 96
had . 80 had .
99 had . 54 had
. 388 had . 140
had . 399 had .
91 had . 43 had
. 363 had . 77
had . 117 had .
59 had . 110 had
. 41 had . 59
had . 85 had .
65 had . 59 had
. 124 had . 50
had . 82 had .
218 had . 58 had
. 841 had . 44
had . 57 had .
54 had . 40 had
. 63 had . 159
had . 165 had .
132 had . 83 had
. 47 had . 54
had . 222 had .
48 had . 48 had
. 104 had . 51
had . 134 had .
145 had . 228 had
. 43 had . 65
had . 378 had .
53 had . 937 had
. 40 had . 51
had . 50 had .
42 had . 85 had
. 115 had . 115
had . 886 had .
400 had . 143 had
. 195 had . 230
had . 74 had .
95 had . 51 had
. 2637 had . 42
had . 51 had .
65 had . 461 had
. 311 had . 129
had . 213 had .
131 had . 63 had
. 115 had . 166
had . 346 had .
48 had . 68 had
. 70 had . 75
had . 337 had .
1225 had . 762 had
. 50 had . 43
had . 230 had .
115 had . 1595 had
. 202 had . 56
had . 69 had .
234 had . 42 had
. 52 had . 174
had . 102 had .
164 had . 179 had
. 344 had . 91
had . 49 had .
83 had . 61 had
! 267182 had . 1361
had . 48 had .
94 had . 345 had
