babble words 80 backed loans
119 backed bonds 440 backed
funding 125 backed funds 167
backed money 87 backed power
52 backed force 484 backed
power 62 backed proof 40
backed funding 49 backed funds
63 backed force 567 backed
funds 161 backed power 107
backed party 146 backed party
153 badges which 65 baffling
league 48 banish which 136
banned order 56 barons writs
75 barred court 47 barred
action 62 basket goods 422
basket rather 151 basket where
51 basket which 134 basket
would 84 basket gases 70
basket which 44 bastion power
57 bastion power 42 battle
which 71 battle would 89
battle which 40 battle began
188 battle ended 107 battle
where 46 battle which 81
battle would 158 battle landing
603 beaches lakes 44 bearers
names 98 bearers about 58
bearers power 79 bearers class
127 bearers gifts 44 became
method 63 became topic 75
became after 43 became force
54 became power 44 became
clerk 62 became pilot 42
became seaman 72 became under
110 became index 78 became
voice 40 became model 47
became option 388 became place
185 became canon 287 became
priory 116 became dealer 42
became field 45 became force
71 became grand 480 became
region 505 became state 1478
became leader 63 became wealthy
43 became lover 90 became
pupil 86 became reader 158
became caste 51 became force
64 became issue 46 became
weapon 133 became nation 55
became power 175 became enemy
439 became rather 44 became
guide 124 became force 549
became group 90 became leader
358 became model 107 became
organ 84 became power 56
became social 44 became voice
227 became bureau 49 became
force 49 became under 51
became where 54 became which
225 became whose 64 became
pilot 62 became maker 88
became which 169 became whole
123 became party 158 became
asset 266 became guide 58
became enemy 113 became reader
102 became force 46 became
point 50 became reader 557
became force 72 became habit
44 became habit 55 became
agent 115 became leader 82
became burnt 130 became about
169 became times 46 became
enemy 51 became after 75
became later 59 became under
81 became under 227 became
upset 111 became about 1379
became after 73 became after
93 became hungry 78 became
cause 56 became image 46
became board 54 became royal
47 became ruler 98 became
music 62 became coach 46
became author 41 became basis
100 became floor 42 became
labor 65 became leader 120
became party 1106 became people
85 became enemy 72 became
badge 56 became marks 113
became point 215 became point
68 became craze 50 became
drink 44 became evening 58
became lounge 53 became place
192 became study 229 became
topic 74 became party 60
became party 143 became right
51 became title 56 became
basis 59 became basis 406
became cover 54 became leader
94 became weapon 59 became
enemy 236 became guide 51
became which 49 became which
157 became enemy 110 became
ruler 62 became party 57
became cause 64 became reason
52 became focus 93 became
leader 64 became power 52
became class 60 became owner
47 became basis 56 became
chief 217 became leader 2029
became method 137 became organ
128 became title 46 became
voice 42 became owner 167
became point 44 became leader
165 became party 749 became
basis 91 became method 46
became state 138 became basis
75 became leader 45 became
owner 44 became rival 188
became basis 68 became tools
78 became chief 192 became
leader 2087 became owner 48
became power 57 became queen
56 became ruler 575 became
world 101 became tongue 58
become vital 48 become method
126 become option 84 become
topic 57 become force 92
become power 113 become again
42 become under 58 become
field 102 become force 54
become method 80 become model
81 become option 595 become
place 227 become woman 63
become canon 44 become adult
271 become force 197 become
group 42 become human 108
become nation 53 become power
