bad infinite 60 bear relations
74 bear evidence 355 bear
problems 155 beg partners 43
being instinct 49 being citizens
42 being distinct 57 being
separate 83 being informed 132
being separate 103 being involved
56 being affected 51 being
secreted 116 being involved 242
being affected 280 being employed
157 being involved 84 being
affected 48 being involved 155
being affected 107 being affected
563 being confined 41 being
involved 56 being punished 85
being enforced 185 being observed
43 being desirous 50 being
affected 800 being employed 514
being involved 233 being observed
271 being reported 40 being
received 51 being affected 119
being affected 496 being involved
62 being obtained 61 being
relieved 46 being utilized 88
being affected 321 being elevated
49 being enlarged 105 being
increased 61 being modified 548
being deviations 79 being exercise
42 being property 68 being
deviations 55 being possible 156
being possible 178 being awakened
51 being received 44 being
provided 43 being affected 53
being affected 54 being affected
75 being inclined 88 being
enforced 52 being affected 179
being concerning 162 being director
40 bid farewell 80 bid
farewell 94 bid farewell 94
bit troubles 56 both straight
118 both involved 50 both
evidence 168 both straight 145
both shrunken 48 both arteries
58 both wherewith 51 both
specially 77 both heritage 76
both concerns 64 both concerns
75 both identity 86 both
elements 70 both occurred 54
both suitable 51 both generals
43 both affected 110 both
involved 275 both involved 98
both involved 51 both visitors
61 both students 151 both
invented 44 both abortive 50
both happened 53 bring memories
50 bring memories 67 bring
harvests 43 bring monsters 114
bring goodness 329 bring benefits
129 bring benefits 42 bring
activity 45 bring operation 89
bring benefits 51 bring benefits
45 bring vouchers 41 bring
benefits 69 bring benefits 40
bring calamity 96 bring directly
48 bring pictures 70 bring
policies 55 bring problems 85
bring families 63 bring captives
52 bring presence 205 bring
problems 275 bring directly 54
bring vultures 50 bring problems
61 but concepts 48 but
entities 87 but involved 178
but promoted 165 but promotes
49 but resisted 43 but
supports 43 but increases 42
but citizens 78 but lectures
53 but elements 44 but
articles 59 but chapters 67
but elements 204 but numerous
97 but valuable 83 but
education 48 but accounts 45
but attention 69 but affected
153 but contrary 53 but
protects 40 but attention 50
but politics 42 but servants
53 but activity 43 but
benefits 54 but equality 72
but problems 50 but relations
78 but sanctions 40 but
security 67 but incurred 82
but services 49 but products
51 but relations 41 but
students 67 but elements 91
but questions 78 but specific
48 but articles 119 but
chapters 67 but detailed 65
but economic 47 but elements
143 but examples 40 but
numerous 96 but personal 41
but questions 43 but specific
81 but economic 47 but
interest 42 but pressure 63
but benefits 45 but payments
54 but questions 41 but
increased 43 but officers 40
but citizens 201 but identity
50 but presence 75 but
property 79 but services 45
but symptoms 51 but solutions
49 but problems 57 but
problems 55 but otherwise 90
but detailed 47 but evidence
