sac from 93 sac away 52
sad able 215 sad such 95
sad there 49 sad poor 51
sad when 43 sad your 44
sad news 48 sad talk 99
sad even 133 sad many 146
sad most 138 sad some 84
sad there 106 sad these 78
sad those 76 sad leave 425
sad like 54 sad leave 365
sad like 154 sad there 134
sad name 62 sad sore 58
sad many 352 sad much 498
sad some 68 sad soon 100
sad these 43 sad even 128
sad many 65 sad some 92
sad there 82 sad leave 234
sad great 56 sad what 110
sad here 52 sad leave 122
sad like 46 sang moving 163
sang like 49 sang during 43
sang like 48 sang such 41
sang told 41 sang told 52
sang told 42 sat reading 44
sat left 72 sat desk 59
sat desk 151 sat desk 102
sat desk 119 sat nothing 130
sat held 83 sat said 40
sat took 52 sat some 87
sat held 96 sat said 65
sat told 41 sat half 122
sat some 56 sat soul 136
sat room 607 sat york 53
sat room 62 sat room 511
sat rows 64 sat band 44
sat reading 99 sat like 214
sat held 46 sat much 57
sat more 65 sat reading 47
sat like 46 sat like 290
sat facing 44 sat side 60
sat eyes 279 sat were 44
sat down 42 sat their 67
sat their 360 sat some 48
sat eyes 72 sat eyes 109
sat down 70 sat down 49
sat able 109 sat till 99
sat back 311 sat during 68
sat eyes 72 sat heart 56
sat last 55 sat legs 47
sat till 75 sat during 131
sat last 131 sat late 112
sat most 113 sat three 51
sat till 272 sat when 81
sat arms 49 sat back 618
sat eyes 88 sat face 41
sat feet 48 sat legs 91
sat half 40 sat till 68
sat when 69 saw bent 100
saw come 157 saw coming 539
saw leaning 87 saw reading 49
saw there 109 saw wearing 76
saw whom 44 saw time 53
saw care 83 saw have 304
saw know 265 saw like 600
saw look 44 saw take 54
saw want 165 saw wish 97
saw eyes 41 saw been 141
saw come 53 saw much 109
saw from 53 saw coming 58
saw hurt 93 saw joking 54
saw like 95 saw making 78
saw only 65 saw ready 44
saw sick 46 saw there 457
saw thick 82 saw wearing 112
saw well 93 saw moving 82
saw late 95 saw seen 59
saw life 281 saw more 99
saw nothing 52 saw only 270
saw such 142 saw else 125
saw their 110 saw ideal 129
saw only 211 saw vice 40
saw much 71 saw only 715
saw young 79 saw eyes 45
saw face 95 saw home 47
saw life 185 saw mind 163
saw time 405 saw work 65
saw only 251 saw only 46
saw other 62 saw scion 84
saw only 90 saw even 46
saw felt 64 saw heard 43
saw knew 54 saw said 44
saw told 58 saw were 42
saw well 42 saw great 193
saw eyes 79 saw heart 49
saw said 59 saw said 42
saw were 41 saw glad 2508
saw very 80 saw have 74
saw look 52 saw make 56
saw suit 46 saw work 119
saw been 51 saw been 131
saw away 51 saw what 67
saw when 96 saw very 49
saw when 52 saw when 53
saw there 138 saw said 64
saw dark 40 saw over 236
saw their 51 saw duty 48
saw duty 70 saw even 61
saw good 362 saw just 141
saw much 42 saw only 295
saw safe 70 saw their 58
saw there 232 saw true 94
saw what 60 saw wise 51
saw your 42 saw only 93
saw there 45 saw time 55
saw early 41 saw late 762
saw much 164 saw true 117
saw eyes 77 saw eyes 98
saw eyes 458 saw eyes 233
saw eyes 328 saw pity 43
saw eyes 60 saw face 72
saw eyes 57 saw face 124
saw away 153 saw over 109
saw said 67 saw have 78
saw eyes 48 saw last 70
saw body 60 saw more 675
saw these 42 saw heard 334
saw nothing 126 saw went 81
saw more 239 saw only 50
saw such 40 saw knew 268
saw knew 85 saw hurt 62
saw there 155 saw even 51
saw knew 50 saw whom 56
saw their 69 saw other 69
