fang tore 86 fan silk 52
far find 41 far know 67
far make 48 far tell 4769
far been 55 far ever 48
far been 406 far ever 99
far gone 41 far knew 43
far able 49 far india 190
far peru 60 far from 123
far worth 53 far rome 58
far look 55 far other 52
far loss 70 far peace 61
far need 42 far life 65
far reach 543 far those 63
far your 101 far only 43
far there 46 far your 56
far been 52 far been 159
far been 1172 far been 52
far been 43 far best 134
far most 2869 far among 109
far been 74 far gone 99
far been 94 far been 72
far been 72 far more 197
far have 62 far been 60
far been 49 far been 45
far been 41 far been 71
far gone 44 far best 122
far least 229 far most 1532
far been 58 far been 140
far been 43 far best 76
far most 1252 far most 65
far more 828 far most 55
far much 63 far been 50
far been 50 far been 78
far more 1447 far most 51
far cent 115 far best 42
far most 2520 far gone 84
far been 103 far gone 63
far most 87 far best 47
far most 90 far more 87
far best 60 far most 789
far been 75 far most 66
far gone 54 far been 207
far more 78 far best 112
far most 756 far been 69
far seen 40 far been 60
far been 108 far been 118
far least 44 far most 153
far most 129 far most 100
far been 65 far there 80
far these 60 far duty 85
far from 58 far from 41
fat much 62 fat other 109
fear have 177 fear seem 42
fear look 50 fear much 63
fear able 48 fear debt 400
fear late 367 fear much 59
fear other 103 fear evil 53
fear been 40 fear much 40
fear evil 66 fear other 48
fear much 116 fear what 99
fear your 44 fear keel 44
fear health 57 fear loud 40
fear much 421 fear other 46
fear your 85 fear other 71
fear been 53 fear wrong 360
fear much 178 fear eyes 80
fear from 135 fear from 104
fear into 55 fear soon 44
fear said 66 fear from 145
fear come 58 fear seen 77
fear vows 40 fear into 188
fear have 312 feat daring 140
fed flow 42 fed pure 59
fed grew 71 fed grew 49
fed cows 67 fed pigs 40
fed hogs 314 fed other 127
fed pigs 95 fed other 64
fee their 61 fee many 52
fee much 80 fee years 54
few think 45 few were 50
few also 80 few came 44
few even 126 few form 51
few from 58 few hard 210
few have 1420 few having 45
few high 72 few kind 44
few lack 180 few less 245
few live 170 few living 93
few made 70 few many 199
few mild 51 few more 466
few most 934 few much 342
few must 95 few need 106
few none 96 few only 709
few poor 1213 few rare 42
few seem 70 few show 81
few slow 63 few some 114
few soon 108 few take 45
few tend 216 few their 1697
few there 714 few these 99
few those 135 few used 47
few vary 47 few very 2239
few well 390 few were 2013
few when 89 few will 216
few those 88 few also 176
few great 172 few have 130
few high 64 few rich 60
few their 136 few very 497
few well 124 few were 74
few such 53 few their 47
few even 91 few their 326
few there 112 few have 56
few were 236 few will 57
few have 48 few these 44
fin back 123 fit only 81
fit other 101 fit their 233
fit what 50 fit your 141
fit their 49 fit what 40
fit your 99 fit some 50
fit south 201 fit five 53
fit left 90 fit over 105
fit over 139 fit over 130
fit such 48 fit width 42
fit came 58 fit whom 74
fit hard 74 fit such 54
fit ever 98 fit their 153
fit some 41 fit true 83
fit such 42 fit from 46
fit bringing 258 fit four 56
fit three 220 fit rule 202
fit iron 402 fit ship 49
fit such 64 fit name 43
fit your 51 fit from 98
fit from 60 fit from 323
fit from 105 fit such 45
fit young 91 fix other 44
fix their 75 fix dust 40
flea north 66 fly arms 143
fly arms 91 fly back 67
fly meet 55 fly great 136
fog ever 43 for like 58
for life 122 for will 64
for less 61 for less 1493
for more 46 for will 246
for shot 52 for size 47
for must 61 for will 66
for such 85 for smear 89
for levy 60 for kept 51
for none 59 for said 70
for went 112 for when 145
for will 213 for none 139
for there 68 for took 53
for went 236 for been 54
for only 138 for said 168
for took 50 for went 309
for made 58 for only 91
for says 55 for told 42
for will 393 for were 41
for time 318 for along 75
for been 105 for only 48
for more 503 for when 68
for made 70 for been 43
for from 40 for were 64
for when 71 for site 472
for ahead 69 for from 82
for were 80 for when 46
for life 271 for life 89
for leaving 67 for some 48
for their 190 for waging 50
for your 103 for will 51
for stay 47 for open 90
for well 129 for like 85
for will 61 for died 49
for years 58 for been 54
for vary 43 for will 188
for have 42 for will 54
for their 746 for your 80
for time 64 for time 632
for been 72 for done 309
for said 73 for along 46
for play 97 for only 43
for some 107 for there 191
for these 101 for there 81
for wife 42 for just 48
for into 51 for been 62
for some 107 for only 121
for last 72 for mind 81
for tone 60 for eyes 148
for there 58 for amid 65
for were 65 for wife 100
for there 40 for body 50
for eyes 41 for legs 72
for said 40 for arms 258
for eyes 519 for mouth 146
for hand 55 for life 41
for hand 48 for eyes 67
for finger 65 for hand 105
for wand 45 for life 91
for their 58 for food 171
for feel 56 for have 381
for only 131 for stay 90
for have 65 for said 47
for name 57 for said 277
for time 49 for there 75
for nose 49 for there 52
for like 51 for more 46
for coat 83 for last 58
for even 150 for many 49
for nothing 49 for only 43
for some 84 for such 416
for there 255 for these 78
for those 60 for time 46
for what 45 for when 88
for were 509 for went 63
for back 407 for eyes 84
for face 95 for tail 86
for nothing 53 for only 56
for name 57 for ages 43
for other 76 for these 49
for many 94 for most 267
for other 183 for will 45
for left 65 for were 43
for have 64 for care 116
for other 44 for grow 56
for there 44 for faith 136
for have 64 for were 194
for their 127 for will 87
for more 85 for will 92
for what 73 for been 58
for been 127 for past 68
for only 72 for during 88
for even 188 for many 141
for most 190 for only 155
for some 179 for such 196
for their 58 for there 494
for these 170 for those 68
for when 158 for your 53
for went 42 for time 54
for time 44 for came 49
for leave 105 for ends 237
for saying 79 for unto 40
for only 255 for there 44
for only 41 for tongs 47
for hide 67 for pain 70
for hand 42 for three 56
for only 104 for young 68
for only 57 for only 45
for rain 47 for there 56
for much 42 for even 120
for there 109 for much 124
for have 97 for only 110
for only 290 for even 41
for even 166 for many 42
for nothing 70 for only 173
for some 70 for such 110
for their 121 for there 244
for these 45 for when 60
for were 122 for good 97
for much 56 for only 48
for only 223 for have 115
for save 40 for much 86
for only 222 for even 68
for there 111 for young 53
for great 45 for want 178
for able 80 for gone 53
for died 122 for left 98
for went 162 for time 45
for time 97 for leave 280
for left 181 for went 43
for here 41 for many 54
for these 50 for sort 48
for help 195 for said 43
for been 169 for been 49
for sent 83 for there 91
for been 62 for eggs 52
for been 70 for such 42
for fast 85 for also 46
for lost 89 for been 81
for also 43 for hers 106
for home 63 for other 59
for some 54 for their 73
for what 41 for many 43
for years 64 for many 49
for true 49 for even 82
for more 98 for been 74
for been 51 for bread 50
for will 82 for well 177
for third 348 for safe 51
for been 42 for ever 80
for work 105 for took 55
for know 86 for made 59
for been 41 for made 181
for come 47 for from 42
for such 148 for dark 67
for fast 93 for fine 66
for good 397 for great 351
for hard 1136 for high 157
for many 937 for much 3718
for poor 94 for well 1070
for been 63 for made 232
for ever 114 for been 46
for been 51 for kept 45
for their 68 for these 48
for those 40 for ever 66
for hast 315 for these 41
for knew 132 for must 114
for will 83 for have 108
for know 79 for must 121
for were 376 for will 98
for have 227 for knew 40
for know 313 for must 204
for will 350 for kind 47
for nice 42 for nuns 42
for best 65 for most 442
for have 52 for have 43
for gave 49 for flow 63
for have 68 for must 58
for take 46 for were 108
for will 99 for have 127
for take 351 for took 115
for take 66 for want 51
for crew 95 for their 172
for have 74 for play 63
for were 115 for milk 42
for their 61 for care 67
for have 95 for were 72
for work 133 for whom 47
for help 864 for gave 67
for gave 291 for give 1706
for have 113 for gave 241
for give 128 for have 271
for were 44 for been 101
for health 379 for been 42
for their 44 for were 63
for their 92 for been 69
for years 56 for their 46
for gain 93 for kind 325
for rate 52 for timing 176
for type 682 for from 552
for plus 63 for such 84
for upon 264 for been 58
for paid 97 for forth 102
for paid 42 for must 44
for will 118 for have 212
for paid 85 for were 99
for lost 44 for paid 151
for have 205 for need 126
for paid 116 for think 89
for want 157 for will 43
for wish 44 for pain 141
for been 91 for have 49
for made 81 for feet 60
for semi 52 for york 54
for knew 44 for best 62
for will 75 for have 742
for pears 332 for were 130
for were 48 for trial 1514
for been 88 for only 41
for vein 57 for also 60
for only 41 for been 41
for been 86 for made 100
for must 81 for will 65
for been 42 for were 65
for were 58 for been 837
for come 101 for been 94
for knew 146 for were 112
for made 161 for their 127
for have 123 for whom 44
for early 91 for spring 376
for made 45 for sole 93
for making 86 for their 89
for young 79 for were 45
for were 82 for north 175
for wheat 113 for most 321
for were 51 for been 299
for been 82 for must 69
for took 43 for will 82
for knew 41 for were 57
for lost 69 for over 146
for raging 56 for their 44
for been 42 for deep 53
for during 71 for even 314
for here 64 for life 57
for many 241 for more 120
for most 188 for much 220
for nothing 80 for only 343
for other 65 for some 492
for such 1482 for taking 57
for their 298 for there 1818
for these 710 for those 133
for what 126 for when 125
for well 57 for even 94
for give 43 for have 46
for help 97 for made 43
for make 78 for many 82
for more 8652 for most 43
for some 587 for there 246
for were 61 for what 105
for will 88 for taking 55
for those 46 for also 75
for come 47 for ever 69
for only 100 for take 109
for some 58 for those 52
for been 366 for come 242
for been 859 for come 314
for less 104 for come 65
for have 61 for take 76
for only 195 for have 136
for took 42 for will 40
for coming 45 for made 130
for seen 43 for soon 83
for taking 55 for very 111
for what 69 for more 296
for were 51 for other 58
for been 53 for there 40
for their 43 for been 47
for were 83 for dyeing 54
for have 99 for been 167
for were 61 for amid 51
for more 161 for took 198
for side 118 for bore 59
for over 48 for care 43
for rearing 299 for been 206
for been 47 for very 40
for dark 155 for dull 46
for iron 105 for been 199
for hangs 56 for other 45
for also 78 for care 95
for land 129 for loan 101
for other 125 for site 141
for tithe 52 for also 47
for been 769 for been 283
for will 46 for were 43
for laid 117 for made 82
for very 42 for gone 116
for have 48 for must 57
for same 44 for eggs 84
for will 53 for have 142
for sent 48 for only 49
for more 128 for pigs 44
for film 40 for their 62
for truth 43 for their 70
for have 47 for have 102
for want 90 for town 79
for been 56 for well 113
for tube 278 for also 40
for herb 117 for hogs 176
for live 45 for other 216
for pigs 84 for their 50
for been 110 for were 105
for meaning 170 for forth 163
for come 62 for have 161
for make 46 for were 78
for edge 48 for left 40
for food 78 for great 54
for health 151 for media 90
for been 57 for been 52
for other 68 for sofa 46
for most 52 for come 56
for sent 64 for some 52
for your 41 for gave 50
for have 84 for their 59
for great 88 for made 88
for been 111 for taking 41
for came 102 for come 97
for have 1894 for must 203
for need 67 for take 546
for time 45 for took 503
for were 1055 for will 723
for have 149 for made 47
for make 61 for want 63
for were 74 for will 100
for have 129 for made 54
for make 125 for want 180
for leaving 70 for been 67
for care 201 for mass 169
for spin 54 for made 72
for unit 61 for some 43
for their 75 for there 58
for more 299 for lips 105
for their 221 for were 100
for been 47 for made 97
for best 237 for have 88
for made 141 for make 110
for made 58 for have 90
for made 182 for make 88
for only 40 for died 46
for also 121 for even 99
for gave 42 for home 661
for many 49 for other 354
for poor 100 for their 240
for those 99 for very 43
for were 70 for what 228
for more 41 for also 404
for been 639 for come 51
for been 545 for only 293
for many 45 for will 70
for were 41 for also 53
for full 77 for laid 131
for made 62 for only 91
for very 223 for other 69
for their 151 for been 56
for have 54 for were 142
for made 116 for have 44
for were 59 for make 187
for healing 109 for more 173
for other 212 for their 318
for those 40 for also 62
for been 223 for were 128
for other 65 for also 112
for have 50 for more 116
for must 58 for other 77
for their 90 for those 64
for what 152 for when 49
for will 98 for also 227
for whom 47 for been 85
for have 229 for will 105
for must 58 for will 62
for whom 45 for open 182
for more 152 for gets 46
for food 49 for other 70
for shoes 107 for wore 83
for were 96 for were 43
for wore 182 for have 44
for rain 48 for were 52
for fine 339 for west 42
for cake 129 for left 121
for other 65 for said 58
for took 58 for went 50
for been 42 for more 100
for been 252 for were 49
for want 43 for want 281
for great 84 for rule 452
for tort 331 for from 68
for have 67 for must 69
for there 100 for were 128
for when 53 for will 43
for what 46 for more 41
for were 42 for have 94
for gold 48 for iron 250
for zinc 68 for young 55
for sine 588 for other 106
for rice 92 for silk 63
for wool 101 for also 43
for city 799 for other 45
for town 399 for held 440
for been 54 for been 74
for held 55 for their 710
for also 65 for been 62
for have 133 for want 40
for were 125 for their 52
for what 61 for most 95
for been 125 for been 131
for life 66 for took 41
for will 50 for have 320
for take 62 for took 162
for were 192 for these 50
for have 233 for want 51
for other 123 for their 98
for much 41 for been 199
for what 76 for sunk 40
for care 41 for sale 75
for only 103 for lord 54
for also 63 for good 73
for sins 71 for have 204
for their 55 for were 230
for have 853 for make 88
for were 183 for have 250
for been 51 for been 70
for came 236 for were 102
for came 148 for were 62
for more 40 for find 54
for fall 759 for fell 332
for been 49 for some 95
for such 62 for loss 663
for done 110 for been 88
for been 78 for such 46
for their 49 for will 49
for have 856 for were 73
for done 103 for done 90
for have 264 for songs 59
for have 83 for have 90
for more 101 for most 79
for vote 94 for been 91
for been 82 for been 44
for only 71 for taking 57
for gone 45 for more 889
for kind 171 for type 92
for have 68 for cost 54
for bank 93 for coal 44
for food 86 for good 46
for health 97 for land 117
for more 184 for self 41
for such 108 for their 166
for these 105 for wood 49
for been 61 for great 87
for made 56 for coding 59
for cost 112 for sale 40
for sizing 44 for test 190
for been 41 for been 62
for have 67 for love 60
for food 42 for more 125
for self 43 for have 53
for have 40 for used 72
for will 68 for want 168
for gold 103 for sent 48
for ball 245 for musing 42
for been 124 for gave 53
for were 42 for have 41
for sole 58 for from 52
for more 44 for been 131
for been 673 for have 58
for told 70 for went 47
for when 56 for been 157
for made 64 for said 138
for told 102 for came 84
for said 40 for will 71
for good 53 for other 85
for range 220 for want 42
for anal 43 for single 237
for fears 161 for were 46
for food 50 for left 73
for other 52 for been 44
for will 42 for were 90
for will 65 for have 327
for were 184 for will 175
for less 70 for more 639
for best 56 for most 500
for down 93 for into 48
for south 145 for body 105
for been 169 for such 143
for their 74 for have 531
for were 117 for will 128
for will 50 for have 89
for want 322 for wish 51
for care 123 for cost 143
for risk 220 for time 169
for made 61 for been 41
for been 58 for forth 237
for into 200 for made 77
for went 105 for have 182
for made 73 for make 72
for were 45 for have 179
for made 105 for cent 266
for their 92 for only 61
for been 135 for been 44
for daring 86 for good 44
for mass 52 for time 131
for union 40 for unit 601
for must 43 for have 53
for need 116 for were 54
for other 190 for their 383
for very 158 for india 820
for been 134 for left 50
for their 42 for were 51
for have 46 for were 88
for their 44 for leaving 51
for range 294 for sure 84
for from 89 for were 44
for will 55 for were 41
for when 52 for away 91
for asian 53 for york 561
for army 61 for from 42
for days 77 for years 272
for days 150 for years 355
for days 143 for years 469
for page 81 for site 315
for during 103 for ending 60
for even 84 for from 117
for have 54 for must 126
for were 319 for when 53
for will 224 for there 53
for their 47 for been 151
for debt 40 for sins 84
for have 179 for were 47
for will 46 for have 51
for gift 188 for life 44
for been 111 for paid 422
for sale 181 for love 50
for mask 40 for have 65
for their 66 for taking 87
for have 485 for make 54
for take 184 for took 468
for were 634 for will 226
for want 81 for duty 56
for will 42 for home 43
for sale 67 for depth 176
for form 54 for type 60
for also 293 for break 43
for clan 139 for even 233
for farm 158 for feed 133
for gave 49 for give 43
for good 42 for have 75
for help 200 for home 269
for keep 41 for kept 49
for made 69 for make 77
for making 57 for many 42
for more 132 for most 40
for only 46 for other 297
for some 186 for take 66
for their 1045 for there 80
for those 149 for very 40
for were 72 for what 276
for when 51 for will 80
for work 74 for also 50
for also 433 for many 117
for more 48 for over 62
for some 47 for three 101
for whom 71 for years 128
for been 300 for just 45
for been 445 for have 55
for only 68 for left 41
for owns 43 for were 41
for will 110 for have 169
for were 61 for also 55
for done 87 for made 61
for more 57 for very 137
for have 50 for were 95
for will 50 for their 42
for whom 150 for young 272
for sore 164 for very 543
for york 181 for bread 65
for farm 41 for more 43
for other 47 for also 65
for been 64 for must 52
for more 101 for went 44
for more 250 for sons 76
for their 132 for good 40
for were 71 for sins 48
for have 70 for have 318
for have 213 for want 65
for even 147 for ideas 72
for well 222 for have 41
for were 82 for have 49
for have 118 for once 91
for very 68 for male 1422
for young 109 for been 80
for role 72 for their 44
for here 53 for have 48
for were 47 for their 69
for want 141 for been 105
for those 63 for word 169
for best 126 for most 1250
for ending 219 for ahead 98
for during 253 for ending 62144
for from 386 for have 50
for july 1000 for june 70
for just 750 for most 133
for next 1100 for prior 78
for were 394 for will 155
for been 114 for angle 77
for want 56 for roof 140
for hard 55 for will 72
for want 182 for have 154
for hold 41 for made 45
for make 90 for move 44
for were 248 for will 78
for hand 222 for been 54
for full 63 for very 195
for want 100 for five 151
for four 155 for from 340
for high 51 for less 160
for more 272 for none 57
for only 532 for over 42
for some 43 for three 233
for very 44 for also 63
for less 124 for more 514
for much 133 for only 89
for more 45 for much 43
for only 146 for only 50
for been 238 for been 343
for mats 92 for have 48
for york 66 for only 177
for were 42 for have 2170
for will 138 for made 52
for more 143 for only 116
for very 45 for early 48
for their 49 for were 48
for most 357 for thawing 286
for other 193 for their 686
for were 46 for like 61
for very 57 for also 86
for india 265 for been 341
for come 84 for lost 64
for made 51 for only 43
for wave 103 for only 217
for were 50 for only 53
for have 62 for were 129
for their 85 for whom 40
for whom 92 for were 88
for other 47 for bore 40
for more 584 for more 882
for vain 46 for pleas 59
for such 140 for their 81
for also 369 for even 374
for faith 79 for feel 40
for find 56 for from 83
for gave 83 for give 131
for giving 60 for good 53
for have 379 for help 217
for hope 234 for keep 64
for learn 68 for leave 126
for less 232 for life 91
for live 102 for living 113
for look 70 for made 110
for make 355 for making 147
for many 78 for more 484
for most 42 for must 128
for nothing 49 for only 195
for other 63 for past 98
for plan 40 for said 46
for save 52 for seek 53
for show 56 for some 222
for such 93 for take 157
for taking 75 for their 715
for there 163 for these 54
for think 90 for those 195
for very 90 for well 41
for were 217 for what 1438
for when 130 for will 562
for work 181 for your 125
for more 172 for such 154
for also 454 for bleak 87
for clear 124 for even 244
for good 311 for great 66
for high 58 for just 87
for laid 50 for less 175
for lost 46 for made 281
for many 61 for more 450
for most 199 for much 203
for only 98 for such 88
for there 86 for these 47
for those 141 for very 421
for well 139 for also 769
for live 43 for only 161
for such 48 for there 91
for upon 53 for were 44
for what 69 for will 58
for also 95 for help 57
for make 55 for only 284
for when 60 for more 129
for many 40 for their 81
for those 115 for been 1288
for come 55 for also 42
for been 1235 for also 112
for have 298 for make 43
for seem 73 for well 238
for only 1543 for cage 70
for must 51 for high 41
for must 164 for will 95
for ever 105 for many 45
for most 42 for their 82
for these 52 for those 144
for upon 47 for were 62
for what 123 for when 55
for even 43 for have 166
for lies 117 for made 50
for many 60 for must 114
for none 111 for only 151
for some 72 for such 224
for there 165 for these 105
for those 70 for were 308
for when 92 for will 851
for your 48 for have 86
for must 358 for were 409
for will 411 for book 65
for also 136 for bleak 59
for clear 79 for dark 48
for even 48 for laid 71
for lost 59 for made 229
for more 216 for much 120
for seen 47 for soon 46
for very 97 for well 48
for what 43 for great 101
for hope 40 for less 78
for more 336 for some 145
for such 92 for their 141
for those 74 for what 101
for your 99 for have 69
for must 228 for want 68
for will 688 for home 76
for been 47 for been 77
for there 66 for their 58
for other 73 for been 130
for when 53 for been 126
for have 41 for high 64
for were 53 for made 55
for sand 61 for more 196
for more 1450 for asian 167
for loss 66 for york 938
for gave 76 for other 47
for their 247 for been 130
for been 45 for only 110
for were 67 for were 93
for other 69 for been 234
for been 140 for have 72
for bare 48 for damp 43
for full 57 for hard 629
for heavy 42 for none 103
for soft 140 for very 520
for well 45 for their 51
for have 129 for were 176
for were 89 for other 77
for their 113 for been 44
for were 129 for their 82
for been 98 for were 80
for laid 57 for came 146
for come 65 for have 65
for were 294 for will 98
for hanging 49 for care 178
for sale 57 for more 206
for rearing 78 for bare 126
for bore 97 for blue 41
for more 354 for other 45
for depth 82 for length 120
for width 1035 for nine 135
for less 51 for more 3216
for rate 192 for rate 59
for other 43 for their 55
for paid 69 for just 57
for well 43 for have 60
for have 61 for have 41
for cows 552 for dogs 129
for food 161 for other 265
for oxen 234 for pack 142
for some 98 for their 229
for been 288 for been 48
for draw 45 for drew 92
for till 107 for were 332
for were 56 for kept 50
for were 51 for land 44
for well 46 for been 63
for were 160 for were 64
for kind 156 for mild 65
for meek 150 for poor 159
for game 102 for ideas 44
for were 48 for will 58
for want 53 for such 45
for their 75 for these 44
for have 274 for will 48
for sale 137 for wealth 78
for laws 46 for paid 147
for rate 60 for will 47
for ending 86 for also 49
for early 54 for half 111
for made 54 for more 45
for other 95 for some 43
for their 555 for what 47
for also 41 for very 141
for also 77 for been 325
for told 76 for been 99
for only 108 for were 52
for were 54 for their 44
for came 91 for have 148
for live 98 for once 46
for were 594 for their 121
for whom 93 for been 46
for young 468 for also 115
for been 72 for aged 690
for sick 97 for ongoing 103
for days 71 for years 61
for years 217 for loss 82
for been 47 for have 456
for must 65 for hast 58
for done 191 for have 580
for other 427 for those 55
for been 201 for been 189
for upon 113 for have 301
for boys 56 for took 95
for been 178 for been 219
for very 48 for have 80
for have 63 for were 131
for will 224 for other 42
for arab 245 for other 176
for their 111 for have 73
for must 50 for were 78
for will 54 for fell 62
for made 172 for other 150
for some 40 for their 280
for been 64 for came 143
for have 107 for were 300
for less 199 for more 5609
for flux 337 for best 834
for most 1338 for years 158
for news 92 for been 67
for only 74 for also 52
for more 152 for only 111
for their 101 for vice 44
for also 133 for from 72
for good 45 for less 118
for made 45 for more 629
for much 283 for only 236
for very 122 for well 116
for made 83 for also 41
for only 305 for also 51
for been 1142 for come 128
for gone 50 for made 70
for only 241 for told 40
for also 52 for been 976
for come 54 for gone 92
for only 142 for also 121
for have 243 for very 40
for well 81 for only 648
for also 86 for have 69
for were 100 for areas 44
for were 87 for years 164
for also 130 for held 44
for made 100 for more 286
for much 45 for only 440
for soon 57 for very 150
for well 101 for were 95
for other 71 for must 56
for also 59 for their 174
for have 85 for were 108
for pious 93 for wise 156
for also 41 for came 55
for been 102 for been 72
for have 59 for hast 94
for have 270 for your 42
for been 245 for sent 44
for came 54 for will 57
for from 61 for have 236
for sent 347 for want 43
for were 111 for heating 266
for paving 85 for been 47
for came 43 for there 184
for make 71 for horn 292
for from 63 for next 43
for when 41 for whom 60
for from 58 for lady 425
for when 53 for have 129
for gods 153 for give 41
for have 92 for took 43
for north 1608 for other 191
for south 752 for most 784
for from 79 for have 77
for were 48 for will 88
for have 791 for were 69
for will 64 for have 179
for their 57 for least 101
for most 935 for rate 80
for other 82 for wood 164
for been 117 for other 125
for form 326 for means 46
for time 98 for timing 58
for core 76 for also 100
for have 71 for home 42
for must 40 for other 73
for sold 75 for some 41
for their 71 for those 64
for were 88 for what 46
for also 44 for also 113
for been 101 for been 294
for part 131 for their 50
for also 61 for more 120
for other 44 for their 240
for those 48 for were 52
for also 173 for only 48
for been 107 for been 193
for were 47 for have 144
for were 219 for crew 115
for mate 125 for said 51
for form 75 for been 201
for been 106 for most 354
for only 46 for during 43
for been 84 for give 229
for their 77 for fine 141
for heavy 106 for high 400
for been 48 for have 57
for been 52 for will 73
for other 74 for means 42
for used 41 for have 75
for were 66 for will 61
for used 78 for when 62
for even 49 for high 666
for last 55 for late 1174
for poor 58 for south 146
for till 130 for during 89
for from 154 for have 57
for must 67 for peace 917
for were 257 for when 62
for will 110 for more 229
for been 56 for made 55
for other 90 for their 776
for were 117 for hour 101
for were 55 for pain 49
for ruin 47 for have 98
for have 150 for been 249
for been 56 for were 58
for have 71 for were 43
for else 243 for eyes 75
for hope 104 for other 709
for self 40 for their 87
for these 115 for those 92
for three 53 for went 132
for were 49 for also 62
for call 109 for came 43
for come 208 for even 54
for find 41 for gave 94
for give 118 for have 152
for just 317 for keep 41
for leave 147 for left 135
for look 423 for made 161
for make 116 for move 124
for must 62 for note 48
for only 327 for pass 42
for said 120 for shear 131
for some 46 for take 281
