tat dermal 205 tax engaged
65 tax residing 55 tax
income 45 tax before 7044
team groups 73 tear pieces
49 ten notice 198 ten
before 1118 ten without 42
ten injury 42 ten notice
1828 ten thereto 263 ten
before 82 ten without 104
ten notice 475 ten before
63 ten prizes 42 ten
before 1048 ten passed 66
ten breeds 81 ten sports
59 ten states 176 ten
without 47 ten nations 64
ten states 44 ten twenty
71 ten before 1778 ten
before 47 ten turned 53
than groups 69 than nations
53 than bodies 68 than
mothers 101 than without 50
than groups 51 than should
72 than periods 121 than
periods 256 than itself 54
than itself 58 than itself
86 than philip 49 than
before 120 than before 2454
than athwart 83 than changed
47 than before 40 than
itself 43 than before 112
than earlier 85 than places
47 than apiece 80 than
should 51 than wounds 54
than active 57 than adults
50 than authors 57 than
billion 96 than blacks 82
than bodies 85 than cattle
58 than cities 220 than
clocks 52 than common 54
than copies 1393 than crowns
83 than drawings 42 than
ducats 104 than english 243
than errors 57 than farces
58 than fathoms 62 than
fighting 216 than francs 570
than french 382 than german
57 than grains 59 than
groups 65 than guests 269
than guineas 74 than horses
186 than houses 366 than
indians 476 than italian 71
than jewish 70 than killed
156 than lashes 40 than
leagues 957 than meetings 48
than meters 518 than million
4059 than native 98 than
negroes 84 than nobles 53
than papers 108 than pieces
370 than places 94 than
planes 50 than plants 117
than points 80 than police
46 than pounds 4457 than
prints 42 than public 244
than pupils 318 than rounds
107 than rubles 160 than
rupees 1114 than russian 40
than school 105 than shares
128 than slaves 481 than
square 1523 than stores 68
than titles 330 than tribes
40 than troops 145 than
twenty 53 than verses 52
than voters 104 than weight
73 than whites 63 than
sterling 704 than before 6906
than behind 376 than beyond
41 than earlier 356 than
except 51 than inside 42
than passed 297 than reached
42 than should 157 than
unless 101 than without 1098
than chance 40 than beyond
41 than should 90 than
solids 123 than before 274
than without 63 than sterling
45 than babies 58 than
blacks 90 than bodies 40
than cattle 49 than copies
413 than crowns 65 than
ducats 178 than english 102
than fighting 143 than francs
244 than french 137 than
horses 67 than houses 92
than indians 297 than jewish
50 than killed 114 than
leagues 77 than meters 48
than million 160 than negroes
53 than pieces 113 than
pounds 5349 than pupils 130
than rupees 637 than shares
55 than should 73 than
slaves 129 than square 1249
than titles 109 than troops
346 than whites 57 than
before 693 than earlier 958
than without 69 than places
208 than authors 53 than
billion 108 than blacks 64
than bodies 46 than cannon
83 than cattle 62 than
cities 303 than copies 154
than drawings 79 than ducats
50 than eighty 84 than
english 223 than fathoms 187
than fighting 50 than francs
156 than french 298 than
german 75 than groups 41
than guests 174 than guineas
69 than horses 229 than
houses 271 than inches 58
than indians 310 than killed
241 than leagues 1162 than
lodges 76 than meshes 106
than meters 195 than million
1618 than native 60 than
negroes 48 than nobles 57
than papers 93 than pieces
569 than planes 56 than
plants 41 than points 41
than police 66 than pounds
2290 than public 134 than
pupils 189 than rounds 74
than rupees 180 than school
