tax unchanged 145 tax benefits
613 tax otherwise 165 tax
restores 96 than resembling 63
than possibly 66 than pursuant
132 than nonsense 46 than
payments 54 than involved 45
than diffusion 193 than interest
88 than variations 67 than
benefits 514 than payments 147
than activity 51 than monopoly
55 than accounting 91 than
attaches 92 than interest 81
than children 65 than probably
41 than otherwise 103 that
occlusion 41 that distress 44
that sickness 122 that programs
507 that education 119 that
programs 148 that property 59
that recovery 63 that exposure
386 that muscular 48 that
treatment 125 that happened 60
that occurred 98 that resembling
518 that happened 71 that
adequate 43 that decisions 97
that requires 53 that children
103 that soldiers 138 that
attended 107 that received 51
that suffered 112 that progress
134 that received 91 that
received 103 that produced 57
that decreases 134 that elevation
261 that increased 116 that
increases 549 that reduction 586
that response 42 that whenever
50 that cathedral 53 that
messages 42 that symptoms 137
that symptoms 66 that distress
214 that problems 120 that
vascular 40 that distress 104
that officers 47 that relations
148 that attention 120 that
relations 120 that benefits 220
that potential 44 that everyone
114 that humanity 136 that
attention 114 that children 50
that patients 62 that subjects
51 that possible 54 that
potential 45 that problems 81
that challenge 65 that conflict
160 that confront 55 that
convince 43 that describe 97
that displease 61 that distract
57 that frighten 46 that
generate 75 that hereafter 59
that identify 112 that indicate
110 that interest 1457 that
overtake 40 that describe 55
that challenge 161 that restrict
56 that messages 63 that
scrutiny 50 that occurred 47
that activity 143 that attention
62 that rendered 78 that
requires 46 that ontology 48
that formation 44 that children
664 that cultures 107 that
families 211 that students 597
that occurred 70 that reserves
94 that deserves 42 that
displays 45 that exception 47
that contains 101 that contrary
59 that possible 52 that
christian 219 that receives 61
that compound 465 that believer
124 that doctrine 135 that
minister 61 that receives 81
that sentence 107 that contains
87 that receives 63 that
quantity 54 that minister 109
that purporting 91 that activity
115 that received 45 that
receives 168 that sequence 117
that contains 42 that creditor
49 that involves 73 that
receives 60 that american 44
that retarded 48 that movement
63 that operation 65 that
minister 44 that attracts 112
that american 118 that movement
59 that property 78 that
quantity 99 that accident 69
that approach 50 that argument
105 that attention 508 that
condition 59 that facility 925
that instance 44 that objection
139 that obstacle 132 that
provision 88 that resource 107
that security 53 that sequence
58 that situation 56 that
wavelength 53 that customer 47
that physician 55 that christian
136 that educated 44 that
movement 74 that tradition 164
that forenoon 143 that consists
75 that containing 93 that
contains 475 that practice 86
that contains 41 that requires
40 that proposal 52 that
containing 102 that adhesive 47
that attention 381 that attention
70 that attention 46 that
monarchy 104 that attended 68
that received 48 that attention
59 that unsolved 75 that
feedback 59 that practice 141
that diffusion 813 that migration
254 that believed 77 that
decisions 128 that sanctions 48
that identify 46 that discover
46 that identify 118 that
organize 89 that remember 42
that achilles 68 that detained
47 that involves 42 that
involves 120 that evolution 142
that activity 294 that occurred
55 that enthusiasm 41 that
consists 136 that depended 191
that requires 169 that problems
166 that accounting 208 that
managers 984 that policies 249
