tab for 62 tax that
41 tax and 41 tax
for 155 tax for 197
tax for 46 tax are
56 tax tax 81 tax
and 98 tax tax 93
tax all 113 tax that
192 tax they 51 tax
with 70 tax and 121
tax for 267 tax for
42 tax for 87 tax
and 46 ten and 173
ten are 41 ten and
63 ten and 201 than
and 48 than and 155
than for 317 than that
176 than him 107 than
and 48 than for 255
than for 61 than that
163 than for 146 than
and 81 than are 64
than who 53 than and
45 than with 51 than
for 73 than things 56
than and 80 than had
43 than with 57 than
and 122 than and 59
than and 70 than and
115 than for 49 than
and 53 than and 46
than with 86 than that
119 than that 95 than
with 156 than with 126
than new 64 than and
51 than and 50 than
and 64 than are 132
than with 123 than and
48 than and 64 than
and 47 than for 100
than and 83 than with
225 than new 73 than
and 45 than and 55
than and 75 than and
107 than and 111 than
and 56 than and 44
than with 53 than and
53 than and 44 than
and 59 than and 49
than who 41 than and
62 than with 52 than
are 126 than out 109
than and 49 than for
137 than for 48 than
for 276 than and 74
than for 100 than for
63 than and 218 than
has 51 than was 78
than and 192 than for
104 than and 40 than
and 59 than that 93
than and 58 than and
124 than for 43 than
and 77 than for 64
than and 129 than and
83 than and 838 than
are 89 than for 251
than had 52 than that
356 than was 291 than
and 72 than and 54
than and 78 than and
245 than and 98 than
and 55 than with 56
than and 51 than and
48 than with 60 than
with 84 than with 106
than and 73 than and
86 than and 72 than
and 49 than and 48
than for 41 than with
48 than that 125 than
for 66 than that 91
than with 61 than for
46 than any 46 that
are 348 that for 66
that can 158 that was
101 that and 107 that
can 69 that was 143
that with 127 that and
94 that does 51 that
for 168 that was 222
that and 148 that are
540 that and 200 that
can 95 that had 137
that was 1254 that was
100 that and 42 that
and 201 that are 798
that can 198 that are
380 that can 202 that
and 111 that was 109
that has 96 that are
93 that are 51 that
are 90 that are 164
that and 42 that are
113 that with 149 that
are 270 that and 233
that can 57 that was
128 that can 59 that
with 208 that and 54
that with 52 that and
124 that and 43 that
are 70 that with 65
that and 54 that for
157 that with 157 that
two 88 that his 62
that and 707 that but
48 that was 655 that
with 93 that with 77
that for 238 that and
724 that are 111 that
but 93 that for 45
that was 540 that with
93 that them 45 that
for 52 that for 867
that them 69 that are
58 that and 47 that
can 63 that had 50
that has 722 that was
366 that does 89 that
and 46 that are 930
that can 56 that can
45 that and 75 that
and 124 that for 50
that has 49 that are
48 that aid 45 that
and 221 that are 116
that and 45 that and
122 that can 116 that
can 40 that can 234
that for 2032 that had
580 that has 2148 that
may 112 that was 750
that are 216 that for
147 that and 44 that
for 127 that was 41
that are 337 that can
107 that and 46 that
are 590 that and 43
that can 177 that for
42 that may 97 that
was 46 that with 45
that are 64 that may
71 that are 55 that
are 394 that this 40
that and 118 that for
52 that was 87 that
age 161 that age 55
that are 53 that and
114 that are 342 that
can 40 that may 54
that and 98 that who
86 that are 105 that
may 50 that with 66
that net 73 that men
85 that are 303 that
may 135 that they 57
that are 242 that had
113 that and 76 that
are 99 that are 105
that are 46 that has
76 that was 41 that
was 125 that out 59
that and 44 that had
109 that had 299 that
and 111 that had 300
that has 75 that was
97 that was 47 that
and 802 that can 385
that does 119 that had
605 that has 1335 that
men 1298 that was 1081
that and 49 that are
815 that had 300 that
and 324 that are 2418
that can 115 that had
159 that may 46 that
read 41 that who 74
that and 60 that are
64 that and 1092 that
are 2118 that can 626
that did 50 that had
1444 that may 336 that
who 621 that and 1182
that are 231 that and
144 that had 234 that
has 44 that was 481
that with 273 that that
54 that are 42 that
and 115 that aid 724
that and 669 that and
166 that can 144 that
does 206 that had 442
that has 1290 that was
1056 that are 224 that
and 50 that are 115
that had 143 that for
146 that was 329 that
are 725 that has 44
that aid 140 that and
132 that was 107 that
has 49 that was 180
that are 163 that was
186 that and 720 that
can 540 that does 81
that had 613 that has
1257 that may 83 that
was 1362 that and 55
that was 95 that was
110 that and 145 that
had 45 that and 141
that are 391 that can
41 that had 97 that
are 138 that had 96
that has 178 that was
219 that was 83 that
aid 1002 that and 755
that men 349 that and
198 that are 153 that
had 170 that and 306
that are 252 that did
229 that had 1062 that
was 310 that had 89
that and 118 that are
193 that had 124 that
and 271 that are 445
that can 134 that had
448 that has 867 that
was 665 that has 42
that for 121 that had
216 that was 333 that
and 174 that had 171
that was 348 that and
105 that are 378 that
and 94 that was 53
that are 266 that with
690 that and 135 that
are 192 that had 135
that and 254 that was
695 that had 144 that
has 187 that was 178
that and 419 that are
838 that can 103 that
did 184 that had 1678
that who 179 that was
177 that and 144 that
are 1536 that can 176
that had 222 that may
114 that who 132 that
are 200 that had 41
that and 94 that had
266 that had 64 that
with 222 that and 137
that does 125 that and
93 that was 123 that
and 42 that are 429
that can 307 that may
240 that was 103 that
can 62 that may 165
that was 164 that can
45 that and 59 that
and 290 that for 101
that are 68 that for
56 that and 91 that
can 45 that has 41
that was 135 that are
64 that was 119 that
are 116 that are 174
that who 96 that are
68 that and 113 that
and 585 that but 43
that and 61 that men
60 that and 45 that
and 86 that and 46
that can 118 that are
207 that and 102 that
are 2094 that can 613
that did 128 that had
332 that may 500 that
who 344 that with 149
that are 85 that are
91 that was 101 that
are 112 that can 100
that has 105 that may
213 that was 130 that
are 99 that may 96
that and 111 that are
215 that that 89 that
for 107 that his 76
that has 228 that are
109 that and 61 that
had 61 that was 108
that and 532 that did
124 that had 2104 that
was 2685 that was 235
that was 85 that and
143 that are 263 that
with 45 that was 277
that not 59 that are
51 that and 52 that
and 83 that can 40
that has 149 that may
98 that was 359 that
are 200 that and 104
that are 1080 that can
192 that him 84 that
has 218 that are 117
that and 51 that are
94 that are 195 that
and 343 that are 620
that can 231 that are
88 that may 66 that
are 192 that are 61
that with 244 that him
96 that his 326 that
this 44 that are 71
that and 124 that are
191 that had 47 that
are 47 that are 77
that with 50 that and
122 that had 62 that
with 93 that with 46
that was 44 that that
60 that with 117 that
for 46 that and 102
that are 44 that may
207 that was 41 that
are 99 that are 137
that are 103 that not
49 that and 231 that
with 52 that and 217
that may 112 that was
261 that and 116 that
can 372 that does 148
that has 214 that was
170 that are 341 that
can 92 that has 86
that was 102 that are
158 that and 127 that
are 42 that with 60
that are 131 that use
114 that with 140 that
with 141 that that 42
that use 107 that for
89 that with 751 that
that 40 that with 741
that with 109 that use
171 that with 410 that
are 122 that and 80
that that 47 that with
81 that with 50 that
for 427 that for 64
that with 47 that with
260 that are 119 that
and 263 that are 315
that had 140 that and
94 that and 462 that
can 192 that does 89
that had 234 that has
385 that may 84 that
was 710 that and 115
that can 136 that has
338 that was 286 that
are 137 that was 53
that and 41 that and
44 that are 120 that
and 163 that and 246
that can 162 that had
156 that has 305 that
was 501 that has 97
that was 124 that and
44 that and 59 that
was 94 that and 114
that are 132 that was
106 that are 41 that
and 199 that are 122
that had 136 that and
43 that had 40 that
has 486 that was 148
that his 69 that was
442 that had 73 that
are 164 that are 410
that can 133 that and
116 that can 103 that
has 98 that was 43
that has 131 that was
156 that are 173 that
and 160 that can 55
that has 115 that was
49 that are 107 that
are 151 that and 202
that are 222 that may
46 that and 98 that
his 65 that that 81
that his 70 that and
46 that and 154 that
with 40 that and 115
that and 40 that and
118 that and 97 that
with 128 that and 179
that and 121 that with
43 that and 285 that
may 57 that was 114
that with 741 that and
53 that and 46 that
and 53 that with 77
that and 90 that and
99 that with 62 that
and 49 that with 48
that and 44 that and
52 that and 43 that
and 40 that and 88
that and 71 that and
100 that are 115 that
had 114 that and 364
that and 56 that them
162 that for 88 that
for 336 that for 99
that with 48 that for
95 that and 55 that
but 41 that and 111
that with 56 that with
183 that with 47 that
for 46 that with 1416
that with 458 that and
44 that was 44 that
can 150 that does 40
