tags the 61 tail is
298 tail of 557 take
to 49 take in 42
take of 92 take on
47 take of 65 take
of 87 take in 127
take to 228 take of
62 take in 185 take
to 4459 take of 74
take the 62 take in
44 take to 43 take
he 52 take of 157
take the 86 take in
113 take of 72 take
on 57 take of 88
take in 195 take on
115 take to 703 take
as 45 take in 454
take in 441 take to
7504 take to 94 take
in 41 take to 327
take to 49 take of
102 take in 58 take
to 45 take the 1042
take on 1675 take on
383 take the 98 take
the 97 take the 328
take as 172 take at
169 take by 97 take
if 137 take in 1301
take is 53 take of
53 take on 653 take
or 82 take to 2281
take at 61 take in
326 take on 56 take
to 1503 take at 40
take in 376 take on
226 take to 344 take
as 236 take at 51
take in 877 take in
295 take to 1739 take
the 232 take the 51
take the 119 take as
41 take at 42 take
in 55 take of 314
take on 427 take to
52 take to 230 take
to 321 take to 63
take or 157 take to
555 take in 46 take
of 50 take of 104
take of 95 take to
169 take in 690 take
in 132 take to 249
take to 54 take the
59 take the 78 take
in 77 take the 41
take the 54 take to
192 take to 264 take
of 111 take to 46
take in 109 take in
293 take on 62 take
to 298 take to 127
take to 53 take to
81 take in 56 take
to 42 take in 50
take or 45 take to
344 take of 128 take
of 53 take to 335
take in 58 take of
131 take as 372 take
at 131 take by 259
take if 554 take in
4038 take is 45 take
of 55 take on 1721
take or 174 take so
127 take to 19676 take
as 114 take by 67
take if 41 take in
911 take on 69 take
so 150 take to 58357
take of 48 take to
48 take in 43 take
in 375 take to 1591
take to 44 take in
43 take be 124 take
as 59 take in 83
take to 77 take as
221 take at 94 take
by 85 take if 350
take in 2991 take on
278 take or 110 take
to 1496 take at 71
take to 158 take of
50 take in 59 take
to 63 take of 66
take in 54 take to
47 take to 106 take
in 753 take of 433
take on 504 take of
309 take on 143 take
in 119 take in 61
take in 90 take to
226 take at 72 take
in 649 take in 232
take or 255 take to
225 take to 93 take
of 59 take in 183
take to 135 take in
54 take to 46 take
the 50 take the 55
take the 42 take the
40 take the 75 take
the 58 take on 215
take to 151 take the
109 take as 142 take
at 137 take by 171
take if 134 take in
1516 take is 53 take
of 70 take on 753
take or 79 take to
5672 take by 50 take
in 929 take of 49
take on 79 take to
20156 take the 200 take
is 103 take if 67
take in 92 take on
46 take to 48 take
he 49 take the 67
take to 128 take of
80 take to 42 take
in 118 take to 319
take in 40 take to
316 take in 97 take
to 64 take to 159
take in 66 take to
47 take in 116 take
of 63 take the 56
take he 65 take the
209 take of 274 take
of 51 take in 128
take to 2040 take in
83 take on 99 take
in 56 take to 1020
take in 275 take on
237 take or 55 take
to 961 take in 95
take of 53 take of
45 take in 131 take
to 5183 take of 49
take in 108 take if
54 take in 403 take
on 158 take to 628
take in 182 take to
1274 take to 76 take
to 120 take of 143
take on 42 take in
66 take at 78 take
in 415 take on 96
take to 1967 take in
90 take to 1139 take
the 76 take as 42
take he 3127 take in
135 take is 10824 take
it 2641 take the 339
take we 213 take my
54 take as 89 take
in 262 take my 67
take to 445 take be
79 take be 212 take
he 196 take is 113
take we 52 take he
63 take is 131 take
the 59 take he 49
take of 48 take he
1057 take in 45 take
it 883 take the 127
take we 270 take is
153 take the 52 taking
of 88 taking to 46
taking of 66 taking in
48 taking to 973 taking
the 69 taking the 43
taking to 48 taking to
229 taking in 147 taking
in 168 taking to 2384
taking to 60 taking the
1094 taking on 517 taking
the 42 taking the 122
taking at 72 taking in
320 taking on 139 taking
to 465 taking in 103
taking to 302 taking in
59 taking on 80 taking
to 71 taking as 56
taking in 512 taking in
85 taking in 58 taking
to 522 taking the 91
taking in 55 taking of
184 taking on 228 taking
to 116 taking to 64
taking of 68 taking of
46 taking of 92 taking
to 91 taking in 47
taking in 63 taking to
53 taking be 156 taking
the 55 taking be 52
taking to 42 taking in
49 taking to 46 taking
to 92 taking of 115
taking to 200 taking in
208 taking on 252 taking
to 759 taking in 48
taking to 1978 taking in
129 taking is 78 taking
to 855 taking he 48
taking by 82 taking in
476 taking on 74 taking
to 290 taking of 182
taking of 81 taking in
452 taking of 495 taking
on 168 taking of 53
taking of 48 taking to
60 taking in 89 taking
in 58 taking to 128
taking in 43 taking the
44 taking the 70 taking
of 63 taking on 80
