abbot lords 48 about fowls 50
about tents 143 about ships 48
about faces 42 about people 148
about people 82 about lives 40
about either 90 about every 83
about morning 48 about sixty 45
about fifty 41 about period 60
about morning 73 about basic 451
about minor 115 about grade 75
about morning 476 about acres 415
about cases 45 about cells 48
about cents 84 about dozen 172
about drops 117 about fingers 55
about girls 121 about hours 6457
about items 74 about knots 80
about leaves 41 about lines 281
about major 45 about miles 14139
about months 6844 about others 132
about paces 102 about pages 155
about pairs 46 about parts 49
about people 974 about pints 57
about rooms 43 about steps 281
about times 7425 about trips 45
about turns 56 about weeks 3904
about women 54 about words 58
about yards 542 about times 78
about morning 489 about acres 48
about hours 2194 about miles 472
about months 1830 about times 3106
about weeks 633 about yards 56
about first 125 about money 41
about about 183 about above 72
about after 34211 about alone 55
about apart 112 about below 84
about broke 77 about daily 216
about every 269 about getting 48
about later 15606 about longer 1356
about looking 102 about since 459
about spent 127 about talking 186
about thinking 47 about twice 63
about under 165 about until 789
about waiting 65 about which 81
about while 438 about would 57
about above 7687 about apart 2415
about below 5598 about beneath 69
about broad 981 about every 75
about longer 710 about lower 444
about nearer 226 about round 48
about short 111 about under 148
about wider 105 about within 93
about again 149 about again 166
about again 165 about again 206
about again 161 about cases 81
about girls 62 about hours 102
about items 60 about miles 42
about pages 55 about people 663
about times 48 about votes 146
about weeks 54 about women 224
about words 106 about again 3974
about broad 40 about grain 45
about light 258 about money 176
about power 85 about space 147
about sugar 113 about water 813
about again 127 about cases 147
about adult 45 about cases 93
about earnings 49 about genes 159
about lives 47 about total 961
about working 53 about cases 974
about cells 41 about costs 51
about could 60 about funds 40
about people 229 about women 234
about would 161 about cases 127
about found 87 about people 95
about under 49 about which 92
about whose 88 about women 43
about working 84 about could 43
about might 63 about would 194
about lived 175 about would 84
about people 68 about daily 44
about total 52 about price 48
about value 51 about value 69
about found 41 about since 99
about spent 59 about taken 160
about under 41 about which 72
about value 67 about force 268
about people 109 about people 64
about money 82 about about 46
about after 151 about about 65
about until 85 about peter 66
about state 44 about lands 98
about parts 88 about times 61
about corks 46 about sheep 44
about minds 480 about money 118
about money 129 about minds 141
about cases 170 about people 155
about blows 48 about fixed 52
about necks 70 about people 73
about women 44 about morning 477
about began 42 about times 64
about weeks 67 about hours 111
about months 51 about times 81
about weeks 102 about hours 95
about months 473 about times 159
about weeks 1167 about where 69
about apart 372 about woman 46
about books 44 about cases 145
about items 117 about later 144
about names 41 about people 425
about rules 97 about terms 50
about tools 56 about women 89
about words 67 about people 139
about cases 64 about value 56
about people 261 about acres 380
about cases 50 about cents 81
about dozen 154 about drops 177
about fingers 182 about hours 8465
about items 48 about knots 105
about large 90 about leaves 121
about lines 1067 about major 57
about miles 15860 about months 11255
about names 46 about others 52
about paces 96 about pages 167
about pairs 61 about parts 93
about people 757 about pints 69
about rooms 65 about shots 111
about steps 397 about tenths 41
about threads 44 about times 12158
about turns 51 about weeks 9331
about women 72 about words 73
about yards 1347 about times 58
about morning 153 about acres 52
about hours 796 about miles 280
about months 285 about pages 58
about people 43 about times 2432
about weeks 311 about yards 43
about acres 50 about hours 3622
