ad commercial 226 am professor
276 am candidate 55 am
alcoholic 59 am convinced 47
am convinced 413 am economist
45 am compelled 108 am
terrified 91 am convinced 734
am satisfied 153 am convinced
1234 am disgusted 94 am
impressed 56 am persuaded 117
am satisfied 280 am possessor
298 an connected 56 an
connected 56 an pacemaker 81
an evaluates 63 an unlimited
62 an resonance 633 an
electrode 1131 as emergency 138
as pregnancy 85 as interesting
43 as mechanism 50 as
component 130 as digestive 59
as mechanism 69 as occupation
62 as olfactory 173 as
pancreatic 62 as structure 72
as procedure 80 as mechanism
184 as counselor 161 as
substance 313 as absorption 43
as accessory 98 as adornment
74 as advantage 700 as
advertising 46 as allowance 202
as amendment 86 as assistant
174 as assumption 262 as
assurance 292 as attraction 1243
as attribute 365 as candidate
54 as causative 47 as
character 158 as classroom 54
as cognitive 54 as commodity
48 as component 1532 as
concession 82 as correction 97
as decoration 97 as defendant
1278 as defensive 54 as
dependent 125 as deterrent 1166
as diagnostic 462 as effective
43 as empirical 41 as
endowment 91 as evaluation 54
as exogenous 93 as expression
149 as extenuating 67 as
functional 44 as grievance 152
as guarantee 1007 as guideline
62 as hindrance 40 as
humiliation 101 as hypothesis 178
as important 226 as incentive
5092 as increment 81 as
indication 866 as indicator 885
as influence 168 as inspection
135 as insurance 191 as
interface 49 as knowledge 41
as limitation 161 as mechanism
848 as motivation 185 as
motivator 77 as necessary 61
as objective 475 as obligation
268 as occupation 107 as
paragraph 182 as parameter 2090
as plaintiff 181 as political
68 as postulate 154 as
practical 40 as precaution 4788
as predictor 524 as primitive
121 as principle 171 as
procedure 335 as production 99
as protection 2615 as reference
447 as reservoir 124 as
resolution 81 as restraint 107
as sacrifice 70 as safeguard
3673 as secondary 77 as
secretary 187 as selective 45
as stabilizing 54 as statement
60 as stimulant 179 as
strengthening 40 as structure 70
as substance 87 as substrate
124 as suggestion 45 as
technique 278 as telephone 65
as temptation 83 as testimony
259 as transport 42 as
validation 128 as describes 44
as designating 43 as character
278 as expedient 123 as
exposition 89 as expression 79
as statement 68 as committee
46 as counselor 238 as
addressed 41 as indicator 282
as possessed 81 as allowance
67 as assistant 101 as
billboard 61 as executive 2365
as mechanism 49 as objective
64 as solicitor 527 as
technique 125 as component 77
as newspaper 139 as expression
40 as indicator 78 as
population 43 as production 85
as concluded 83 as expressly
49 as expression 1135 as
structure 138 as commodity 261
as reference 170 as mechanism
354 as principle 78 as
