about at 62 about he
85 about the 45 about
of 79 about on 76
about the 47 about in
152 about is 46 about
in 117 about in 90
about is 51 about as
94 about in 88 about
or 102 about is 56
about the 68 about be
86 about by 56 about
in 134 about the 41
about the 49 about the
113 about the 47 about
the 49 about the 462
about the 129 about in
45 about in 51 about
the 176 about the 78
about the 91 about in
157 about of 134 about
of 45 about of 72
about of 4506 about of
23194 about of 41 about
of 126 about of 178
about of 920 about of
4196 about in 338 about
or 44 about of 167
about of 138 about of
1496 about in 53 about
of 50 about of 21083
about or 50 about of
390 about on 59 about
the 81 about the 103
about be 40 about in
363 about of 48 about
in 73 about of 52
about to 46 about to
110 about to 337 about
to 92 about the 40
about to 92 about to
97 about in 48 about
of 41 about the 40
about in 92 about in
73 about in 95 about
of 163 about in 602
about in 57 about the
79 about in 204 about
in 49 about we 46
about on 61 about is
68 about on 42 about
the 62 about in 142
about in 45 about in
76 about in 50 about
the 369 about as 99
about in 419 about is
122 about in 64 about
on 135 about we 100
about is 133 about we
527 about we 44 about
be 86 about to 184
about in 113 about as
82 about in 206 about
as 90 about by 230
about in 1458 about is
174 about or 178 about
as 306 about in 500
about is 100 about in
178 about in 108 about
as 344 about in 1094
about is 390 about or
164 about in 97 about
is 71 about to 52
about the 41 about in
50 about the 280 about
to 97 about of 47
about of 61 about of
43 about the 57 about
on 163 about the 78
about in 41 about in
118 about the 48 about
the 50 about of 182
about of 94 about of
48 about of 86 about
to 45 about an 85
about by 75 about in
455 about of 284 about
on 76 about to 450
about up 207 about in
57 about of 54 about
as 702 about in 45
about the 172 about on
44 about to 40 about
be 98 about is 50
about the 128 about be
82 about he 43 about
it 61 about the 440
about we 70 about or
326 about in 112 about
is 63 about in 66
about in 51 about as
48 about by 41 about
in 234 about is 85
about or 99 about to
52 about is 75 about
in 42 about in 72
about in 51 about to
42 about in 87 about
the 89 about on 251
about be 55 about be
53 about to 43 about
the 65 about the 50
about is 168 about the
47 about the 41 about
the 146 about be 224
about the 106 about in
52 above be 55 above
the 295 above to 171
above on 46 above be
77 above to 78 above
be 100 above the 89
above the 416 above to
41 above be 182 above
be 43 above the 326
above be 55 above to
96 above be 174 above
to 49 above to 294
above be 235 above in
84 above be 59 above
be 517 above be 982
above be 108 above the
56 above it 50 above
to 108 above be 50
above be 184 above is
44 above to 58 above
to 173 above of 101
above be 188 above of
285 above of 40 above
to 89 above is 356
above of 1271 above to
55 above be 125 above
is 101 above of 142
above in 93 above of
155 above to 111 above
be 979 above of 207
above of 636 above or
234 above of 355 above
the 404 above the 69
above be 1516 above of
52 above of 268 above
to 91 above the 1402
above on 64 above be
98 above an 69 above
the 98 above us 88
above to 49 above us
54 above it 1926 above
the 50 above be 89
above to 661 above the
373 above us 63 above
to 60 above be 274
above be 49 above the
51 above the 40 above
of 109 above to 48
above be 80 above he
42 above be 117 above
to 95 above the 1183
above us 79 above the
42 above the 117 above
to 49 above be 440
above to 243 above the
110 above the 121 above
be 92 above to 48
above be 132 above be
106 above be 772 above
be 246 above the 138
above as 98 above of
40 above be 102 above
be 641 above the 50
above be 48 above to
62 above to 94 above
be 165 above be 198
above be 60 above be
122 above be 162 above
be 219 above the 108
