hair blew aside like curls 67
hair were white like white 120
hair will never grow again 62
half past eight next morning 121
half past seven last night 44
half past seven next morning 183
half past seven till after 81
half step whole step whole 87
half years after their first 151
hand from morning till night 84
hand from which three fingers 46
hand will never draw weapon 67
hard from morning till evening 57
hard from morning till night 1520
hard heart melts into pathos 68
hard time feeling good about 63
hard time keeping their hands 54
hard time keeping their minds 62
hard time putting into words 74
hate their wives nine hours 41
hats tied under their chins 132
hats were wound many folds 56
have also added some notes 58
have also found high rates 66
have also found their nests 44
have also found their place 120
have also given their lives 45
have also given their names 47
have also often been found 76
have also spent many hours 74
have also taken great pains 154
have also taken some steps 60
have also taken their place 52
have also thrown much light 121
have also thrown some light 90
have also tried their hands 103
have arms which reach below 64
have been about five miles 122
have been about five months 62
have been about five times 123
have been about five weeks 54
have been about four hours 68
have been about four miles 131
have been about four months 116
have been about four times 167
have been about three hours 61
have been about three miles 177
have been about three months 179
have been about three times 381
have been about three weeks 203
have been acted over again 149
have been acted upon since 46
have been acted upon until 57
have been added many others 60
have been added much later 221
have been added only after 42
have been added soon after 111
have been again most happy 120
have been again worth thirty 45
have been alone ever since 290
have been anything else which 43
have been anything from fifty 53
have been anything from forty 61
have been anything from thirty 211
have been arguing ever since 234
have been armed will fight 44
have been ashes among ashes 50
have been asked ever since 84
have been asked many times 2949
have been asked more often 43
have been asked most often 142
have been asked very often 72
have been astir ever since 99
have been awake ever since 54
have been based ever since 53
have been based upon either 203
have been based upon facts 69
have been based upon false 92
have been based upon small 42
have been based upon sound 78
have been beaten four times 112
have been beaten many times 47
have been beaten three times 65
have been begun soon after 228
have been black ever since 69
have been bored just beneath 42
have been bored many times 42
have been borne more easily 48
have been bowed down under 62
have been built ever since 42
have been built from plans 53
have been built here since 74
have been built into walls 41
have been built many times 42
have been built much later 117
have been built only after 40
have been built soon after 502
have been built there since 86
have been built upon court 42
have been burning ever since 59
have been changing ever since 143
have been changing their minds 69
have been cited ever since 41
have been cited many times 126
have been cited more often 47
have been cited most often 89
have been close ever since 162
have been close upon sixty 55
have been closing their doors 46
have been cooling their heels 48
have been cutting down trees 65
have been cutting into slabs 49
have been dancing ever since 54
have been dated from about 77
have been digging ever since 57
have been drawn from books 45
have been drawn from cases 47
have been drawn from either 151
have been drawn from every 194
have been drawn from local 72
have been drawn from people 51
have been drawn from rural 47
have been drawn from spain 78
have been drawn from within 66
have been drawn into close 49
have been drawn into evils 44
have been drawn into writing 49
have been drawn very close 46
have been drunk from morning 89
have been drunk last night 58
have been duped into thinking 183
have been dwelt upon above 41
have been echoed ever since 59
have been echoed many times 74
have been eight years older 63
have been engaging their minds 61
have been falling ever since 183
have been falling into decay 72
have been falling into place 48
have been feeling ever since 53
have been feeling good about 41
have been feeling sick about 51
have been feeling very happy 46
have been feeling very tired 68
have been fifty feet above 44
have been fifty years learning 75
have been fifty years older 44
have been fifty years since 55
have been fired from sacco 43
have been first duly cited 45
have been first made about 75
have been first made known 309
have been first used about 138
have been flowing ever since 53
have been forming ever since 48
have been forty years since 60
have been found among older 40
have been found among people 127
have been found among women 64
have been found even after 52
have been found even within 74
have been found ever since 51
have been found from about 63
have been found from april 69
have been found from japan 46
have been found from which 212
have been found here since 60
have been found here which 80
have been found just about 47
have been found just above 93
have been found many miles 48
have been found many times 159
have been found more easily 77
have been found more liable 40
have been found more often 244
have been found most often 204
have been found next morning 57
have been found only after 85
have been found only twice 88
have been found only where 55
have been found only within 99
have been found over large 50
have been found there since 94
have been found there which 173
have been found upon which 69
have been found very close 117
have been found very easily 52
have been freed from every 55
have been freed from toxin 54
have been fully made known 92
have been gaining ever since 121
have been getting along quite 52
have been getting their share 55
have been given ever since 66
have been given fair warning 91
have been given free reign 104
have been given full legal 44
have been given full power 102
have been given good reason 67
have been given great gifts 43
have been given great power 57
have been given high marks 53
have been given less space 78
have been given many gifts 77
have been given many names 411
have been given many times 137
have been given more fully 68
have been given more money 40
have been given more often 40
have been given more power 411
have been given more space 193
have been given much study 62
have been given only after 75
have been given only passing 60
have been given only scant 52
have been given only where 95
have been given other names 176
have been given some money 47
have been given some warning 44
have been given such names 238
have been given their final 88
have been given their first 187
have been given their names 95
have been given their place 100
have been given their share 65
have been given their trust 46
have been given these drugs 46
have been given these names 85
have been given three months 108
have been given three times 75
have been given very fully 47
have been given will serve 56
have been growing ever since 634
have been growing more agile 67
have been growing there since 40
have been grown from seeds 114
have been grown here since 71
have been haled into court 94
have been happy ever after 52
have been happy ever since 352
have been happy many times 92
have been hungry ever since 61
have been hunting ever since 46
have been kicking their heels 126
have been killing their wives 54
have been known ever since 1250
have been known much longer 249
have been known only since 166
have been learning ever since 146
have been learning more about 219
have been learning much about 45
have been looking ever since 68
have been looking into pliny 68
have been manna from heaven 51
have been marking time since 40
have been meeting ever since 42
have been mending ever since 97
have been mined here since 42
have been missing ever since 63
have been money well spent 221
have been moved five times 68
have been moved from place 124
have been moved from where 54
have been moved into place 70
have been moved many times 94
have been moved three times 47
have been named those names 50
have been named were mingled 95
have been nearly four times 115
have been nearly three miles 83
have been nearly three months 108
have been nearly three times 190
have been nearly three weeks 128
have been noses ever since 46
have been noted ever since 52
have been noted many times 248
have been noted more often 58
have been noted soon after 40
have been opening their doors 51
have been parting ever since 64
have been pinning their hopes 51
have been playing ever since 98
have been praying ever since 107
have been putting into shape 65
have been putting their money 64
have been quiet ever since 49
have been quite busy since 64
have been quite clear about 209
have been quite lost sight 92
have been quite open about 130
have been quite sick since 47
