hand rose suddenly from below 48
have also increased their share 156
have also received their share 140
have also recently been found 214
have also recently been shown 200
have also recently come under 40
have also reported high rates 45
have been abandoning their homes 63
have been absorbed into large 71
have been absorbed into local 47
have been accepted even though 54
have been accepted ever since 94
have been accepted more easily 45
have been accepted only after 88
have been achieved even though 97
have been achieved more easily 127
have been achieved only after 181
have been achieved only under 41
have been acquired from books 42
have been acquired only after 50
have been admitted even though 123
have been admitted into heaven 58
have been admitted only where 62
have been advanced ever since 47
have been advocating ever since 41
have been analyzed many times 94
have been answered many times 89
have been anywhere from fifty 103
have been anywhere from forty 159
have been anywhere from sixty 48
have been anywhere from thirty 508
have been apparent ever since 62
have been arrested five times 46
have been arrested many times 130
have been arrested three times 80
have been attacked last night 41
have been attacked many times 80
have been awakened from sleep 182
have been banished from court 47
have been banished from thence 47
have been baptized into jesus 238
have been beguiled into thinking 71
have been betrayed from within 47
have been betrayed into error 94
have been borrowed from china 91
have been borrowed from egypt 170
have been borrowed from either 213
have been borrowed from greek 360
have been borrowed from italy 53
have been borrowed from latin 350
have been borrowed from leigh 44
have been borrowed from luther 42
have been borrowed from older 55
have been borrowed from others 103
have been borrowed from plato 47
have been borrowed from roman 89
have been chiseled from stone 89
have been collecting data about 58
have been collecting other people 75
have been commonly used since 46
have been commonly used until 40
have been compared many times 48
have been compiled from notes 107
have been compiled from older 49
have been composed from hints 86
have been composed much later 159
have been composed only after 78
have been composed soon after 329
have been composed till after 68
have been computed from table 49
have been confined ever since 238
have been confined three weeks 62
have been confused ever since 54
have been confused into thinking 48
have been constant ever since 47
have been continuing ever since 64
have been conveyed away while 61
have been curiously rare since 40
have been debarred from holding 94
have been deceived into thinking 670
have been deceived many times 70
have been deducted from earnings 50
have been deducted from gross 336
have been deducted from sales 188
have been deducted from total 156
have been deducted from wages 42
have been deferred till after 42
have been describing gave fresh 47
have been describing took place 100
have been detained here longer 110
have been detained here since 88
have been detained much longer 111
have been detained till night 61
have been detected many times 40
have been deterred from engaging 50
have been deterred from joining 48
have been deterred from seeking 112
have been deterred from writing 44
have been developing ever since 114
have been directed along lines 52
have been discussing take place 95
have been discussing took place 40
have been discussing what might 81
have been discussing will serve 71
have been disputed ever since 58
have been divorced three times 42
have been dominant ever since 59
have been effected only after 70
have been effected soon after 52
have been elevated from beneath 44
have been elevated into heaven 42
have been employed ever since 280
have been employed many times 51
have been employed more often 63
have been employed most often 118
have been enjoined from selling 47
have been entirely clear about 67
have been entirely laid aside 207
have been entirely lost sight 412
have been entirely wrong about 45
have been esteemed more worthy 53
have been esteemed very blunt 68
have been examined have shown 41
have been examined many times 151
have been examined more fully 55
have been examined were found 52
have been exceeded many times 49
have been excluded from entry 66
have been excluded from equal 56
have been excluded from every 136
have been excluded from gross 169
have been excluded from holding 44
have been excluded from large 42
have been excluded from power 653
have been excluded from sharing 53
have been excluded from social 104
have been excluded from state 118
have been excluded from study 42
have been excluded from table 290
have been excluded from white 63
have been executed much later 41
have been executed soon after 148
have been exempted from taxes 77
have been exercising their hearts 47
have been exercising their minds 43
have been expected from anything 63
have been expected from either 127
have been expected from human 77
have been expected from others 41
have been expected from people 188
have been expected from sending 75
have been expected from thence 124
have been expelled from china 48
have been expelled from egypt 62
have been expelled from italy 42
have been expelled from nearly 87
have been expelled from russia 56
have been expelled from spain 55
have been expended during twice 75
have been expended upon ships 44
have been explaining ever since 46
have been explored more fully 189
have been explored most fully 54
have been exported from china 56
have been exported from japan 107
have been expressing their views 46
have been finished soon after 61
have been followed ever since 481
have been frequent ever since 53
have been friendly ever since 52
have been furnishing ever since 60
have been governed ever since 40
have been grateful ever since 204
have been hammered into easily 60
have been hammered into shape 62
have been hardened into stone 90
have been hesitating ever since 55
have been hindered from reaching 141
