fable devised 275 faced tougher
274 faced previous 56 faced
workers 79 faced britain 196
faced workers 53 faced parents
68 faced african 265 faced
chinese 90 faced elderly 77
faced european 63 faced farmers
80 faced members 62 faced
parents 148 faced schools 68
faced species 44 faced teachers
131 faced workers 86 faced
african 74 faced teachers 71
faced african 44 faced european
40 faced members 117 faced
sectors 47 faced workers 61
faced farmers 48 faced victims
47 faced parents 291 faced
african 137 faced clients 213
faced country 48 faced members
122 faced parents 266 faced
couples 42 faced farmers 53
faced parents 57 faced schools
56 faced systems 44 faced
teachers 53 faced workers 162
faced parties 77 faced charged
129 faced germany 47 faced
couples 43 faced workers 47
faced company 51 faced britain
52 faced germany 50 faced
america 102 faced vietnam 49
faced attempt 148 faced careers
83 faced efforts 440 faced
history 41 faced pursuit 42
faced schools 42 faced studies
40 faced dilemma 91 faced
problem 201 faced arrival 44
faced journey 119 faced follies
133 faced problem 143 faced
present 45 faced several 88
faced bravely 60 faced decision
41 faced problem 237 faced
question 76 faced unknown 95
faced complex 54 faced hostile
40 faced intense 89 faced
painful 51 faced problem 68
faced country 98 faced doorway
62 faced charges 136 faced
choices 104 faced decision 206
faced demands 50 faced destiny
41 faced dilemma 2639 faced
enemies 79 faced general 123
faced hazards 89 faced hurdles
41 faced limited 43 faced
penalty 51 faced problem 16270
faced question 541 faced trouble
40 faced african 66 faced
problem 51 faced corners 50
faces tougher 49 faces infants
342 faces infancy 213 faces
mantles 64 faces pillows 117
faces sleeves 106 faces dilemma
150 faces problem 227 faces
crimson 41 faces hundred 57
faces hundred 57 faces friends
156 faces imperial 52 faces
monkeys 58 faces persons 64
faces animals 85 faces drivers
40 faces members 85 faces
painted 56 faces persons 232
faces spirits 55 faces members
48 faces priests 52 faces
beloved 66 faces brethren 45
faces brothers 107 faces captors
109 faces drivers 40 faces
enemies 1431 faces fellows 97
faces figures 137 faces friends
635 faces infants 48 faces
inmates 43 faces masters 169
faces offspring 48 faces parents
1196 faces statues 68 faces
teachers 41 faces victims 382
faces animals 60 faces collars
40 faces fellows 58 faces
figures 637 faces friends 89
faces natives 63 faces palaces
45 faces peasants 52 faces
persons 86 faces pillars 53
faces statues 67 faces workers
50 faces worthies 66 faces
enemies 54 faces attending 62
faces closest 77 faces friends
94 faces gathered 415 faces
