far humanity 80 far condition
122 far condition 41 few
concepts 62 few concerning 45
few patterns 46 few enrolled
46 few selected 51 few
concerning 95 few services 42
few vesicles 117 few channels
53 few resigned 100 few
believed 75 few involved 147
few believed 42 few officers
70 few followed 42 few
students 60 few allegory 90
few consider 59 for initiation
216 for meningitis 432 for
rejection 116 for occlusion 133
for syndrome 646 for admission
46 for services 87 for
treatment 52 for sickness 549
for episodes 100 for toxicity
73 for injuries 52 for
education 132 for education 1241
for practice 110 for programs
938 for purposes 193 for
services 74 for students 57
for education 257 for programs
324 for students 128 for
retarded 41 for undergoing 69
for education 583 for patients
119 for detection 51 for
resembling 378 for activity 67
for functions 54 for products
54 for security 65 for
survival 43 for bulletin 174
for programs 67 for services
53 for survival 52 for
problems 70 for inclusion 366
for progress 94 for students
99 for elevation 356 for
monitoring 1472 for problems 65
for recordings 62 for reduction
388 for response 64 for
treatment 50 for embodied 40
for included 1974 for distress
49 for analysis 49 for
practice 41 for behaviors 45
for officers 219 for programs
459 for programs 55 for
practice 91 for projects 1121
for purposes 1845 for students
193 for purposes 64 for
employed 59 for surfaces 46
for relations 108 for attention
43 for contacts 134 for
relations 156 for incurred 126
for incurred 43 for graphics
73 for programs 65 for
software 59 for sanctions 43
for practice 107 for activity
161 for education 117 for
exercise 55 for selected 96
for interest 67 for doctrine
72 for rendered 60 for
purposes 183 for purposes 63
for formation 46 for children
716 for families 152 for
patients 82 for students 1073
for situation 50 for compound
61 for believer 137 for
doctrine 59 for minister 58
for situation 103 for situation
52 for situation 50 for
activity 85 for sequence 84
for instance 48 for retarded
54 for american 97 for
computer 59 for quantity 64
for constant 46 for integral
170 for activity 57 for
argument 96 for attention 50
for condition 176 for direction
79 for disaster 54 for
exception 66 for exigency 102
for instance 71 for interest
111 for military 41 for
mischief 139 for movement 59
for objection 64 for quantity
103 for resource 46 for
response 66 for sequence 145
for situation 1171 for customer
51 for physician 83 for
captured 69 for fragment 45
for incident 56 for containing
74 for situation 117 for
passenger 48 for american 96
for incurred 185 for rendered
397 for purposes 46 for
specific 113 for products 79
for solutions 70 for solutions
52 for freshmen 90 for
students 43 for payments 65
for transfer 164 for detection
96 for problems 65 for
concepts 55 for hydrogen 40
for students 47 for attention
41 for involved 50 for
involved 50 for answered 48
for involved 307 for received
110 for imported 52 for
offenses 107 for diffusion 3206
for migration 1023 for movement
51 for cultures 65 for
purposes 263 for practice 66
for activity 41 for undergoing
51 for activity 60 for
purposes 113 for treatment 310
for discover 82 for identify
42 for overcome 112 for
discover 85 for evaluate 52
for generate 45 for identify
111 for organize 85 for
overcome 143 for remember 61
for increases 80 for services
344 for activity 67 for
purposes 56 for education 55
for problems 54 for accounting
294 for decisions 59 for
functions 46 for managers 1012
for planners 53 for policies
117 for programs 126 for
services 55 for valuation 191
for agencies 120 for delivery
48 for practice 51 for
programs 209 for involved 48
for problems 48 for purposes
85 for analysis 85 for
processing 192 for arteries 67
for decreases 81 for operated
144 for programs 46 for
relations 48 for resorted 575
for ventures 89 for activity
64 for ventures 47 for
miracles 91 for accounts 95
for occupied 49 for servants
72 for informed 68 for
accounts 75 for civilians 66
for explicit 106 for purposes
131 for rendered 78 for
concerns 52 for projects 138
for families 110 for subsists
52 for transfer 349 for
aircraft 49 for argument 71
for edifices 66 for problems
53 for projects 511 for
prepared 43 for analysis 136
for analysis 133 for processing
84 for analysis 140 for
business 51 for children 50
for cultural 272 for cultures
50 for economic 932 for
identity 75 for industry 49
for materials 94 for military
530 for monetary 380 for
officers 157 for politics 117
for problems 67 for products
583 for progress 190 for
projects 61 for refugees 95
for scholars 74 for soldiers
49 for students 487 for
concepts 42 for subjects 78
for children 2191 for students
2923 for incurred 679 for
increased 47 for programs 235
for provided 186 for received
55 for rendered 2374 for
sanctions 51 for normally 140
for products 54 for problems
85 for elements 91 for
accounts 175 for elections 102
for officers 66 for planners
43 for provision 68 for
services 645 for services 47
for networks 2196 for deposits
61 for purposes 41 for
activity 102 for agencies 173
for authority 130 for rendered
44 for incurred 42 for
horizons 104 for barriers 45
for students 54 for rendered
69 for decisions 89 for
durables 45 for products 43
for concerning 74 for decisions
42 for projects 84 for
decisions 73 for holidays 46
for payments 49 for partners
86 for cultural 86 for
offenses 236 for expenses 40
for ailments 46 for offenses
69 for synthetic 152 for
advanced 63 for expended 76
for received 84 for offenses
65 for purposes 337 for
presents 92 for students 63
for involved 88 for original
45 for students 52 for
property 64 for patients 224
for children 52 for diabetics
77 for multiple 112 for
patients 693 for prostate 60
for purposes 77 for programs
305 for services 193 for
rendered 204 for retarded 137
for undergoing 76 for patients
41 for children 41 for
apparent 81 for proteins 312
for patients 124 for rendered
47 for involved 49 for
involved 102 for received 90
for purposes 46 for evolution
53 for purposes 74 for
