far children 45 far achieved
266 far actually 42 far
attained 87 far demanded 54
far expected 61 far imagined
214 far intended 48 far
possible 310 far produced 82
far proposed 55 far remotely
54 far required 175 far
resembling 42 far capacity 160
far politics 50 far distance
44 far interest 52 far
distress 56 far digestion 65
far threatened 77 far authority
59 far mobility 64 far
pressure 84 far suddenly 79
fat villages 81 few excepted
67 few occurred 80 few
remained 168 few concerning 51
few servants 66 few occupied
96 few families 66 few
monarchs 59 few assemble 93
few children 105 few monarchy
81 few students 81 few
visitors 52 few projects 71
few supplies 78 few projects
146 few wherever 42 few
abandoning 43 few exploiting 43
few scrawled 53 few disagree
52 few decisions 41 few
utensils 212 few concerning 77
few concerning 58 few excepted
62 few occupied 53 few
continue 205 few supposed 158
few actually 65 few remained
43 few concerning 52 fir
maintain 57 flea saturday 103
for pursuant 164 for diminish
47 for promoted 57 for
unionists 51 for incurred 310
for accounting 93 for children
83 for personal 121 for
possible 85 for problems 146
for publishing 49 for specific
61 for treatment 41 for
clearance 57 for admission 80
for criminal 74 for catholics
168 for activity 369 for
american 478 for business 557
for category 194 for chemical
50 for computer 221 for
condition 130 for disorder 133
for district 86 for domestic
49 for economic 63 for
educated 161 for employee 49
for execution 52 for exercise
83 for incident 42 for
industry 581 for instance 49
for interest 161 for military
40 for movement 94 for
operation 206 for physical 74
for platform 70 for possible
785 for province 48 for
sentence 161 for separate 47
for situation 527 for specific
67 for patterns 560 for
isolation 126 for purposes 146
for increases 40 for increases
125 for potential 134 for
pressure 52 for authority 56
for operation 62 for minister
47 for entirely 493 for
distance 173 for interval 104
for conflict 211 for eighteen
319 for business 63 for
interest 51 for infection 143
for requires 116 for interest
41 for problems 55 for
minister 144 for solitary 42
for warrants 62 for relations
743 for resource 41 for
relations 93 for services 43
for pictures 298 for immunity
46 for relations 46 for
relations 87 for security 69
for services 313 for relations
249 for services 51 for
supplies 94 for relations 75
for mixtures 44 for processing
120 for solutions 45 for
apartheid 41 for purposes 104
for treatment 147 for formation
