fabric reduced 41 factor decrease
110 fairly between 77 fairly
between 66 fairly between 81
fairly between 991 fairly between
54 fairly between 1276 fairly
density 61 fairly between 1294
fairly content 48 fairly between
56 fallen neglect 247 fallen
oblivion 124 family wounded 41
family quakers 98 farther against
64 feelings excited 121 female
exceeds 55 figure towards 43
findings research 55 findings studies
128 findings research 135 findings
studies 223 findings research 102
findings studies 306 findings research
110 findings studies 58 findings
according 53 findings similar 89
findings similar 177 finish studies
103 fiscal following 53 fiscal
preceding 512 fitted sockets 66
floors covered 43 flowed adverse
474 fluids animals 115 follow
example 80 follow masters 120
follow courses 69 follow beliefs
55 follow customs 80 follow
pattern 58 follow religion 119
forced because 428 forced because
139 forced because 212 forces
control 42 forces defeated 355
forces defeated 553 forces defeated
123 forces between 78 forces
prevail 48 forget against 81
forget against 99 forget against
40 forgot against 84 forgot
against 90 formal studies 257
formal process 124 formal process
124 formal program 46 formed
council 43 formed against 72
formed similar 96 former official
204 former between 93 former
shifted 48 former defeated 77
fought against 60 fought battles
242 fought against 88 fought
battles 58 fought battles 48
fought battles 65 funded sources
81 further between 45 further
