fair conscious 108 feel impelled
220 feel indebted 138 feel
prepared 55 felt impelled 124
felt impelled 118 felt agitated
52 felt prepared 51 find
involved 59 find provoked 45
find restored 40 food produced
66 from distinct 66 from
involved 45 from evidence 80
from solutions 94 from activity
73 from materials 42 from
families 108 from solutions 170
from families 82 from pursuits
45 from pursuits 60 from
products 41 from accounts 53
from agencies 565 from agencies
99 from agencies 231 from
financial 50 from indicate 43
