far backward 99 far explored
68 far prepared 95 far
accurate 43 far explored 50
far fulfilling 127 far resolved
63 far evidence 514 far
induction 46 far apparent 62
far compared 42 far complete
42 far progress 43 far
pedantry 53 far condition 367
far evidence 102 far audience
169 far affected 42 far
attacked 40 far employed 71
far involved 89 far mentioned
57 far observed 168 far
reported 41 far attention 64
far supplied 167 far equipped
46 far damnation 40 far
approach 151 far attitude 87
far attitude 48 far response
69 far prospect 114 far
situated 52 far evidence 63
far advanced 43 far curiosity
104 far opponent 46 far
involved 72 far satisfying 42
far reception 60 far response
40 far treatment 67 far
challenge 176 far military 69
far obstacle 248 far opponent
536 far problems 53 far
affected 313 far attacked 111
far directed 44 far employed
180 far involved 160 far
luxuriant 53 far mentioned 120
far observed 474 far produced
41 far required 45 far
dangerous 43 far attention 93
far concerning 102 far approach
43 far involved 139 far
attended 111 far attitude 49
far involved 53 far argument
53 far dangerous 72 far
affected 377 far approach 121
far business 127 far exercise
47 far employed 367 far
affected 196 far educated 42
far condition 131 far instance
60 far treatment 55 far
enforced 49 far approach 52
far attention 54 far evidence
75 far approach 42 far
strategy 54 far attitude 83
far portrait 48 far response
55 far treatment 147 far
analysis 43 far approach 96
far attention 40 far currents
45 far employed 45 far
elegance 68 few succeeding 101
few officials 196 few executed
102 few examples 53 few
agencies 98 few officials 102
few examples 85 few succeeding
202 few progress 61 few
progress 49 fit patterns 120
fit purposes 40 fit situation
205 fit situation 80 fit
business 69 fit situation 1236
fix salaries 126 foes observed
49 for convicts 41 for
services 145 for adjacent 73
for security 247 for services
1347 for questions 77 for
questions 55 for analysis 312
for energies 47 for practice
115 for programs 70 for
purposes 139 for services 867
for payments 56 for programs
99 for benefits 57 for
decisions 62 for purposes 203
for services 127 for colleges
44 for purposes 43 for
purposes 68 for purposes 55
for purposes 81 for treatment
47 for children 86 for
students 155 for benefits 897
for arthritis 189 for education
50 for channels 51 for
commerce 92 for practice 159
for deficits 189 for decisions
45 for purposes 103 for
purposes 142 for purposes 57
for programs 209 for quarters
64 for bargaining 527 for
education 298 for elections 63
for education 317 for education
52 for bargaining 80 for
relations 563 for policies 191
for concerning 224 for respecting
66 for benefits 1510 for
purposes 189 for purposes 47
for networks 102 for proteins
54 for galaxies 57 for
attention 67 for attention 67
for concerning 111 for attention
142 for practice 55 for
programs 43 for magazine 361
for practice 591 for decisions
43 for practice 98 for
relations 175 for practice 71
for pictures 69 for relations
143 for asserted 56 for
relations 40 for downward 92
for insights 62 for education
375 for students 183 for
collects 124 for compiles 92
for conducts 58 for indicate
226 for provides 117 for
recently 50 for reported 824
for patients 209 for constant
76 for problems 102 for
operation 76 for officials 582
for positions 135 for positions
46 for ceramics 98 for
industry 266 for materials 216
for products 399 for projects
57 for amounted 147 for
increased 83 for nutrition 316
for affected 64 for agencies
97 for decisions 67 for
purposes 97 for projects 226
for purposes 76 for purposes
97 for climatic 67 for
