ad or direct mail piece 47
am as clever among grown 116
am in pretty good shape 209
am no further your enemy 50
am of course very sorry 82
am of course well aware 256
am of opinion paul jones 40
am of opinion there would 40
am on pretty good terms 44
am to remain here until 44
as an active coping skill 362
as an amount paid under 51
as an anchor from which 88
as an anchor upon which 51
as an answer from heaven 61
as an artist even though 42
as an artist took place 51
as an artist uses paint 54
as an avenue along which 43
as an editor were easily 49
as an emerging great power 127
as an emetic when given 43
as an english girl would 105
as an english lady would 84
as an entity even though 137
as an entity from which 78
as an entity over which 51
as an escape from daily 84
as an escape from harsh 55
as an escape from human 71
as an escape from moral 40
as an escape from shame 82
as an escape from social 255
as an escape from thinking 46
as an escape from urban 85
as an estate from which 117
as an expert even though 56
as an import from china 69
as an object among others 263
as an object from which 276
as an object into which 89
as an object onto which 73
as an object over which 90
as an object upon which 423
as an object well worthy 42
as an office from which 84
as an oracle from heaven 130
as an oracle from which 49
as an origin from which 84
as at another time would 216
as at divers other times 62
as at sundry other times 94
as at various other times 41
as by creeping into heated 93
as by divers other posts 44
as he awakes from sleep 90
as he became more adept 54
as he became more alert 45
as he became more aware 343
as he became more fully 121
as he became more known 93
as he called their names 133
as he caught tess alone 72
as he dashed from hovel 45
as he drifts into sleep 101
as he issued from beneath 77
as he jotted down notes 72
as he learned more about 610
as he looked down again 112
as he looked once again 55
as he passed from group 63
as he passed from house 73
as he passed from place 117
as he passed from point 40
as he passed from sight 98
as he passed from sleep 93
as he passed their doors 220
as he passed their house 59
as he passed their table 155
as he passes from grade 46
as he passes from point 51
as he peered from under 73
as he penned these lines 95
as he penned these words 121
as he penned those lines 52
as he penned those words 54
as he plunged deep within 43
as he poured forth words 43
as he reached from floor 73
as he reached their table 81
as he rested from hauling 41
as he should come within 49
as he should have acted 113
as he should have begun 41
as he should have cause 46
as he should have found 48
as he should have given 124
as he should have known 761
as he should have liked 277
as he should have loved 111
as he should have taken 193
as he should think fitting 179
as he stands there waiting 53
as he stared into space 374
as he stares into space 127
as he thought best under 48
as he thought more about 234
as he thought most worthy 43
as he thought there might 71
as he thought there would 116
as he thought what might 91
as he turned angle after 51
as he turned away after 73
as he turned away again 151
as he turned away still 115
as he turned away weeping 82
as he turned back again 96
as he turned more fully 51
as he turned once again 100
as he turned over again 47
as he turned page after 139
as he utters these words 119
as he walked along thinking 93
as he walked along under 134
as he walked away after 55
as he walked back alone 107
as he walked four miles 176
as he walked from house 215
as he walked from place 62
as he walked home after 170
as he walked home alone 113
as he washed down decks 50
as he writes these lines 67
as he writes these words 122
as if another were speaking 46
as if anyone else would 50
as if brushing away flies 44
as if carved from ivory 68
as if carved from stone 472
as if changed into stone 79
as if christ were speaking 60
as if christ were still 54
as if clouds were passing 50
as if clouds were rushing 43
as if demons were after 87
as if demons were chasing 75
as if devils were after 72
as if fallen from heaven 97
as if frozen into stone 89
as if insult were added 58
as if intent upon reaching 81
as if nature were holding 80
as if nature were playing 46
as if nature were rather 224
as if nature were sighing 52
as if nobody else could 79
as if plunged into water 42
as if roused from sleep 267
as if someone else could 57
as if someone else might 393
as if someone else spoke 87
as if someone else wrote 80
as if someone were about 266
as if someone were after 176
as if someone were blowing 111
as if someone were breaking 50
as if someone were breathing 55
as if someone were calling 254
as if someone were chasing 303
as if someone were choking 143
as if someone were cutting 68
as if someone were digging 59
as if someone were drawing 80
as if someone were driving 140
as if someone were forcing 60
as if someone were getting 57
as if someone were hitting 127
as if someone were holding 530
as if someone were keeping 40
as if someone were kicking 44
as if someone were lifting 45
as if someone were looking 223
as if someone were opening 56
as if someone were playing 308
as if someone were pouring 120
as if someone were pulling 444
as if someone were pumping 51
as if someone were pushing 307
as if someone were putting 103
as if someone were ripping 49
as if someone were rolling 43
as if someone were rubbing 62
as if someone were running 196
as if someone were shaking 187
as if someone were shining 53
as if someone were sitting 333
as if someone were speaking 261
as if someone were staring 103
as if someone were still 68
as if someone were talking 126
as if someone were tapping 70
as if someone were telling 130
as if someone were throwing 193
as if someone were turning 150
as if someone were waiting 112
as if someone were walking 458
as if someone were writing 50
as if something deep within 91
as if something very large 55
as if something were about 535
as if something were after 93
as if something were alive 142
as if something were amiss 84
as if something were breaking 81
as if something were burning 98
as if something were chasing 97
as if something were choking 102
as if something were cutting 52
as if something were drawing 96
as if something were driving 59
as if something were falling 57
as if something were gnawing 96
as if something were growing 40
as if something were holding 138
as if something were hurting 61
as if something were keeping 68
as if something were lacking 126
as if something were missing 1137
as if something were passing 117
as if something were pulling 168
as if something were pushing 227
as if something were really 42
as if something were rotting 45
as if something were running 49
as if something were sitting 54
as if something were still 97
as if something were stuck 165
as if something were waiting 61
as if something were wanting 119
as if stones were raining 40
as if strength were given 41
as if through some magic 109
as if turned into stone 614
as if viewed from above 513
as if viewed from below 159
as if watching some action 59
as in former days would 48
as in sickle cell anemia 860
as in sickle cell trait 45
as in sundry other sorts 44
as in various other cases 137
as in various other forms 41
as in various other parts 379
as is already taking place 121
as is already well known 180
as is caused when anything 44
as is common among people 83
as is fairly well known 129
as is obvious from table 187
as is pretty well known 214
as is stated more fully 45
as it always will under 45
as it appears from above 226
as it appears from below 137
as it appears from space 56
as it appears from table 94
as it appears from within 123
as it appears when first 211
as it appears when fully 49
as it appears when looking 88
as it appears when taken 66
as it became clear after 81
as it became clear later 126
as it became well known 60
as it bursts into flame 41
as it changes into water 54
as it dwells from morning 102
as it enjoys from every 65
as it enters into every 47
as it enters into force 136
as it floats down stream 52
as it formed three sides 50
as it issues from beneath 58
as it learned more about 47
as it locked into place 90
as it looked from below 44
as it looked when first 45
as it passed from under 43
as it passes from place 63
as it passes from point 98
as it passes from right 75
as it passes from signs 45
as it passes from stage 205
as it passes from under 58
as it passes from water 108
as it played over space 118
as it pleased their fancy 53
as it reveals much about 51
as it rolled along leaned 40
as it seemed less liable 70
as it should have after 40
as it should have begun 43
as it should have grown 44
as it should have taken 113
as it should have under 46
as it should take place 94
