lack and this gain arose 56
lade his own three ships 45
lads who had been taken 40
lady and her babe might 70
lady and two young girls 304
lady did not know anything 46
lady had not been teaching 89
lady had not only ceased 44
lady saw him come where 41
lady that sat three boxes 86
lady that was nice about 99
lady who had been asked 97
lady who had been blind 48
lady who had been given 88
lady who had been hanged 53
lady who had been healed 75
lady who had been killing 57
lady who had been named 101
lady who had been playing 83
lady who had been reared 40
lady who had been sitting 294
lady who had been speaking 55
lady who had been staying 100
lady who had been taken 123
lady who had been talking 80
lady who had been teaching 53
lady who had been thrown 68
lady who had been twice 73
lady who had been under 138
lady who had been waiting 88
lady who had been working 64
lady who had just given 43
lady who had just taken 51
lady who had once lived 49
lady who has been happy 57
lady who has been staying 52
lady who sat there drawing 83
lady who was very proud 52
lady who was well known 116
laid for him into which 95
laid her head back again 62
laid her head down again 203
laid his head back again 54
laid his head down again 311
laid low and kept still 77
laid off for three months 127
laid off for three weeks 42
laid off with much taste 50
laid out all their brass 92
laid out and well built 198
laid out for shew rather 43
laid out for show rather 83
laid out two years later 44
laid out with fine taste 41
laid out with good taste 127
laid out with great beauty 81
laid out with great skill 178
laid out with great taste 1932
laid out with much skill 66
laid out with much taste 1088
laid out with prim grass 90
laid out with some taste 104
laid out with their usual 63
lake not far from where 143
lake was not very large 40
lamb that had been slain 241
lamb that had been taken 57
lamb that has been slain 105
lamb that hath been slain 40
lame all his life after 41
lame man had been healed 113
lame man that ever tried 66
lamp and his body began 46
lamp and sat down again 41
lamp oil had been drunk 68
lamp she had left burning 114
lamp that had been burning 70
lamp that has been burning 103
lamp that was kept burning 123
lamp with its blue shade 46
lamp with its rays gives 80
land and all great works 81
land and all other forms 118
land and cut down trees 60
land and how much water 73
land and new south wales 121
land and one part water 46
land and too many people 122
land did not take place 169
land does not come within 42
land does not fall within 99
land for its full value 54
land for too many people 55
land had all been taken 99
land had not been fully 48
land had not been given 102
land had not been taken 199
land has all been taken 44
land has long been known 40
land has not been found 84
land has not been fully 100
land has not been given 124
land has not been taken 155
land has now been taken 57
land not far from where 196
land tax and other taxes 203
land than any other class 54
land than any other group 100
land than any other nation 80
land than any other people 43
land than any other state 483
land than any other tract 61
land than they have stock 179
land that had been added 47
land that had been built 121
land that had been ceded 383
land that had been given 1868
land that had been known 59
land that had been leased 361
land that had been owned 525
land that had been taken 2561
land that had been theirs 798
land that had been under 710
land that had been zoned 47
land that has been built 171
land that has been given 618
land that has been leased 208
land that has been mined 117
land that has been newly 115
land that has been owned 129
land that has been strip 124
land that has been taken 706
land that has been theirs 112
land that has been under 591
land that they have taken 43
land that was laid waste 67
land that was once flesh 40
land that was once owned 219
land that was once theirs 485
land that was once under 168
land they had been farming 179
land they had been given 706
land they had been tilling 100
land they had been working 140
land they had once owned 292
land they had once ruled 42
land they had seen since 51
land use and land cover 11631
land use and land value 546
land use and open space 175
land use and other human 40
land use and soil types 150
land use and zoning plans 127
land was being laid waste 53
land was not made until 41
land was not worth anything 64
land with all their might 47
lane and sat down under 143
lash out with their tails 50
lass that had ever lived 57
last all that much longer 47
last are things over which 43
last but not least about 43
last but not least comes 81
last but not least thanks 56
last day for filing falls 147
last did not seem right 55
last for his early share 185
last for ten years after 85
last for two years after 117
last gun had been fired 273
last gun has been fired 89
last had his fair weather 42
last him for three months 53
last man and last round 622
last man had been taken 51
last meal had been lunch 40
last meal had been taken 56
last one had been taken 43
last owe that great house 79
last she had been wiser 71
last she was left alone 140
last she was told about 66
last that has been taken 61
last that they have grown 117
last that was heard about 61
last them all their lives 702
last them for many months 63
last them for three months 103
last they got just about 80
last they not only lived 59
last they sat down round 48
last two are also found 57
last war all over again 101
last year all over again 86
last year had been spent 90
last year has been rather 55
last year has been spent 50
last year that there would 68
last year was just under 48
last year was only about 74
late and they were tired 120
late for her next class 135
late for his next class 156
late for his next meeting 52
late for our next class 41
late had not been often 191
late now for your father 78
late you hit some sense 89
lawn had not been mowed 104
lawn has not been mowed 59
lawn with its cool trees 91
laws all that live under 56
laws and pay their taxes 57
laws and that have given 44
laws are now more venal 89
laws did not take place 55
laws for his ideal state 49
laws than any made since 74
laws than any other class 48
laws that all good drawing 50
laws that are their meanings 50
laws that are their study 63
laws that had been given 66
laws with any other class 54
laying does not take place 110
laying his head down again 41
laying out and making roads 161
laying out too much money 52
lays out too much money 51
leading east and west lines 59
leading his men into action 348
leading his own work group 47
leading man and leading woman 140
leading them all into error 40
leading with him into italy 69
leaning with her left elbow 40
leaning with his left elbow 59
learn all that much about 45
learn and how their learning 43
learn and read good latin 98
learn how far their power 64
learn how men were hanged 41
learn how they feel about 126
learn how they felt about 98
learn how they were getting 57
learn how you feel about 239
learn that all over again 40
learn that his poor father 40
learn that our lord jesus 123
learn that they have either 122
learn that they have never 44
learn that they have taken 94
learn that they were nearly 77
learn that they were still 97
learn that they were taken 41
learn that they were working 55
learn that they will never 73
learn that you have again 70
learn that you have begun 48
learn that you have found 119
learn that you have given 81
learn that you have taken 173
learn that you knew about 87
learn that you were still 43
learn that you will still 40
learn them all over again 221
learn things all over again 74
learn with and from others 140
lease had not been ended 105
lease was for three lives 148
lease was out soon after 83
least all that part which 44
least did not know anything 49
least did not throw aside 47
least does not take place 46
least for one more night 97
least for this early period 40
least had not been fully 48
least let him know where 40
least let them know where 47
least not for many months 45
least not for most people 59
least now she knew where 107
least now you know where 88
least one and half times 42
least one and more often 60
least one has been found 114
least one path from every 47
least one year during which 108
least one year from april 165
least say that these facts 51
least see that there would 72
least see you safe thither 75
least she had been given 43
least she had been until 122
least she now knew where 50
least that was their story 40
least that was true until 73
least that was what people 59
least they had been until 66
least this has been found 44
least this was true until 187
least with this dread scene 65
least you can talk about 91
leave for any other reason 214
leave for new south wales 50
leave for new york right 58
leave for new york until 151
leave for new york where 110
leave had not been taken 127
leave her out here alone 147
leave her out there alone 58
leave her too much alone 59
leave him for some hours 74
leave him out here alone 97
leave him out there alone 103
leave off and mine begin 94
leave off that work which 41
leave out that part about 59
leave them too soon again 52
leave them with their father 77
leave you and your father 50
leave you and your mother 465
leave you and your whole 116
leave you for some hours 57
leave you for some newer 61
leave you out here alone 225
leave you out there alone 53
leave you two love birds 53
leave you two young people 139
leave you with heavy hearts 47
leave you with more money 50
leave you with some final 72
leave you with some words 61
leave you with these final 50
leave you with these words 269
leave you with your mother 57
leaving for new york today 47
leaving her with four small 77
leaving her with three small 205
leaving him with five small 48
leaving him with four small 112
leaving him with three small 171
leaving them and their coast 41
leaving them with less money 54
leaving them with their white 44
leaving you and your mother 93
leaving you and your traps 55
leaving you out here alone 63
left and bring your right 43
left and then back again 507
left and then left again 874
left and then there falls 54
left and then turn right 292
left and they were alone 502
left and you live alone 101
left arm and club shaft 123
left arm and your right 116
left arm had been badly 102
left arm had been blown 67
left arm out from under 140
left arm with your right 205
left eye with your right 94
left for new south wales 182
left for new york after 180
left for new york again 88
left for new york state 43
left for new york where 343
left for one aged woman 82
left for you last night 51
left her and their child 51
left her and went about 46
left her for other women 81
left her too much alone 175
left her with four small 51
left her with these words 71
left her with three small 91
left him and their child 52
left him and went after 69
left him for many months 104
left him not till broad 56
left him two years later 52
left him with heavy hearts 45
left him with only about 40
left him with these words 93
left him with three small 75
left leg and your right 109
left leg had been badly 52
left leg had been blown 61
left leg out from under 117
left leg with your right 400
left lung has three lobes 84
left men who were still 71
left off and hers began 110
left off and mine began 42
left out for some reason 71
left that was worth keeping 114
left them and their mother 57
left them and went about 41
left them and went alone 40
left them and were washing 59
left them but their lives 56
left them with their father 52
left them with their mother 60
left them with their mouths 50
left them with these words 87
left was that these tales 47
left you and your father 51
left you and your mother 379
left you with your father 46
legs and bring your knees 45
legs and get some fresh 132
legs and his chin resting 75
legs and how much money 47
legs and let your rifle 46
legs and put your hands 45
legs and toes dark brown 48
legs and two body parts 96
legs are not very strong 71
legs are set wide apart 77
legs cut off just above 47
legs cut out from under 127
legs did not work right 82
legs fly out from under 44
legs going out from under 71
legs nor his body still 73
legs with one hand while 203
lend him any more money 689
lend that than their coach 55
lend them any more money 74
lend you any more money 118
length all his vast force 96
length and with great feeling 65
length and with great force 146
length and with great learning 108
length and with great pains 55
length and with great power 50
length and with great skill 66
length and with great vigor 45
length and with much feeling 93
length and with much force 99
length and with much learning 178
length and with much skill 42
length and with much warmth 60
length and with some feeling 91
length and with some warmth 94
length set his foot again 69
length she got into seven 91
length than any other brand 76
lent this and other words 51
less and are more easily 47
less and get even still 51
less and get more money 43
less apt for wide views 56
less can any great group 65
less dear and less pleasing 55
less easy and less rapid 97
less fat and more fiber 190
less fat and more water 202
less fit for their daily 53
less for any other reason 41
less heat and more light 371
less joy than your loves 162
less new than their names 67
less now and more later 132
less pay than their white 89
less real nor less close 48
less real than those which 186
less sad than having lived 44
less than all their lives 109
less than any line which 57
less than any other biped 67
less than any other cause 294
less than any other child 45
less than any other class 598
less than any other ethnic 50
less than any other group 1251
less than any other human 178
less than any other known 81
less than any other large 45
less than any other major 216
less than any other metal 186
less than any other method 150
less than any other nation 775
less than any other party 47
less than any other people 398
less than any other piece 46
less than any other place 85
less than any other pleasing 139
less than any other region 112
less than any other social 51
less than any other state 521
less than any other value 89
less than any other woman 135
less than but very close 59
less than for other forms 88
less than for other human 69
less than for other types 236
less than for pure water 46
less than for those whose 60
less than had been asked 113
less than had been feared 386
less than had been given 104
less than had been hoped 1242
less than had been spent 85
less than had been taken 62
less than has been found 83
less than has been usual 47
less than head over heels 60
less than her fair share 267
less than his asking price 225
less than his fair share 677
less than his full power 43
less than his full share 86
less than his just share 77
less than its book value 1230
less than its cash value 40
less than its cost basis 42
less than its cost price 104
less than its face value 6090
less than its fair share 1833
less than its fair value 935
less than its full power 72
less than its full share 51
less than its full value 698
less than its just share 50
less than its true value 2643
less than men even though 43
less than one city block 59
less than one foot above 258
less than one foot apart 86
less than one foot below 136
less than one full share 80
less than one half cycle 58
less than one hour after 2301
less than one hour daily 269
less than one hour every 42
less than one hour later 140
less than one hour shall 54
less than one inch above 112
less than one inch apart 74
less than one inch below 103
less than one mile apart 283
less than one month after 7383
less than one month apart 125
less than one month later 1563
less than one month shall 109
less than one month since 53
less than one paul hover 75
less than one pole pitch 115
less than one week after 2643
less than one week apart 100
less than one week later 494
less than one week might 58
less than one week shall 41
less than our fair share 51
less than our very lands 197
less than six days after 188
less than six feet above 1131
less than six feet apart 823
less than six feet below 290
less than six feet water 49
less than six years after 2166
less than six years later 461
less than six years since 98
less than six years would 40
less than ten days after 5631
less than ten days later 363
less than ten days since 45
less than ten feet above 959
less than ten feet apart 385
less than ten feet below 306
less than ten years after 9549
less than ten years apart 57
