lace cap upon her head 152
lack but open eye and 75
lack them only for that 60
lading has done all that 41
lads and young men are 45
lads and young men who 138
lads that rode with him 82
lads who have not yet 40
lads who were with him 48
lady and tell her that 251
lady and tell her you 41
lady and told her how 41
lady and told her that 299
lady for whom and with 68
lady for whom she had 158
lady for whom she was 49
lady for whom you are 68
lady had been dead for 60
lady had been ill for 51
lady had been with him 54
lady had felt hot and 42
lady had made her own 58
lady had said that she 61
lady had sent him for 72
lady had told her that 92
lady had told him that 164
lady has been with her 41
lady has done for you 56
lady has lost all her 45
lady has much joy and 129
lady has told him that 67
lady hath much joy and 118
lady how eager you are 53
lady how ready she was 116
lady lay upon her bed 57
lady not only did not 40
lady ran away with her 47
lady sat down with her 129
lady say when she was 43
lady then said that she 50
lady was just going out 61
lady was left with her 56
lady was told that she 50
lady was wooed and won 53
lady who came with her 69
lady who came with him 51
lady who came with you 40
lady who knew her own 59
lady who knew him not 48
lady who made this big 461
lady who said she did 90
lady who said she had 293
lady who said she was 478
lady who said that her 57
lady who said that she 320
lady who says that she 68
lady who sent thee near 73
lady who told him she 68
lady who told him that 162
lady who took her lap 66
lady with only one eye 57
lady with whom she had 637
lady with whom she has 126
lady with whom she was 616
lady with whom they had 130
lady with whom you are 266
lady you have with you 54
lady you like has too 49
laid all your things out 49
laid her aching head and 40
laid her down and she 43
laid her down with her 63
laid her upon her beam 45
laid her upon her bed 127
laid her upon his bed 43
laid him down and sat 50
laid him down for his 44
laid him down with his 143
laid him upon his bed 355
laid him upon his own 380
laid his coat and hat 52
laid his heart and his 54
laid his upon them with 78
laid off from her job 872
laid off from his job 2758
laid off from one job 65
laid off from that job 68
laid off from this job 44
laid off more than one 54
laid off more than two 58
laid out more than one 57
laid out more than two 51
laid out nice and neat 49
laid out once and for 117
laid out ready for her 85
laid out ready for him 145
laid out ready for them 52
laid out ready for use 197
laid out upon her bed 87
laid out what they had 49
laid them down and beat 41
laid this trap for him 53
laid this trap for his 57
laid with full head and 70
laid with more than its 65
lain for more than two 106
lake that just then and 41
lake was blue and you 61
lamp and made her way 77
lamp and made his way 95
lamp and mine are not 97
lamp had been lit and 139
lamp had been lit for 98
lamp had been put out 485
lamp had gone out and 161
lamp had gone out for 53
lamp has been put out 45
lamp was very dim and 41
land all over with its 56
land and among his own 248
land and land use are 43
land and less than one 58
land and made his way 94
land and make our way 53
land and more than one 160
land and other things that 45
land and ship men and 46
land and take off and 135
land and take off with 327
land and there was not 208
land and those that are 97
land and those who are 539
land and those who did 713
land and those who had 572
land and those who own 226
land and tide and now 57
land and told him that 40
land any more than they 157
land any more than you 105
land are lost each year 185
land far from his own 51
land for good and all 246
land for less than all 75
land for less than its 140
land for less than one 182
land for less than ten 53
land for less than two 103
land for more than its 43
land for more than one 1192
land for more than six 242
land for more than ten 161
land for more than two 910
land for only one year 42
land for sale does not 41
land for their own and 146
land for their own use 4500
land for their use and 97
land for those who are 198
land for those who can 97
land for those who had 116
land for your own use 49
land had been cut off 113
land had been let out 76
land had ever had one 74
land has been but too 135
land has been going out 42
land has been let for 78
land has been too long 126
land has only one use 68
land him high and dry 50
land lying north and east 42
land may know that thou 51
land not less than one 142
land not less than six 80
land not less than ten 58
land not more than one 97
land not more than two 116
land not very far off 42
land ten years ago for 42
land that bred them and 59
land that gave him his 41
land that have not yet 129
land that once was his 140
land that pony for you 66
land that these men had 117
land that went with them 45
land that were not fed 90
land that will one day 64
land was cheap and easy 48
land was clear and our 81
land was crying out for 52
land was firm and dry 89
land was flat and dry 53
land was flat and low 42
land was high and dry 253
land was laid out and 64
land was laid out for 121
land was less than one 138
land was less than that 62
land was made for him 57
land was made for man 54
land was made for you 1195
land was only fit for 47
land was paid for and 43
land was paid for with 58
land was sold off and 54
land was sold off for 40
land was such that they 45
land was their own and 68
land was used for this 47
land was very low and 79
land was very old and 55
land was worn out and 68
land with fire nor cut 63
lank and lone they lie 48
last all were lying dead 82
last and last but one 304
last and made his way 51
last and send them off 70
last and told him that 94
last any loss that may 40
last are those that are 40
last day knit earth and 162
last day upon this earth 93
last day when she was 71
last day when they had 41
last few days and all 52
last few days and had 312
last few days and has 70
last few days and her 46
last few days and his 71
last few days and how 92
last few days and now 117
last few days and our 50
last few days and sat 102
last few days and she 167
last few days and that 336
last few days and then 90
last few days and they 104
last few days and this 64
last few days and was 214
last few days and you 69
last few days are not 40
last few days can not 58
last few days did not 72
last few days had had 55
last few days had not 318
last few days had she 76
last few days has had 41
last few days has not 80
last few days she had 1700
last few days she has 402
last few days she was 145
last few days than she 69
last few days that had 101
last few days that his 72
last few days that our 45
last few days that she 338
last few days that they 176
last few days that this 55
last few days that you 170
last few days they had 575
last few days was not 63
last few days with her 170
last few days with him 111
last few days with his 124
last few days with them 40
last few days with you 82
last few years all this 45
last few years and all 89
last few years and are 646
last few years and can 125
last few years and for 131
last few years and had 292
last few years and has 867
last few years and her 51
last few years and his 81
last few years and how 102
last few years and its 149
last few years and may 176
last few years and not 79
last few years and now 503
last few years and one 131
last few years and our 57
last few years and see 65
last few years and she 78
last few years and that 1414
last few years and then 81
last few years and they 227
last few years and this 803
last few years and thus 50
last few years and was 251
last few years and who 101
last few years and with 145
last few years and you 91
last few years are not 202
last few years are now 71
last few years but has 68
last few years can not 290
last few years did not 173
last few years does not 190
last few years for its 55
last few years for this 60
last few years for two 44
last few years had had 46
last few years had led 73
last few years had not 360
last few years had she 52
last few years has any 174
last few years has had 321
last few years has led 1041
last few years has not 666
last few years has now 52
last few years has put 93
last few years has this 239
last few years has won 42
last few years may not 80
last few years new and 41
last few years one can 59
last few years one has 53
last few years she had 1082
last few years she has 924
last few years she was 110
last few years than any 149
last few years than has 67
last few years than that 90
last few years than they 73
last few years that all 147
last few years that any 569
last few years that are 108
last few years that can 51
last few years that had 71
last few years that has 233
last few years that his 96
last few years that its 172
last few years that man 59
last few years that new 41
last few years that one 173
last few years that our 127
last few years that she 189
last few years that they 665
last few years that this 1313
last few years that was 40
last few years that you 144
last few years they are 85
last few years they had 580
last few years this has 537
last few years this was 55
last few years two new 86
last few years was due 43
last few years was not 297
last few years was that 217
last few years with all 42
last few years with her 73
last few years with his 59
last few years with its 45
last few years with new 73
last few years with that 41
last few years with this 56
last for ever and for 230
last for ever and not 64
