path animals 44 pay evicted 53
per applied 68 per realized 47
per secured 61 per britain 64
per federal 49 per foreign 78
per germany 81 per outside 425
per overseas 52 per private 93
per ballots 85 per outside 99
per britain 220 per america 168
per european 44 per sources 621
per america 84 per germany 93
per claimed 110 per married 60
per measured 100 per college 46
per solution 150 per surface 45
per previous 45 per parents 68
per account 67 per capital 155
per between 471 per outside 709
per between 47 per workers 55
per germany 51 per outside 255
per outside 86 per members 73
per between 66 per measured 122
per increase 69 poem written 952
poet delight 56 poet allowed 188
poet familiar 54 poet effects 50
put storage 48 put natural 57
put remarks 48 put stomach 48
put against 304 put thousand 65
put efforts 9002 put against 51
put efforts 357 put account 53
put forward 399 put forward 192
put forward 6899 put against 51
put together 44 put together 129
put together 49 put behavior 94
put forward 518 put forward 8630
put forward 154 put outward 152
put between 125 put forward 91
