id and 83 id are 187
if say 47 if was 544
if was 119 if doing 89
if going 117 if going 73
if was 350 if and 194
if had 73 if was 327
if are 2802 if can 215
if did 208 if die 48
if got 55 if had 1778
if may 41 if put 85
if can 40 if did 64
if does 78 if had 252
if has 131 if was 909
if are 447 if can 137
if had 156 if put 79
if was 80 if who 49
if but 87 if are 60
if had 1051 if has 74
if was 155 if things 67
if had 42 if men 42
if had 167 if had 40
if and 251 if and 320
if are 135 if had 268
if who 397 if men 109
if and 46 if are 45
if she 83 if that 938
if they 79 if you 89
if doing 128 if say 177
if see 62 if was 391
if was 208 if had 43
if are 86 if far 123
if are 100 if can 43
if had 98 if old 56
if own 114 if did 327
if kin 233 if men 906
if old 228 if own 279
if own 55 if dear 53
if men 458 if old 57
if own 122 if had 58
if was 147 if all 48
if are 10284 if being 63
if can 1784 if did 1221
if die 396 if does 284
if dye 114 if fit 325
if get 331 if goes 59
if got 419 if had 10870
if has 3147 if hit 41
if may 194 if ran 57
if read 100 if run 130
if saw 352 if say 47
if see 112 if set 55
if that 164 if try 65
if use 69 if was 1494
if who 100 if yet 106
if can 54 if got 47
if had 154 if has 153
if was 735 if are 3270
if can 1142 if did 70
if die 113 if does 207
if err 57 if get 231
if got 48 if had 705
if has 502 if hear 44
if let 64 if men 172
if out 124 if read 77
if saw 102 if say 135
if see 158 if that 111
if try 171 if was 43
if who 216 if are 51
if add 86 if has 43
if but 45 if odd 52
if owing 40 if his 388
if she 85 if they 100
if its 133 if are 1645
if can 92 if did 87
if had 859 if are 1015
if can 163 if die 41
if had 137 if and 44
if and 1527 if and 214
if and 134 if and 169
if and 64 if and 60
if and 78 if not 170
if not 900 if own 60
if own 41 if can 142
if did 58 if does 93
if had 1733 if has 500
if sat 82 if was 674
if can 267 if does 273
if had 113 if has 146
if for 342 if can 127
if did 50 if meat 112
if are 97 if she 81
if them 45 if you 530
if with 97 if him 53
if them 62 if you 87
if that 51 if and 47
if then 112 if you 175
if and 84 if all 132
if dead 45 if god 46
if going 79 if real 67
if with 127 if and 54
if and 84 if him 66
if them 45 if you 191
if with 48 if not 85
if act 53 if age 85
if car 41 if death 71
if head 54 if job 179
if own 448 if not 50
if was 79 if all 58
if act 73 if get 59
if read 49 if see 95
if one 41 if one 79
if man 66 if and 123
