cage birds 56 cake honey
63 cake night 46 cake
fresh 75 calf after 60
calf mother 71 calf mother
44 call breaks 104 call
might 41 call check 41
call after 151 call minds
189 call could 113 call
every 56 call fully 71
call visit 320 call smite
166 call asked 54 call
state 254 call evening 97
call morning 233 call evening
119 call morning 136 call
beget 40 call force 330
call motion 243 call longer
85 call pupil 40 call
again 42 call author 47
call title 341 call books
193 call eight 41 call
selling 62 call white 44
call dates 214 call heroes
49 call cares 192 call
could 170 call knows 312
call lives 42 call might
60 call speaks 410 call
would 127 call trust 87
call music 67 call happy
157 calm after 55 calm
would 271 calm mother 50
calm aided 65 calm light
50 calm which 82 calm
easily 69 calm steady 90
calm which 86 came asked
318 came began 117 came
found 63 came lunch 44
came ships 96 came night
68 came morning 177 came
kinds 105 came sorts 179
came asked 212 came began
57 came knelt 43 came
liked 55 came shook 80
came spoke 106 came stood
218 came tried 45 came
again 155 came father 41
came first 115 came mother
131 came sitting 102 came
after 57 came again 497
came first 145 came later
56 came quite 49 came
sitting 105 came while 53
came chest 41 came father
407 came first 171 came
heaven 44 came mother 148
came sight 40 came track
60 came trail 71 came
small 61 came which 297
came woman 55 came first
196 came might 47 came
again 240 came first 66
came while 154 came entry
116 came group 43 came
morning 96 came paper 50
came piece 114 came place
100 came quote 286 came
scene 58 came shoal 42
came small 44 came story
222 came verse 136 came
woman 56 came books 104
came cases 132 came girls
41 came large 154 came
lines 44 came people 75
came small 105 came women
113 came easily 78 came
months 47 came still 84
came pause 73 came period
79 came train 59 came
flash 129 came right 501
came asked 1092 came began
206 came faced 61 came
found 173 came headed 52
came knelt 65 came leaned
68 came shook 182 came
spoke 48 came stood 553
came tried 190 came again
114 came throat 49 came
waist 830 came chair 61
came table 44 came waist
140 came evening 52 came
morning 74 came night 105
came house 64 came would
76 came curve 69 came
evening 73 came night 97
came would 139 came evening
46 came morning 375 came
asked 107 came began 131
came drove 43 came found
129 came moved 64 came
stood 57 came water 72
came evening 86 came night
45 came night 63 came
found 55 came would 215
came morning 124 came months
59 came others 166 came
after 7247 came which 86
came human 41 came people
51 came again 82 came
father 58 came again 273
came which 144 came while
73 came would 53 came
bench 45 came court 464
came father 380 came mother
57 came people 57 came
sight 49 came vision 122
came court 136 came could
292 came court 555 came
house 211 came after 77
came again 104 came mixed
41 came could 253 came
board 117 came court 1912
came house 433 came chair
127 came chair 237 came
barking 262 came sunny 42
came about 58 came asked
190 came began 212 came
could 47 came found 57
came knelt 75 came leaned
127 came spoke 180 came
stood 309 came tried 57
came could 210 came anything
161 came others 96 came
could 232 came cried 53
came every 81 came after
49 came rolling 46 came
which 50 came would 67
came usual 870 came broad
92 came cries 111 came
sadly 52 came noisy 51
came sheep 40 came asked
85 came began 113 came
found 61 came stood 151
came house 46 came taken
257 came dancing 56 came
talking 71 came gifts 63
came nearer 78 came getting
95 came whole 88 came
getting 219 came yelling 43
came yelling 53 came cries
100 came sliding 199 came
after 45 came often 75
came sadly 44 came shyly
45 came stood 56 came
night 44 came could 42
came could 65 came either
423 came later 55 came
might 94 came usual 60
came feeling 60 came looking
41 came right 3068 came
asked 160 came began 62
came found 97 came spoke
114 came stood 86 came
minor 60 came father 90
came fingers 97 came front
40 came hands 91 came
mother 201 came ordeal 52
came voice 53 came father
206 came fingers 75 came
first 60 came front 81
came hands 398 came mother
765 came ordeal 112 came
pores 137 came shirt 57
came study 48 came towns
41 came uncle 51 came
voice 62 came words 57
came doors 118 came first
83 came night 59 came
doors 136 came front 58
came house 72 came lines
184 came place 52 came
child 41 came evening 57
came night 155 came ordeal
119 came period 68 came
place 47 came would 73
came alive 48 came danger
43 came morning 949 came
ordeal 438 came period 145
came place 64 came region
126 came route 60 came
small 77 came weeks 46
came every 50 came money
167 came again 296 came
holding 40 came smiling 95
came again 260 came holding
92 came looking 63 came
smiling 109 came close 101
came table 68 came again
55 came smiling 83 came
walking 96 came about 74
came frothing 40 came roaring
82 came rolling 63 came
after 63 came turning 40
came japan 47 came horse
95 came change 68 came
guide 41 came money 51
came order 105 came seeking
81 came warning 878 came
asked 311 came squaw 91
came seeking 87 camp after
62 camp place 76 camp
could 183 camp place 41
camp usual 140 camp taken
102 camp horse 74 camp
cries 66 camp rifle 84
cane knees 211 cane mills
106 cane sugar 340 canoe
headed 43 canoe alone 231
canoe water 467 canoe goods
52 canoe fancy 51 cans
filling 117 cans nails 42
cans rocks 52 cans water
606 card after 45 card
could 45 card begin 62
card start 72 card billing
99 card billing 111 card
cards 93 card sorting 51
card paper 104 card keeping
132 card would 85 card
folding 260 card games 48
card magic 43 care taken
627 care after 4036 care
could 164 care often 49
care which 337 care older
47 care people 47 care
small 41 care working 441
care would 181 care others
356 care people 84 care
spent 98 care anything 85
care others 54 care people
40 care anything 40 care
women 109 care anything 475
care books 77 care either
419 care facts 133 care
human 241 care money 553
care music 139 care names
211 care order 111 care
others 127 care party 131
care poetry 126 care small
120 care social 124 care
words 231 care about 81
care makes 166 care rules
81 care taken 41 care
heaven 93 care words 115
care aides 40 care often
129 care older 71 care
working 60 care nursing 51
care older 65 care funding
44 care would 122 care
would 172 care often 245
care older 250 care people
142 care serve 98 care
taken 167 care social 99
care grown 132 care risen
96 care local 105 care
nursing 151 care often 87
care social 209 care within
110 care would 92 care
often 113 care older 179
care people 126 care which
49 care women 132 care
working 48 care given 44
care grown 317 care never
40 care taken 93 care
costs 42 care could 271
care fails 45 care leaves
42 care makes 133 care
meets 167 care might 121
care needs 47 care often
88 care seeks 45 care
seems 49 care treats 45
care works 195 care would
1006 care based 105 care
which 129 care change 51
care local 83 care asthma
121 care father 103 care
mother 41 care money 56
care mother 108 care views
103 care words 48 care
comes 46 care could 188
care gives 47 care knows
95 care liked 145 care
likes 159 care lived 1217
care lives 339 care would
89 care could 356 care
found 93 care liked 224
care lived 857 care loved
57 care voted 184 care
would 119 care agree 310
care built 52 care enjoy
58 care enter 42 care
exist 40 care liked 54
care lived 249 care marry
212 care shoot 112 care
write 224 caring peers 69
caring others 45 caring anything
254 caring aught 53 caring
either 225 caring human 74
caring money 88 caring others
50 caring social 56 caring
rules 43 caring could 97
caring would 168 caring lines
49 caring breaks 54 caring
lived 132 caring lived 125
caring would 57 cars after
157 cars could 73 cars
began 42 cars exiting 86
cars armed 115 cars people
