calcareous mud is formed 44
calculate all the forces 69
calculate all the points 101
calculate all the values 250
calculate all the various 79
calculate and to measure 79
calculate both the amount 48
calculate both the direct 56
calculate both the energy 41
calculate both the number 72
calculate for my height 43
calculate for the future 441
calculate for the reaction 151
calculate how to retreat 107
calculate that it should 49
calculate that the actual 78
calculate that the amount 231
calculate that the annual 79
calculate that the chance 100
calculate that the degree 60
calculate that the effect 63
calculate that the energy 164
calculate that the entire 63
calculate that the number 364
calculate that the profit 92
calculate that the united 109
calculate that the volume 74
calculate that we should 70
calculate this by dividing 77
calculate with the utmost 353
calculating for the future 194
calculating that he should 51
calculating that the number 42
calculating that the united 69
calculating that we should 53
calculating with the abacus 50
calumnies and the hatred 44
cameraman and the actors 40
cameraman and the camera 49
cameraman and the editor 61
campaigning for an office 52
campaigning for the creation 397
campaigning for the office 753
campaigning for the public 104
campaigning for the reform 210
campaigning for the release 599
campaigning for the return 402
campaigning for the rights 1176
campaigning for the second 112
campaigning for the senate 904
campaigning for the ticket 49
campaigning for the united 288
campaigning for the upcoming 135
campaigning was the elation 44
campaigning with the slogan 75
campaigns and the amount 45
campaigns and the building 45
campaigns and the creation 94
campaigns and the issues 59
campaigns and the nature 47
campaigns and the number 60
campaigns and the policy 40
campaigns and the public 122
campaigns are of little 42
campaigns are the result 54
campaigns can be created 59
campaigns can be traced 93
campaigns can be viewed 77
campaigns for the creation 71
campaigns for the entire 56
campaigns for the future 165
campaigns for the office 134
campaigns for the public 234
campaigns for the reform 169
campaigns for the release 245
campaigns for the relief 64
campaigns for the return 90
campaigns for the rights 395
campaigns for the school 46
campaigns for the senate 416
campaigns for the united 354
campaigns for the upcoming 40
campaigns for the various 60
campaigns had the effect 43
campaigns led by gandhi 50
campaigns off the ground 77
campaigns that the united 41
campaigns with the energy 101
campaigns with the french 122
campaigns with the object 65
campaigns with the prince 53
candidacy for an office 75
candidacy for the degree 2462
candidacy for the doctor 55
candidacy for the french 219
candidacy for the higher 85
candidacy for the master 211
candidacy for the office 1506
candidacy for the papacy 139
candidacy for the polish 112
candidacy for the school 51
candidacy for the second 73
candidacy for the senate 3284
candidacy for the united 1104
candidacy for the upcoming 44
candidacy for the vacant 167
candidate and the actual 52
candidate and the amount 48
candidate and the choice 59
candidate and the church 77
candidate and the family 71
candidate and the former 119
candidate and the issues 151
candidate and the latter 42
candidate and the number 241
candidate and the office 135
candidate and the person 139
candidate and the public 176
candidate and the school 99
candidate and the second 272
candidate and the spouse 84
candidate and the voters 258
candidate can be chosen 72
candidate for an active 54
candidate for an affair 62
candidate for an answer 60
candidate for an asylum 310
candidate for an english 187
candidate for an expert 201
candidate for an initial 96
candidate for an insane 137
candidate for an object 72
candidate for an office 2291
candidate for an oxford 41
candidate for no office 148
candidate for or accept 851
candidate for the active 125
candidate for the actual 98
candidate for the afghan 42
candidate for the agency 45
candidate for the annual 57
candidate for the answer 44
candidate for the asylum 182
candidate for the august 55
candidate for the belgian 103
candidate for the boston 53
candidate for the causal 43
candidate for the center 178
candidate for the charge 68
candidate for the choice 90
candidate for the church 506
candidate for the clergy 66
candidate for the common 248
candidate for the county 4091
candidate for the craven 46
candidate for the creation 67
candidate for the crucial 48
candidate for the cystic 86
candidate for the deanery 66
candidate for the degree 11209
candidate for the deputy 356
candidate for the design 214
candidate for the diocese 49
candidate for the direct 65
candidate for the disease 289
candidate for the doctor 937
candidate for the dubious 81
candidate for the duties 48
candidate for the eastern 111
candidate for the empire 1370
candidate for the energy 47
candidate for the english 1180
candidate for the entire 149
candidate for the enzyme 103
candidate for the factor 53
candidate for the family 43
candidate for the forest 48
candidate for the former 317
candidate for the french 1294
candidate for the future 1064
candidate for the german 668
candidate for the global 81
candidate for the gospel 1104
candidate for the ground 129
candidate for the hangman 84
candidate for the higher 403
candidate for the honors 449
candidate for the indiana 64
candidate for the initial 160
candidate for the insane 115
candidate for the italian 157
candidate for the jewish 119
candidate for the killer 48
candidate for the kingship 379
candidate for the latter 872
candidate for the laurel 56
candidate for the little 53
candidate for the london 718
candidate for the lowest 91
candidate for the mantle 169
candidate for the master 1773
candidate for the measure 42
candidate for the mental 79
candidate for the middle 40
candidate for the mission 246
candidate for the modern 54
candidate for the moscow 46
candidate for the murder 47
candidate for the nearest 127
candidate for the neural 63
candidate for the number 74
candidate for the object 102
candidate for the office 26437
candidate for the oldest 77
candidate for the ontario 60
candidate for the origin 276
candidate for the oxford 92
candidate for the papacy 3409
candidate for the parish 188
candidate for the persian 44
candidate for the person 71
candidate for the police 141
candidate for the polish 997
candidate for the prizes 94
candidate for the proper 49
candidate for the public 685
candidate for the pulpit 554
candidate for the purple 698
candidate for the reform 87
candidate for the reward 137
candidate for the russian 302
candidate for the sacred 504
candidate for the school 1746
candidate for the second 2081
candidate for the secret 50
candidate for the senate 20468
candidate for the seventh 45
candidate for the signal 68
candidate for the smiles 41
candidate for the source 540
candidate for the soviet 74
candidate for the speaker 233
candidate for the special 221
candidate for the states 81
candidate for the station 41
candidate for the status 1930
candidate for the system 101
candidate for the target 156
candidate for the teacher 217
candidate for the training 68
candidate for the united 16350
candidate for the upcoming 685
candidate for the vacant 4560
candidate for the various 52
candidate for the voyage 73
candidate had no chance 250
candidate had to accept 47
candidate had to answer 77
candidate had to choose 46
candidate had to defend 71
candidate had to obtain 205
candidate had to recite 53
candidate had to secure 143
candidate had to submit 196
candidate had to travel 59
candidate has no chance 278
candidate has no choice 42
