made occupation 93 made directive
307 made impression 54 made
offensive 68 made discovery 172
made impression 109 made reference
61 made yesterday 63 made
impression 53 made discovery 76
made obeisance 85 made appearance
136 made paragraph 57 made
procession 44 made reputation 971
made discovery 98 made effective
73 made favorable 81 made
fruitless 41 made important 387
made impression 135 made impression
298 made expedition 209 made
agreement 367 made reference 64
made statement 66 made statement
50 made collection 203 made
impression 1850 made reputation 81
made sacrifice 73 made slaughter
60 made impression 48 made
confession 147 made discovery 60
made surrender 47 made connection
149 made impression 801 made
reference 58 made impression 117
made reference 833 made reference
43 made suggestion 119 made
telephone 119 made reference 65
made reference 65 made appearance
121 made complaint 1017 made
inspection 227 made statement 1275
made visitation 118 made discovery
40 made impression 41 made
prediction 54 made statement 51
made transition 44 made withdrawal
267 made carefully 43 made
profession 177 made evaluation 44
made impression 88 made impression
57 made appearance 132 made
concession 51 made discovery 170
made impression 628 made statement
78 made suggestion 77 made
different 48 made distances 80
made intervals 301 made specified
129 made intervals 45 made
intervals 489 made intervals 57
made distances 57 made intervals
14123 made intervals 53 made
different 629 made factories 50
made intervals 46 made junctures
41 made wavelengths 74 made
intervals 282 made intervals 72
made americans 1488 made countries
187 made historians 50 made
themselves 55 made physicians 60
made archdukes 64 made companies
111 made creditors 40 made
diplomats 41 made historians 62
made investors 53 made merchants
242 made ministers 159 made
parliament 61 made petroleum 83
made statesmen 247 made ministers
134 made limestone 64 made
inspection 109 made observers 81
made companies 97 made countries
139 made delegates 48 made
gentlemen 53 made historians 65
made interests 42 made observers
59 made political 133 made
specified 42 made witnesses 43
made lindbergh 49 made communist
155 made companies 49 made
craftsmen 129 made graduates 69
made henderson 49 made roosevelt
102 made different 228 made
employees 110 made personnel 81
made different 61 made companies
68 made craftsmen 166 made
gentlemen 94 made attorneys 88
made secretary 68 made witnesses
45 made equipment 307 made
physicians 59 made companies 107
made countries 195 made explorers
64 made observers 56 made
statesmen 69 made appointed 55
made agreement 79 made companies
59 made permission 124 made
themselves 265 made employees 82
made companies 200 made affiliates
75 made companies 778 made
countries 449 made craftsmen 65
made interests 79 made investors
507 made merchants 129 made
observers 189 made producers 98
made residents 95 made secretary
118 made travelers 46 made
agreement 98 made alexander 55
made beauregard 179 made lafayette
43 made mcclellan 160 made
secretary 194 made wilkinson 98
made qualified 370 made historians
45 made personnel 238 made
americans 124 made gorbachev 191
made bonaparte 135 made processes
113 made observers 42 made
activation 54 made irradiation 71
made spokesmen 73 made companies
43 made personnel 78 made
chemistry 49 made companies 43
made interests 55 made observers
229 made suppliers 148 made
competent 57 made deductions 247
made appointed 165 made associated
52 made authorized 244 made
competent 110 made concerned 46
made connected 57 made destitute
73 made sympathizing 61 made
thoroughly 57 made unfamiliar 42
made societies 53 made historians
62 made explorers 59 made
historians 54 made observers 132
made agreement 67 made commercial
68 made companies 837 made
consumers 45 made employers 91
made initiative 84 made insurance
60 made interests 165 made
investors 1150 made merchants 64
made physicians 94 made producers
63 made transport 49 made
directors 44 made personnel 51
made mechanics 74 made feminists
59 made companies 367 made
henderson 45 made fulbright 56
made personnel 44 made providers
152 made colleagues 47 made
companies 1244 made competent 65
made countries 214 made delegates
101 made different 1203 made
factories 47 made gentlemen 297
made historians 107 made honorable
55 made important 42 made
instances 146 made inventors 59
made ministers 96 made observers
527 made physicians 107 made
processes 262 made prominent 238
made reviewers 76 made witnesses
119 made processes 147 made
craftsmen 1172 made observers 63
made companies 125 made extraction
59 made explorers 52 made
supported 83 made themselves 122
made companies 54 made observers
498 made personnel 121 made
companies 65 made craftsmen 255
made companies 46 made countries
143 made observers 82 made
statesmen 42 made churchill 598
made themselves 94 made agreement
200 made conditions 63 made
knowledge 82 made countries 53
made interesting 41 made perfection
51 made factories 113 made
equipment 56 made countries 67
made countries 293 made directions
306 made districts 141 made
factories 51 made instances 284
made provinces 56 made situations
312 made specified 141 made
factories 58 made districts 96
made molecular 128 made countries
82 made proceedings 65 made
childhood 59 made existence 61
made countries 305 made factories
53 made countries 3095 made
factories 66 made hospitals 47
made conditions 93 made production
44 made proportion 47 made
proceedings 335 made knowledge 172
made conditions 43 made knowledge
152 made countries 46 made
california 131 made documents 140
made proceedings 62 made chemistry
180 made innocence 45 made
sincerity 201 made alleviation 141
made centuries 144 made proceedings
60 made factories 69 made
proceedings 60 made mechanics 115
made countries 1440 made different
2933 made directions 727 made
districts 100 made factories 88
made hospitals 45 made important
243 made instances 406 made
provinces 105 made qualities 120
made situations 52 made varieties
150 made conditions 68 made
situations 227 made societies 50
made california 795 made distilled
114 made proceedings 72 made
machinery 56 made criticism 43
made countries 280 made societies
42 made difficult 51 made
necessary 85 made commodious 42
made difficult 425 made important
55 made necessary 200 made
throughout 43 made memorable 43
made necessary 52 made throughout
151 made sensitive 57 made
important 191 made necessary 65
made proposals 49 made faithfully
108 made painfully 73 made
miserable 145 made tolerable 151
made confession 109 made exquisite
56 made difficult 93 made
perfectly 180 made altogether 81
made whatsoever 107 made themselves
66 made whatsoever 1304 made
whatsoever 341 made whatsoever 49
made impression 49 made impression
86 made whatsoever 73 made
impression 71 made agreement 75
made reference 293 made statement
50 made opposition 51 made
statement 68 made impression 123
made statement 51 made alteration
242 made impression 105 made
complaint 146 made statement 370
made impression 42 made whatsoever
59 made alteration 50 made
departure 113 made appearance 86
made statement 44 made discovery
41 made impression 1197 made
appearance 72 made agreement 41
made horsehair 158 made carbonate
4127 made phosphate 430 made
equipment 49 made important 68
made practices 209 made sentences
42 made varieties 42 made
particles 123 made interests 70
made porcelain 122 made cardboard
43 made molecules 42 made
limestone 92 made limestone 57
made cartilage 77 made influencing
60 made countries 62 made
porcelain 58 made molecules 55
made resources 103 made available
1717 made available 46 made
collected 53 made different 64
made impervious 83 made particles
73 made resistant 40 made
substance 77 made resources 44
made ingredients 187 made resources
266 made documents 41 made
compounds 129 made molecules 168
made cardboard 471 made limestone
52 made descended 40 made
suspected 78 made subsisted 69
made cardboard 125 made happiness
53 made molecules 102 made
stretched 141 made sandstone 54
made collected 50 made stretched
79 made different 1290 made
important 86 made ingredients 81
made varieties 67 made fragments
63 made moonshine 49 made
dimensions 41 made particles 70
made dimensions 140 made molecules
73 made particles 343 made
stretched 49 made different 49
made horsehair 51 made earthenware
153 made porcelain 988 made
molecules 84 made documents 67
made specimens 44 made conditions
208 made varieties 50 made
territory 43 made resources 65
made available 76 made collected
73 made television 95 made
specimens 40 made initiative 58
made collected 383 made furnished
104 made different 391 made
important 49 made specimens 57
made different 179 made effective
112 made disasters 1470 made
expressed 455 made suspected 132
made available 105 made difficult
68 made statement 142 made
discovery 239 made aforesaid 55
made determine 42 made privately
60 made englishman 71 made
discovery 45 made discovery 181
made discovery 61 made impression
1628 made sacrifice 153 made
suggestion 55 made statement 45
made commander 105 made occupation
64 made parliament 76 made
reluctant 56 made suspicious 72
made expedition 47 made discovery
262 made exceedingly 53 made
character 369 made committee 190
made principle 108 made communist
161 made community 43 made
leadership 100 made revolution 133
made population 102 made statement
511 made statement 419 made
negligent 51 made president 62
made assumption 167 made inference
84 made prediction 113 made
responses 84 made dependent 1170
made difficult 48 made especially
65 made extremely 217 made
increasingly 156 made tributary 96
made virtually 72 made statement
61 made directory 54 made
difficult 162 made instantly 58
made necessary 49 made ourselves
42 made themselves 291 made
unanimous 63 made yesterday 61
made impression 20940 made researches
48 made confession 46 made
alteration 156 made concession 47
made connection 57 made discovery
58 made impression 910 made
discovery 97 made reference 41
made dependent 47 made extremely
80 made increasingly 67 made
described 139 made virtually 62
made discovery 125 made important
44 made community 54 made
convention 55 made countries 48
made discovery 104 made parliament
54 made assumption 65 made
sacrifice 72 made statement 47
made complaint 42 made commander
69 made accusation 116 made
additional 1563 made admirable 60
made admissions 172 made affidavit
261 made afternoon 43 made
agreement 1033 made allegation 44
made alteration 50 made amendment
111 made annotation 83 made
appraisal 194 made arguments 645
made assertions 410 made assumption
229 made astonishing 143 made
broadcast 233 made complaint 318
made concession 101 made conclusion
388 made conditions 109 made
confession 1264 made connection 54
made correction 101 made criticism
405 made deductions 217 made
definition 96 made deposition 393
made discourse 77 made discovery
347 made encouraging 43 made
estimates 2229 made estimation 60
made evaluation 292 made excellent
138 made exceptions 48 made
exposition 89 made expression 44
made exquisite 58 made extremely
104 made forecasts 97 made
hypotheses 72 made hypothesis 79
made important 3473 made impromptu
130 made inference 52 made
inquiries 56 made interesting 4407
made inventory 64 made invocation
65 made judgments 80 made
ludicrous 40 made memorable 314
made noteworthy 123 made objections
210 made penetrating 155 made
pertinent 1243 made political 54
made practical 141 made prediction
733 made principal 121 made
profession 119 made promotions 75
made prophetic 455 made proposals
3380 made provisions 980 made
purchases 1022 made reference 2418
made reflection 347 made regulation
90 made rejoinder 179 made
resolution 346 made responses 111
made revelation 127 made sarcastic
59 made selections 190 made
simplifying 123 made statement 104968
made submission 174 made suggestion
1951 made tabulation 65 made
tentative 132 made transfers 136
made trenchant 101 made unanimous
44 made utterance 69 made
assumption 63 made statement 211
made secretary 54 made confession
54 made inquiries 104 made
statement 49 made assumption 146
made confession 48 made population
64 made principle 51 made
secretary 270 made statement 493
made suggestion 43 made suspicious
57 made discovery 53 made
discovery 44 made revolution 148
made principle 150 made transition
97 made appearance 45 made
concession 44 made departure 43
made discovery 652 made happiness
53 made impression 15635 made
opposition 91 made political 123
made pretension 48 made profession
52 made reputation 43 made
revolution 102 made sacrifice 1368
made slaughter 136 made successes
64 made technical 60 made
suggestion 115 made sacrifice 56
made sacrifice 53 made residence
51 made described 81 made
difficult 144 made expressly 41
made extremely 64 made necessary
61 made regularly 45 made
themselves 47 made worthwhile 143
made inquiries 78 made collection
68 made impression 42 made
proportion 51 made sacrifice 48
made impression 54 made assumption
144 made connection 84 made
inference 41 made available 189
made allowable 96 made community
47 made profession 259 made
salutation 103 made statement 47
made association 46 made socialists
139 made suspicious 46 made
assumption 258 made transition 70
made discovery 289 made especially
52 made memorable 376 made
revolution 473 made residence 106
