babe died 85 baby born 62
baby seen 160 baby died 157
baby month 42 baby soon 84
baby days 96 baby years 97
baby down 73 baby only 101
baby crying 47 baby made 54
baby stop 119 back lucy 54
back into 45 back have 79
back were 66 back side 117
back legs 636 back neck 107
back more 135 back went 177
back back 4127 back forth 124
back live 40 back nose 47
back nose 53 back arms 166
back legs 116 back arms 156
back legs 341 back into 99
back mouth 91 back hand 42
back gone 77 back more 179
back some 57 back what 1954
back gone 56 back here 65
back arms 109 back arms 53
back arms 83 back along 44
back over 677 back week 82
back also 121 back back 4645
back banging 47 back came 157
back come 77 back crying 122
back down 139 back even 443
back feel 71 back felt 171
back find 87 back forth 224
back from 1655 back gave 87
back gazing 48 back give 169
back giving 58 back have 346
back having 55 back heard 55
back held 175 back into 55
back just 102 back keep 197
back kept 140 back knew 42
back left 58 back look 224
back made 257 back make 498
back making 325 back many 103
back moan 45 back move 96
back moving 143 back note 144
back only 45 back over 231
back reading 51 back said 828
back saying 324 back side 981
back some 217 back soon 167
back swinging 47 back take 70
back taking 77 back talk 185
back their 102 back there 542
back threw 56 back told 76
back took 90 back trying 353
back turn 85 back waving 111
back went 65 back were 293
back when 249 back will 73
back work 69 back also 74
back nothing 92 back there 48
back time 627 back week 313
back days 303 back five 482
back four 297 back half 484
back many 922 back more 683
back most 87 back over 379
back some 2198 back their 146
back three 821 back what 486
back years 1271 back your 50
back been 178 back been 175
back over 79 back only 382
back more 42 back time 67
back here 40 back there 246
back fast 92 back went 120
back went 334 back fast 91
back many 70 back much 412
back very 82 back arms 82
back ever 46 back eyes 46
back food 249 back glee 45
back great 1331 back half 41
back heavy 94 back huge 74
back just 114 back many 108
back more 247 back much 179
back only 206 back other 567
back slow 75 back some 570
back such 915 back tears 59
back their 3788 back these 120
back those 103 back time 68
back very 82 back what 177
back your 2057 back will 79
back some 98 back room 311
back some 256 back some 241
back room 125 back some 271
back more 40 back room 40
back some 113 back some 146
back shot 97 back more 59
back arms 138 back breath 160
back down 48 back face 44
back hand 200 back there 48
back down 141 back there 49
back arms 146 back away 169
back breath 163 back hand 227
