obligations those 63 observable other
40 observation been 49 observation
been 232 observation used 159
operational been 73 operational been
135 operational used 42 operational
been 367 operational used 127
operational been 46 operational been
46 operational been 80 operational
been 40 operational been 226
operational been 44 operational been
62 optimistic made 55 optimistic
made 42 optimistic made 57
originally come 51 originally been
50 originally india 127 originally
south 40 originally india 92
originally south 83 ornamental been
